     1→'use client'
     2→
     3→import * as React from "react"
     4→
     5→export type Lang = 'en' | 'bn'
     6→
     7→type Ctx = {
     8→  lang: Lang
   541→  "We're not just developers — we're growth partners. Every system we build is engineered around one goal: more qualified leads, more booked calls, more revenue.": 'আমরা শুধু ডেভেলপার নই — আমরা গ্রোথ পার্টনার। আমরা যে সিস্টেম তৈরি করি তার একটি লক্ষ্য: বেশি যোগ্য লিড, বেশি বুকড কল, বেশি রাজস্ব।',
   542→  'Bangladesh-First AI': 'বাংলাদেশ-প্রথম এআই', 'Done-For-You System': 'আপনার জন্য তৈরি সিস্টেম',
   543→  'Measurable ROI': 'যাচাইযোগ্য ROI', 'Enterprise-Grade Tech': 'এন্টারপ্রাইজ-গ্রেড প্রযুক্তি',
   544→  'Fast Time-To-Value': 'দ্রুত ফলাফল', 'Local Support Team': 'স্থানীয় সাপোর্ট টিম',
   545→  'Bilingual Bangla & English AI agents built specifically for the local market — not generic global tools.': 'স্থানীয় বাজারের জন্য বিশেষভাবে তৈরি দ্বিভাষিক বাংলা ও ইংরেজি এআই এজেন্ট — সাধারণ গ্লোবাল টুল নয়।',
   546→  'We handle strategy, build, integration and optimisation end-to-end. You focus on closing deals.': 'আমরা কৌশল, বিল্ড, ইন্টিগ্রেশন ও অপ্টিমাইজেশন শেষ থেকে শেষ সামলাই। আপনি ডিল ক্লোজে ফোকাস করুন।',
   547→  'Every automation is tied to revenue. We report on leads, calls and conversions — not vanity metrics.': 'প্রতিটি অটোমেশন রাজস্বের সাথে যুক্ত। আমরা লিড, কল ও কনভার্সন রিপোর্ট করি — অর্থহীন মেট্রিক নয়।',
   548→  'GPT-class models, official WhatsApp API and modern infrastructure trusted by corporates.': 'জিপিটি-শ্রেণীর মডেল, অফিসিয়াল হোয়াটসঅ্যাপ API ও আধুনিক অবকাঠামো যা কর্পোরেটরা বিশ্বাস করে।',
   549→  'Most systems go live in 2–4 weeks. You see qualified leads within the first month.': 'বেশিরভাগ সিস্টেম ২-৪ সপ্তাহে লাইভ হয়। প্রথম মাসেই যোগ্য লিড দেখুন।',
   550→  'A Dhaka-based team that understands your market, your customers and your business culture.': 'ঢাকা-ভিত্তিক একটি টিম যারা আপনার বাজার, কাস্টমার ও ব্যবসায়িক সংস্কৃতি বোঝে।',
   551→  // How It Works
   552→  'Discovery & Audit': 'আবিষ্কার ও অডিট', 'Strategy & Roadmap': 'কৌশল ও রোডম্যাপ',
   553→  'Build & Integrate': 'বিল্ড ও ইন্টিগ্রেট', 'Launch & Optimise': 'লঞ্চ ও অপ্টিমাইজ',
   554→  'We analyse your sales process, customer journey and tools to find the highest-ROI automation opportunities.': 'আমরা আপনার সেলস প্রক্রিয়া, কাস্টমার জার্নি ও টুল বিশ্লেষণ করি সর্বোচ্চ-ROI অটোমেশন সুযোগ খুঁজে বের করতে।',
   555→  'You receive a custom AI + automation roadmap with clear timelines, costs and projected ROI.': 'আপনি একটি কাস্টম এআই + অটোমেশন রোডম্যাপ পান স্পষ্ট টাইমলাইন, খরচ ও প্রজেক্টেড ROI সহ।',
   556→  'We design, build and integrate your AI agents, automations and funnels into your existing stack.': 'আমরা আপনার এআই এজেন্ট, অটোমেশন ও ফানেল ডিজাইন, বিল্ড ও আপনার বিদ্যমান স্ট্যাকে ইন্টিগ্রেট করি।',
   557→  'We go live, monitor performance and continuously optimise to maximise leads, calls and revenue.': 'আমরা লাইভ যাই, পারফরম্যান্স মনিটর করি এবং লিড, কল ও রাজস্ব বাড়াতে ক্রমাগত অপ্টিমাইজ করি।',
   558→  // By The Numbers / Stats
   559→  'AI conversations handled': 'এআই কথোপকথন পরিচালিত', 'Businesses automated': 'ব্যবসা অটোমেটেড',
   560→  'Average client ROI': 'গড় ক্লায়েন্ট ROI', 'Average client rating': 'গড় ক্লায়েন্ট রেটিং',
   561→  'Average cost reduction': 'গড় খরচ হ্রাস', 'Average response time': 'গড় রেসপন্স সময়',
   562→  'Businesses Automated': 'ব্যবসা অটোমেটেড', 'AI Conversations': 'এআই কথোপকথন',
   563→  'Average ROI': 'গড় ROI', 'Avg. Cost Reduction': 'গড় খরচ হ্রাস',
   564→  'Qualified leads': 'যোগ্য লিড', 'Response time': 'রেসপন্স সময়', 'Site visits booked': 'সাইট ভিজিট বুকড',
   565→  // Pricing
   566→  'Starter': 'স্টার্টার', 'Growth': 'গ্রোথ', 'Enterprise': 'এন্টারপ্রাইজ',
   567→  'For small businesses ready to automate.': 'ছোট ব্যবসার জন্য যারা অটোমেট করতে প্রস্তুত।',
   568→  'For scaling companies that need a full system.': 'স্কেলিং কোম্পানির জন্য যাদের সম্পূর্ণ সিস্টেম দরকার।',
   569→  'Custom AI infrastructure for large organisations.': 'বড় প্রতিষ্ঠানের জন্য কাস্টম এআই অবকাঠামো।',
   570→  '1 AI Chat Agent (website)': '১টি এআই চ্যাট এজেন্ট (ওয়েবসাইট)',
   571→  'WhatsApp automation (1 number)': 'হোয়াটসঅ্যাপ অটোমেশন (১ নম্বর)',
   572→  'Lead capture & CRM setup': 'লিড ক্যাপচার ও CRM সেটআপ',
   573→  '2,000 AI conversations/mo': '২,০০০ এআই কথোপকথন/মাস', 'Monthly strategy call': 'মাসিক স্ট্র্যাটেজি কল',
   574→  'Email support': 'ইমেইল সাপোর্ট', 'AI Chat + Voice Agent': 'এআই চ্যাট + ভয়েস এজেন্ট',
   575→  'WhatsApp + SMS automation': 'হোয়াটসঅ্যাপ + SMS অটোমেশন', 'CRM automation (GHL/HubSpot)': 'CRM অটোমেশন (GHL/HubSpot)',
   576→  '10,000 AI conversations/mo': '১০,০০০ এআই কথোপকথন/মাস', 'Landing page + funnel build': 'ল্যান্ডিং পেজ + ফানেল বিল্ড',
   577→  'Performance marketing management': 'পারফরম্যান্স মার্কেটিং ম্যানেজমেন্ট',
   578→  'Weekly strategy calls': 'সাপ্তাহিক স্ট্র্যাটেজি কল', 'Priority support': 'অগ্রাধিকার সাপোর্ট',
   579→  'Unlimited AI agents & channels': 'আনলিমিটেড এআই এজেন্ট ও চ্যানেল',
   580→  'Custom AI model training': 'কাস্টম এআই মডেল ট্রেইনিং', 'Full business automation suite': 'সম্পূর্ণ বিজনেস অটোমেশন স্যুট',
   581→  'Dedicated automation engineer': 'ডেডিকেটেড অটোমেশন ইঞ্জিনিয়ার', 'API & system integrations': 'API ও সিস্টেম ইন্টিগ্রেশন',
   582→  'Unlimited strategy sessions': 'আনলিমিটেড স্ট্র্যাটেজি সেশন', 'SLA & 24/7 support': 'SLA ও ২৪/৭ সাপোর্ট',
   583→  'White-label options': 'হোয়াইট-লেবেল অপশন', '/month': '/মাস', '/mo': '/মাস', 'Custom': 'কাস্টম',
   584→  'Most Popular': 'সবচেয়ে জনপ্রিয়', 'Need something custom?': 'কাস্টম কিছু দরকার?',
   585→  // Guarantees
   586→  '30-Day ROI Promise': '৩০-দিনের ROI প্রতিশ্রুতি', 'No Long Lock-in': 'কোনো দীর্ঘ চুক্তি নেই',
   587→  'Bank-grade Security': 'ব্যাংক-গ্রেড নিরাপত্তা', 'Dhaka-based Support': 'ঢাকা-ভিত্তিক সাপোর্ট',
   588→  'See qualified leads in the first month or we work free until you do.': 'প্রথম মাসে যোগ্য লিড দেখুন বা আমরা ফ্রিতে কাজ করব।',
   589→  'Monthly plans. Cancel anytime — no multi-year contracts holding you hostage.': 'মাসিক প্ল্যান। যেকোনো সময় বাতিল করুন — কোনো বহু-বছরের চুক্তি নেই।',
   590→  'Your data is encrypted, never sold. Official APIs only — no shady shortcuts.': 'আপনার ডেটা এনক্রিপ্টেড, কখনো বিক্রি হয় না। শুধু অফিসিয়াল API — কোনো অবৈধ শর্টকাট নেই।',
   591→  'A local team that understands your market and responds in Bangla.': 'স্থানীয় একটি টিম যারা আপনার বাজার বোঝে এবং বাংলায় সাড়া দেয়।',
   592→  // Comparison
   593→  'AI chat agent on your website': 'ওয়েবসাইটে এআই চ্যাট এজেন্ট', 'Lead response time': 'লিড রেসপন্স সময়',
   594→  '24/7, trained on your business, Bangla + English': '২৪/৭, আপনার ব্যবসায় প্রশিক্ষিত, বাংলা + ইংরেজি',
   595→  'Generic chatbot or none': 'সাধারণ চ্যাটবট বা নেই', 'Under 5 seconds, fully automated': '৫ সেকেন্ডের কম, সম্পূর্ণ স্বয়ংক্রিয়',
   596→  'Hours or days, manual': 'ঘণ্টা বা দিন, ম্যানুয়াল', 'Full pipeline auto-nurture & tagging': 'সম্পূর্ণ পাইপলাইন অটো-নার্সার ও ট্যাগিং',
   597→  'Basic setup or manual data entry': 'সাধারণ সেটআপ বা ম্যানুয়াল ডেটা এন্ট্রি',
   598→  'Official API, broadcasts, chatbots': 'অফিসিয়াল API, ব্রডকাস্ট, চ্যাটবট', 'Personal WhatsApp or none': 'ব্যক্তিগত হোয়াটসঅ্যাপ বা নেই',
   599→  'Native Bangla + English switching': 'নেটিভ বাংলা + ইংরেজি সুইচিং', 'English-only or template messages': 'শুধু ইংরেজি বা টেমপ্লেট মেসেজ',
   600→  'Clear monthly plans from ৳25,000': '৳২৫,০০০ থেকে স্পষ্ট মাসিক প্ল্যান', 'Opaque quotes, hidden fees': 'অস্বচ্ছ কোট, লুকানো ফি',
   601→  'Dhaka-based, understands local market': 'ঢাকা-ভিত্তিক, স্থানীয় বাজার বোঝে', 'Overseas or generic agency': 'বিদেশি বা সাধারণ এজেন্সি',
   602→  'Leads, calls & revenue tracked': 'লিড, কল ও রাজস্ব ট্র্যাকড', 'Vanity metrics or nothing': 'অর্থহীন মেট্রিক বা কিছু না',
   603→  'Feature': 'ফিচার', 'Typical Agencies': 'সাধারণ এজেন্সি', '& freelancers': 'ও ফ্রিল্যান্সার',
   604→  // Testimonials
   605→  'Founder': 'প্রতিষ্ঠাতা', 'Director': 'পরিচালক', 'CEO': 'সিইও', 'Marketing Head': 'মার্কেটিং প্রধান',
   606→  'Dhaka Realty Group': 'ঢাকা রিয়েলটি গ্রুপ', 'Medicare Hospital': 'মেডিকেয়ার হাসপাতাল',
   607→  'ShopSmart BD': 'শপস্মার্ট বিডি', 'EduFirst School Network': 'এডুফার্স্ট স্কুল নেটওয়ার্ক',
   608→  // Industries
   609→  'Small & Medium Businesses': 'ছোট ও মাঝারি ব্যবসা', 'Corporate Companies': 'কর্পোরেট কোম্পানি',
   610→  'Real Estate': 'রিয়েল এস্টেট', 'Hospitals & Clinics': 'হাসপাতাল ও ক্লিনিক',
   611→  'Schools & Education': 'স্কুল ও শিক্ষা', 'E-commerce': 'ই-কমার্স', 'Agencies': 'এজেন্সি',
   612→  'Manufacturing': 'ম্যানুফ্যাকচারিং',
   613→  // AI Demo
   614→  'Trained on your business — answers questions like your best salesperson': 'আপনার ব্যবসায় প্রশিক্ষিত — আপনার সেরা সেলসপারসনের মতো প্রশ্নের উত্তর দেয়',
   615→  'Bilingual: switches between Bangla and English mid-conversation': 'দ্বিভাষিক: কথোপকথনে বাংলা ও ইংরেজির মধ্যে সুইচ করে',
   616→  'Captures leads, books calls and routes to your team automatically': 'লিড ক্যাপচার করে, কল বুক করে এবং স্বয়ংক্রিয়ভাবে আপনার টিমে রুট করে',
   617→  'Site visit booked · Lead qualified · CRM updated': 'সাইট ভিজিট বুকড · লিড যোগ্য · CRM আপডেটেড',
   618→  // Hero chat demo
   619→  'AI Sales Agent': 'এআই সেলস এজেন্ট',
   620→  'Online · Bangla & English': 'অনলাইন · বাংলা ও ইংরেজি',
   621→  "Hi, I'm interested in your apartment in Gulshan. Is it available?": 'হাই, আমি আপনার গুলশানের ফ্ল্যাটে আগ্রহী। এটা কি পাওয়া যাচ্ছে?',
   622→  'আসসালামু আলাইকুম! Yes, the 3-bed Gulshan apartment is available. Would you like to book a site visit this weekend? 🏠': 'আসসালামু আলাইকুম! হ্যাঁ, গুলশানের ৩-বেড ফ্ল্যাটটি পাওয়া যাচ্ছে। আপনি কি এই সপ্তাহান্তে সাইট ভিজিট বুক করতে চান? 🏠',
   623→  'Yes please, Saturday 11am works.': 'হ্যাঁ, শনিবার সকাল ১১টা ঠিক আছে।',
   624→  // AI Demo chat messages
   625→  "Hi, I'm interested in your Gulshan apartment. Is the 3-bed available?": 'হাই, গুলশানের ফ্ল্যাটে আগ্রহী। ৩-বেড কি পাওয়া যাচ্ছে?',
   626→  'আসসালামু আলাইকুম! Yes, the 3-bed on level 6 is available. It has 2,150 sqft with a premium view. Would you like to book a site visit this Saturday at 11am?': 'আসসালামু আলাইকুম! হ্যাঁ, ৬ষ্ঠ তলার ৩-বেড পাওয়া যাচ্ছে। ২,১৫০ স্কয়ার ফুট, প্রিমিয়াম ভিউ। শনিবার সকাল ১১টায় সাইট ভিজিট বুক করবেন?',
   627→  "Saturday 11am works. What's the price?": 'শনিবার ১১টা ঠিক আছে। দাম কত?',
   628→  "Great, site visit booked for Saturday 11am ✓. The price is ৳1.85 crore (negotiable). I'll send full details and the location pin to your WhatsApp. What's your number?": 'দারুণ, শনিবার ১১টার জন্য সাইট ভিজিট বুকড ✓। দাম ৳১.৮৫ কোটি (আলোচনাসাপেক্ষে)। আমি বিস্তারিত ও লোকেশন পিন আপনার হোয়াটসঅ্যাপে পাঠাব। আপনার নম্বর কত?',
   629→  // Team section
   630→  'AI Engineer': 'এআই ইঞ্জিনিয়ার',
   631→  'Growth Specialist': 'গ্রোথ স্পেশালিস্ট',
   632→  'Automation Architect': 'অটোমেশন আর্কিটেক্ট',
   633→  'LLM & Automation': 'LLM ও অটোমেশন',
   634→  'CRM & Integrations': 'CRM ও ইন্টিগ্রেশন',
   635→  'Builds GPT-class chat agents, voice agents and n8n workflows that run 24/7 without human intervention.': 'GPT-শ্রেণীর চ্যাট এজেন্ট, ভয়েস এজেন্ট ও n8n ওয়ার্কফ্লো তৈরি করে যা ২৪/৭ মানুষের হস্তক্ষেপ ছাড়াই চলে।',
   636→  'Manages Meta, Google & TikTok ad funnels engineered for qualified leads — not just clicks.': 'মেটা, গুগল ও টিকটক বিজ্ঞাপন ফানেল পরিচালনা করে যা যোগ্য লিডের জন্য ডিজাইন করা — শুধু ক্লিকের জন্য নয়।',
   637→  'Designs GoHighLevel, HubSpot & WhatsApp API flows that never drop a lead across the entire journey.': 'GoHighLevel, HubSpot ও WhatsApp API ফ্লো ডিজাইন করে যা সম্পূর্ণ যাত্রায় কখনো লিড হারায় না।',
   638→  'Mission': 'মিশন',
   639→  'Vision': 'ভিশন',
   640→  'Values': 'ভ্যালুস',
   641→  'To make enterprise-grade AI accessible to every Bangladeshi business — so they can compete and win in the AI era.': 'প্রতিটি বাংলাদেশি ব্যবসার কাছে এন্টারপ্রাইজ-গ্রেড এআই পৌঁছে দেওয়া — যাতে তারা এআই যুগে প্রতিযোগিতা করে জিততে পারে।',
   642→  'A Bangladesh where small businesses automate like global tech companies — faster, smarter, and 24/7.': 'এমন একটি বাংলাদেশ যেখানে ছোট ব্যবসাগুলো গ্লোবাল টেক কোম্পানির মতো অটোমেট করে — দ্রুত, স্মার্ট, এবং ২৪/৭।',
   643→  'Radical transparency, measurable ROI, bilingual-first design, and genuine partnership over vendor relationships.': 'চরম স্বচ্ছতা, যাচাইযোগ্য ROI, দ্বিভাষিক-প্রথম ডিজাইন, এবং ভেন্ডার সম্পর্কের চেয়ে সত্যিকারের অংশীদারিত্ব।',
   644→  'Meet the people behind the AI': 'এআই-এর পেছনের মানুষদের সাথে পরিচিত হোন',
   645→  'A focused team — no bloat, no handoffs, just specialists who ship.': 'একটি ফোকাসড টিম — কোনো ব্লোট নেই, কোনো হ্যান্ডঅফ নেই, শুধু স্পেশালিস্ট যারা ডেলিভারি করে।',
   646→  // Partner program
   647→  'Referrer': 'রেফারার',
   648→  'Partner': 'পার্টনার',
   649→  'Strategic': 'স্ট্র্যাটেজিক',
   650→  'Refer a client, earn 10% recurring commission for 12 months.': 'একজন ক্লায়েন্ট রেফার করুন, ১২ মাসের জন্য ১০% রিকারিং কমিশন আয় করুন।',
   651→  'For agencies reselling our AI services under white-label.': 'যেসব এজেন্সি আমাদের এআই সেবা হোয়াইট-লেবেলে পুনরায় বিক্রি করে।',
   652→  'For large networks & consultatives moving high volume.': 'বড় নেটওয়ার্ক ও কনসালট্যান্টদের জন্য যারা বেশি ভলিউম নিয়ে কাজ করে।',
   653→  'Personal referral link': 'ব্যক্তিগত রেফারাল লিংক',
   654→  'Monthly payouts': 'মাসিক পেমেন্ট',
   655→  'Dashboard access': 'ড্যাশবোর্ড অ্যাক্সেস',
   656→  'White-label AI agents': 'হোয়াইট-লেবেল এআই এজেন্ট',
   657→  'Co-marketing kit': 'কো-মার্কেটিং কিট',
   658→  'Dedicated manager': 'ডেডিকেটেড ম্যানেজার',
   659→  'Custom revenue share': 'কাস্টম রাজস্ব ভাগ',
   660→  'Joint ventures': 'যৌথ উদ্যোগ',
   661→  'Exclusive territory': 'এক্সক্লুসিভ এলাকা',
   662→  'Quarterly strategy': 'ত্রৈমাসিক কৌশল',
   663→  'Already referring? Track your earnings in real-time.': 'ইতিমধ্যে রেফার করছেন? আপনার আয় রিয়েল-টাইমে ট্র্যাক করুন।',
   664→  // Awards
   665→  'Top AI Agency 2024': 'শীর্ষ এআই এজেন্সি ২০২৪',
   666→  'Best Automation Studio': 'সেরা অটোমেশন স্টুডিও',
   667→  'Fastest Growing Tech Co.': 'দ্রুততম বর্ধনশীল টেক কোম্পানি',
   668→  'Innovation Excellence': 'ইনোভেশন এক্সিলেন্স',
   669→  'Bangladesh Tech Awards': 'বাংলাদেশ টেক অ্যাওয়ার্ডস',
   670→  'Dhaka Business Review': 'ঢাকা বিজনেস রিভিউ',
   671→  'Startup BD': 'স্টার্টআপ বিডি',
   672→  'ICT Division Bangladesh': 'আইসিটি বিভাগ বাংলাদেশ',
   673→  // Certifications
   674→  'WhatsApp Business Partner': 'হোয়াটসঅ্যাপ বিজনেস পার্টনার',
   675→  'Official API access': 'অফিসিয়াল API অ্যাক্সেস',
   676→  'Meta Business Partner': 'মেটা বিজনেস পার্টনার',
   677→  'Certified ads management': 'সার্টিফাইড বিজ্ঞাপন ব্যবস্থাপনা',
   678→  'Google Partner': 'গুগল পার্টনার',
   679→  'Premier ads & analytics': 'প্রিমিয়ার বিজ্ঞাপন ও অ্যানালিটিক্স',
   680→  'GoHighLevel Pro': 'GoHighLevel প্রো',
   681→  'Certified SaaS automation': 'সার্টিফাইড SaaS অটোমেশন',
   682→  'HubSpot Solutions': 'HubSpot সলিউশনস',
   683→  'Certified CRM partner': 'সার্টিফাইড CRM পার্টনার',
   684→  'OpenAI API': 'OpenAI API',
   685→  'Authorized integration': 'অনুমোদিত ইন্টিগ্রেশন',
   686→  // Careers
   687→  'Cutting-edge AI': 'অত্যাধুনিক এআই',
   688→  'Fast growth': 'দ্রুত বৃদ্ধি',
   689→  'Real impact': 'প্রকৃত প্রভাব',
   690→  'Great team': 'দুর্দান্ত টিম',
   691→  'Work with GPT-4, voice agents & automation daily': 'প্রতিদিন GPT-4, ভয়েস এজেন্ট ও অটোমেশন নিয়ে কাজ করুন',
   692→  'We are scaling fast — grow your career with us': 'আমরা দ্রুত বাড়ছি — আপনার ক্যারিয়ার বাড়ান আমাদের সাথে',
   693→  'Your work directly grows 120+ Bangladeshi businesses': 'আপনার কাজ সরাসরি ১২০+ বাংলাদেশি ব্যবসা বাড়ায়',
   694→  'Small, sharp, no-ego team that ships fast': 'ছোট, তীক্ষ্ণ, অহংকারহীন টিম যারা দ্রুত ডেলিভারি করে',
   695→  // Status page
   696→  'Website & Landing Pages': 'ওয়েবসাইট ও ল্যান্ডিং পেজ',
   697→  'CRM & Lead Pipeline': 'CRM ও লিড পাইপলাইন',
   698→  'API & Webhooks': 'API ও ওয়েবহুক',
   699→  'Email & Notifications': 'ইমেইল ও নোটিফিকেশন',
   700→  'AI Chat Agent latency spike': 'এআই চ্যাট এজেন্ট লেটেন্সি বৃদ্ধি',
   701→  'Brief 3-minute latency increase due to upstream LLM provider maintenance. Resolved automatically.': 'আপস্ট্রিম LLM প্রোভাইডার মেইনটেন্যান্সের কারণে সংক্ষিপ্ত ৩-মিনিট লেটেন্সি বৃদ্ধি। স্বয়ংক্রিয়ভাবে সমাধান হয়েছে।',
   702→  'Scheduled database maintenance': 'নির্ধারিত ডেটাবেস মেইনটেন্যান্স',
   703→  '15-minute planned maintenance for database optimization. No data loss. Completed ahead of schedule.': 'ডেটাবেস অপ্টিমাইজেশনের জন্য ১৫-মিনিটের পরিকল্পিত মেইনটেন্যান্স। কোনো ডেটা লস নেই। নির্ধারিত সময়ের আগেই সম্পন্ন।',
   704→  'resolved': 'সমাধান হয়েছে',
   705→  // FAQ
   706→  'Still have questions?': 'এখনও প্রশ্ন আছে?',
   707→  'Get a free 30-min consultation.': 'ফ্রি ৩০-মিনিট কনসালটেশন পান।',
   708→  // Footer industries
   709→  'Hospitals': 'হাসপাতাল',
   710→  'Schools': 'স্কুল',
   711→  'Corporate': 'কর্পোরেট',
   712→  // ROI Calculator
   713→  'Lead response Improvement': 'লিড রেসপন্স উন্নতি',
   714→  'Hours Saved Per Week': 'সাপ্তাহিক সাশ্রয়িত সময়',
   715→  'Faster AI response typically converts 20–200% more leads': 'দ্রুত এআই রেসপন্স সাধারণত ২০-২০০% বেশি লিড কনভার্ট করে',
   716→  'Time freed from manual follow-ups, data entry & support': 'ম্যানুয়াল ফলো-আপ, ডেটা এন্ট্রি ও সাপোর্ট থেকে মুক্ত সময়',
   717→  'Estimates based on industry benchmarks from our 120+ client deployments across Bangladesh. Actual results vary.': 'বাংলাদেশে আমাদের ১২০+ ক্লায়েন্ট ডিপ্লয়মেন্ট থেকে ইন্ডাস্ট্রি বেঞ্চমার্কের উপর ভিত্তি করে অনুমান। প্রকৃত ফলাফল ভিন্ন হতে পারে।',
   718→  'YOUR PROJECTED YEARLY IMPACT': 'আপনার প্রজেক্টেড বার্ষিক প্রভাব',
   719→  'Total value created per year': 'বার্ষিক মোট মূল্য',
   720→  'Extra qualified leads / mo': 'অতিরিক্ত যোগ্য লিড / মাস',
   721→  'Revenue uplift / year': 'রাজস্ব বৃদ্ধি / বছর',
   722→  'Hours saved / year': 'সাশ্রয়িত সময় / বছর',
   723→  'Labour cost saved': 'শ্রম খরচ সাশ্রয়',
   724→  'Estimated ROI multiple': 'আনুমানিক ROI মাল্টিপল',
   725→  'Get my detailed ROI breakdown': 'বিস্তারিত ROI ব্রেকডাউন পান',
   726→  // Comparison ROI
   727→  'See qualified leads in your first month — or we keep working free until you do.': 'প্রথম মাসে যোগ্য লিড দেখুন — নাহলে আমরা ফ্রিতে কাজ চালিয়ে যাব।',
   728→  'Start risk-free': 'ঝুঁকিমুক্ত শুরু করুন',
   729→  // Configurator items
   730→  'WhatsApp Bot': 'হোয়াটসঅ্যাপ বট',
   731→  '24/7 website chatbot trained on your business': 'আপনার ব্যবসায় প্রশিক্ষিত ২৪/৭ ওয়েবসাইট চ্যাটবট',
   732→  'Bilingual voice agent for inbound & outbound calls': 'ইনবাউন্ড ও আউটবাউন্ড কলের জন্য দ্বিভাষিক ভয়েস এজেন্ট',
   733→  'Official WhatsApp Business API chatbot & broadcasts': 'অফিসিয়াল WhatsApp Business API চ্যাটবট ও ব্রডকাস্ট',
   734→  'GoHighLevel/HubSpot pipeline & follow-up automation': 'GoHighLevel/HubSpot পাইপলাইন ও ফলো-আপ অটোমেশন',
   735→  'Multi-channel lead gen with AI outreach': 'এআই আউটরিচ সহ মাল্টি-চ্যানেল লিড জেনারেশন',
   736→  'Landing page + email/SMS sequence build': 'ল্যান্ডিং পেজ + ইমেইল/SMS সিকোয়েন্স বিল্ড',
   737→  'Meta & Google Ads management + creatives': 'মেটা ও গুগল বিজ্ঞাপন ব্যবস্থাপনা + ক্রিয়েটিভ',
   738→  'Premium Next.js website with SEO': 'প্রিমিয়াম Next.js ওয়েবসাইট SEO সহ',
   739→  'High-converting standalone landing page': 'হাই-কনভার্টিং স্ট্যান্ডঅ্যালোন ল্যান্ডিং পেজ',
   740→  'Strategy session + custom AI roadmap': 'কৌশল সেশন + কাস্টম এআই রোডম্যাপ',
   741→  // Workflow steps
   742→  'Landing Page': 'ল্যান্ডিং পেজ',
   743→  'Visitor lands on your optimized page': 'ভিজিটর আপনার অপ্টিমাইজড পেজে আসে',
   744→  'AI Chat': 'এআই চ্যাট',
   745→  'AI engages & qualifies the lead': 'এআই সাড়া দেয় ও লিড যোগ্যতা যাচাই করে',
   746→  'WhatsApp Follow-up': 'হোয়াটসঅ্যাপ ফলো-আপ',
   747→  'Instant WhatsApp message sent': 'তাৎক্ষণিক হোয়াটসঅ্যাপ মেসেজ পাঠানো হয়',
   748→  'CRM Auto-Tag': 'CRM অটো-ট্যাগ',
   749→  'Lead tagged & added to pipeline': 'লিড ট্যাগড ও পাইপলাইনে যোগ হয়',
   750→  'Email Sequence': 'ইমেইল সিকোয়েন্স',
   751→  '3-day nurture email flow': '৩-দিনের নার্সার ইমেইল ফ্লো',
   752→  'AI Voice Call': 'এআই ভয়েস কল',
   753→  'AI books a strategy call': 'এআই একটি স্ট্র্যাটেজি কল বুক করে',
   754→  'Booked Meeting': 'বুকড মিটিং',
   755→  'Calendar invite sent automatically': 'ক্যালেন্ডার ইনভাইট স্বয়ংক্রিয়ভাবে পাঠানো হয়',
   756→  'Revenue Tracking': 'রাজস্ব ট্র্যাকিং',
   757→  'Conversion tracked in dashboard': 'কনভার্সন ড্যাশবোর্ডে ট্র্যাক করা হয়',
   758→  // Blog posts
   759→  'How AI Sales Automation is Reshaping Bangladeshi SMEs in 2025': 'কিভাবে এআই সেলস অটোমেশন ২০২৫ সালে বাংলাদেশি এসএমই-কে বদলে দিচ্ছে',
   760→  'The Complete WhatsApp Business API Guide for Bangladeshi E-commerce': 'বাংলাদেশি ই-কমার্সের জন্য সম্পূর্ণ WhatsApp Business API গাইড',
   761→  'Why Hospitals in Bangladesh Are Switching to AI Voice Agents': 'কেন বাংলাদেশের হাসপাতালগুলো এআই ভয়েস এজেন্টে চলে যাচ্ছে',
   762→  'The CRM Automation Playbook: Never Drop a Lead Again': 'CRM অটোমেশন প্লেবুক: আর কখনো লিড হারাবেন না',
   763→  '7 min read': '৭ মিনিট পড়ুন',
   764→  '9 min read': '৯ মিনিট পড়ুন',
   765→  '6 min read': '৬ মিনিট পড়ুন',
   766→  '8 min read': '৮ মিনিট পড়ুন',
   767→  // Knowledge base / Free tools / Integrations categories
   768→  'AI Automation': 'এআই অটোমেশন',
   769→  'AI Voice': 'এআই ভয়েস',
   770→  'Automation': 'অটোমেশন',
   771→  'AI & LLM': 'এআই ও LLM',
   772→  'Messaging': 'মেসেজিং',
   773→  'Marketing': 'মার্কেটিং',
   774→  'Analytics': 'অ্যানালিটিক্স',
   775→  'Web': 'ওয়েব',
   776→  'All': 'সব',
   777→  // Configurator categories
   778→  'AI Agents': 'এআই এজেন্ট',
   779→  // Misc
   780→  'Bangladesh': 'বাংলাদেশ',
   781→  // Pricing FAQ (8 Q + 8 A)
   782→  'Are there any setup fees?': 'কোনো সেটআপ ফি আছে কি?',
   783→  'No hidden setup fees. The monthly price covers build, integration, hosting and ongoing optimisation. You only pay the monthly plan price.': 'কোনো লুকানো সেটআপ ফি নেই। মাসিক মূল্যে বিল্ড, ইন্টিগ্রেশন, হোস্টিং ও চলমান অপ্টিমাইজেশন অন্তর্ভুক্ত। আপনি শুধু মাসিক প্ল্যান মূল্য পরিশোধ করেন।',
   784→  'Can I cancel anytime?': 'আমি যেকোনো সময় বাতিল করতে পারি কি?',
