     1→'use client'
     2→
     3→import * as React from "react"
     4→
     5→export type Lang = 'en' | 'bn'
     6→
     7→type Ctx = {
     8→  lang: Lang
   639→    'chat.welcome': 'হাই! আমি NextGen এআই অ্যাসিস্ট্যান্ট। আমাদের এআই চ্যাটবট, হোয়াটসঅ্যাপ অটোমেশন, লিড জেনারেশন বা যেকোনো সেবা সম্পর্কে জিজ্ঞাসা করুন — বাংলা বা ইংরেজিতে।',
   640→    'chat.subtitle': 'তাৎক্ষণিক উত্তর · বাংলা ও ইংরেজি',
   641→    'chat.thinking': 'ভাবছি...',
   642→    'chat.disclaimer': 'এআই অ্যাসিস্ট্যান্ট — জটিল প্রশ্নের জন্য ফ্রি স্ট্র্যাটেজি কল বুক করুন।',
   643→    'chat.error': 'দুঃখিত, এখন সংযোগ করা যায়নি। আবার চেষ্টা করুন বা হোয়াটসঅ্যাপে আমাদের বার্তা দিন।',
   644→    'chat.send': 'পাঠান',
   645→    'chat.quickQ1': 'আপনারা কী কী সেবা দেন?',
   646→    'chat.quickQ2': 'খরচ কত?',
   647→    'chat.quickQ3': 'হোয়াটসঅ্যাপ অটোমেট করতে পারেন?',
   648→    // Hero chat demo + floating stats
   649→    'hero.aiAgent': 'এআই সেলস এজেন্ট',
   650→    'hero.onlineBilingual': '● অনলাইন · বাংলা ও ইংরেজি',
   651→    'hero.chatUser1': 'হাই, আমি গুলশানে আপনার ফ্ল্যাটে আগ্রহী। এটা কি পাওয়া যাচ্ছে?',
   652→    'hero.chatUser2': 'হ্যাঁ, শনিবার সকাল ১১টা ঠিক আছে।',
   653→    'hero.chatSuccess': 'সাইট ভিজিট বুকড · লিড যোগ্য · CRM আপডেটেড',
   654→    'hero.qualifiedLeads': 'যোগ্য লিড',
   655→    'hero.responseTime': 'রেসপন্স টাইম',
   656→    'hero.trustedPrefix': 'আস্থা রাখে',
   657→    'hero.businessesCount': '১২০+ ব্যবসা',
   658→    // === Homepage demo keys (BN) ===
   659→    'brand.name': 'নেক্সটজেন ডিজিটাল স্টুডিও',
   660→    'nav.cta': 'শুরু করুন',
   661→    'nav.howItWorks': 'কিভাবে কাজ করে',
   662→    'nav.testimonials': 'ফলাফল',
   663→    'common.popular': 'জনপ্রিয়',
   664→    'cta.orderNow': 'অর্ডার করুন',
   665→    'hero.eyebrow': 'এআই সেলস অটোমেশন এজেন্সি — যশোর, বাংলাদেশ',
   666→    'hero.title': 'কাস্টমার হারানো বন্ধ করুন। ২৪/৭ সেলস ক্লোজ করুন।',
   667→    'hero.titleHighlight': '২৪/৭',
   668→    'hero.ctaPrimary': 'ফ্রি স্ট্র্যাটেজি সেশন পান',
   669→    'hero.ctaSecondary': 'কিভাবে কাজ করে দেখুন',
   670→    'hero.trust1': '৬০ দিনের ROI গ্যারান্টি',
   671→    'hero.trust2': '৫০+ বাংলাদেশি ব্যবসা আস্থা রাখে',
   672→    'hero.trust3': '৭ দিনে সেটআপ',
   673→    'hero.stat1Value': '২৪/৭',
   674→    'hero.stat1Label': 'এআই কখনো ঘুমায় না',
   675→    'hero.stat2Value': '<৩সে',
   676→    'hero.stat2Label': 'রেসপন্স টাইম',
   677→    'hero.stat3Value': '২৪০%',
   678→    'hero.stat3Label': 'গড় সেলস বৃদ্ধি',
   679→    'hero.stat4Value': '৬০',
   680→    'hero.stat4Label': 'দিন ROI গ্যারান্টি',
   681→    'pain.title': 'প্রতিটি হারানো লিড হলো টাকা পকেট থেকে বেরিয়ে যাওয়া',
   682→    'pain.subtitle': 'আপনি প্রতিটি কাস্টমারের জন্য কঠোর পরিশ্রম করেন। কিন্তু এআই সিস্টেম ছাড়া, বেশিরভাগই চুপচাপ ফসকে যায়।',
   683→    'pain.item1Title': 'রাত ৮টার পর লিড হারায়',
   684→    'pain.item1Desc': 'কাস্টমার রাতে মেসেজ দেয়, কিন্তু সকাল পর্যন্ত কেউ রিপ্লাই দেয় না। ততক্ষণে তারা আপনার প্রতিযোগীর কাছ থেকে কিনে ফেলে।',
   685→    'pain.item2Title': 'একই প্রশ্ন, সারাদিন',
   686→    'pain.item2Desc': '"দাম কত?" "কোথায় আছেন?" আপনি প্রতিদিন ৫ ঘন্টা একই জবাব দিয়ে কাটান — ব্যবসা বড় না করে।',
   687→    'pain.item3Title': 'ফলোআপ নেই = সেলস হারানো',
   688→    'pain.item3Desc': 'কাস্টমার আজ আগ্রহী কিন্তু কিনতে প্রস্তুত নয়। কেউ ফলোআপ করে না। দুই সপ্তাহ পর অন্যত্র কেনে।',
   689→    'pain.item4Title': 'কী কাজ করছে জানেন না',
   690→    'pain.item4Desc': 'আপনি অ্যাডে টাকা খরচ করেন, কিন্তু কোন টাকায় কোন কাস্টমার এসেছে বুঝতে পারেন না। অন্ধ হয়ে উড়ছেন।',
   691→    'pain.item5Title': 'রিভিউ হাতছাড়া হয়',
   692→    'pain.item5Desc': 'খুশি কাস্টমার রিভিউ ছাড়া চলে যায়। অসন্তুষ্টরা বলে না — শুধু ১-স্টার গুগল রিভিউ রেখে যায়।',
   693→    'pain.item6Title': 'প্রতিযোগীরা এগিয়ে যাচ্ছে',
   694→    'pain.item6Desc': 'তাদের এআই চ্যাটবট, অটো ফলোআপ, স্মার্ট CRM আছে। প্রতিদিন আপনি দেরি করলে তারা আরও এগিয়ে যায়।',
   695→    'cost.title': 'কাজ না করায় কতটা খরচ হচ্ছে?',
   696→    'cost.subtitle': 'এআই অটোমেশন ছাড়া প্রতিদিন, আপনি টাকা হারাচ্ছেন যা দেখা যায় না।',
   697→    'cost.lostLeadsLabel': 'অফিস বন্ধ থাকায় লিড হারানো',
   698→    'cost.lostLeadsValue': '৬০%',
   699→    'cost.lostLeadsMoney': '৳৪৫,০০০/মাস',
   700→    'cost.followupLabel': 'ফলোআপ না থাকায় সেলস হারানো',
   701→    'cost.followupValue': '৪০%',
   702→    'cost.followupMoney': '৳৭৫,০০০/মাস',
   703→    'cost.afterHoursLabel': 'রাতে রেভিনিউ হারানো',
   704→    'cost.afterHoursValue': '৩৫%',
   705→    'cost.afterHoursMoney': '৳১,২০,০০০/মাস',
   706→    'cost.cta': 'ক্ষয় বন্ধ করুন — এখনই এআই পান',
   707→    'solution.title': 'ঠিক এটাই আপনি পাবেন',
   708→    'solution.step1Title': 'এআই লিড ক্যাপচার',
   709→    'solution.step1Desc': 'ওয়েবসাইট, ফেসবুক, হোয়াটসঅ্যাপে এআই চ্যাটবট — ২৪/৭ বাংলা ও ইংরেজিতে ইনস্ট্যান্ট রিপ্লাই।',
   710→    'solution.step2Title': 'স্মার্ট ফলোআপ',
   711→    'solution.step2Desc': 'অটোমেটেড মাল্টি-টাচ সিকোয়েন্স যা ডেড লিড পুনরুজ্জীবিত করে।',
   712→    'solution.step3Title': 'CRM + অ্যানালিটিক্স',
   713→    'solution.step3Desc': 'প্রতিটি লিড ট্র্যাকড, প্রতিটি টাকা হিসাব করা। রিয়েল-টাইম ROI ড্যাশবোর্ড।',
   714→    'solution.cta': 'সব সেবা দেখুন',
   715→    'how.eyebrow': 'প্রক্রিয়া',
   716→    'how.title': '৭ দিনে সেটআপ থেকে প্রথম সেলস',
   717→    'how.subtitle': 'স্পষ্ট, প্রমাণিত রোডম্যাপ — কোনো টেক ঝামেলা নেই।',
   718→    'how.day1Title': 'দিন ১: ডিসকভারি',
   719→    'how.day1Desc': 'আমরা আপনার ব্যবসা অডিট করি, সেলস প্রসেস ম্যাপ করি, এআই ব্লুপ্রিন্ট তৈরি করি।',
   720→    'how.day2Title': 'দিন ২-৩: বিল্ড',
   721→    'how.day2Desc': 'এআই চ্যাটবট বিল্ড, CRM সেটআপ, আপনার টুলে ইন্টিগ্রেট।',
   722→    'how.day3Title': 'দিন ৪-৫: ট্রেইন',
   723→    'how.day3Desc': 'আপনার ব্যবসায় এআই ট্রেইন — প্রোডাক্ট, দাম, FAQ, ব্র্যান্ড ভয়েস।',
   724→    'how.day4Title': 'দিন ৬-৭: লঞ্চ',
   725→    'how.day4Desc': 'লাইভ হই, রিয়েল কাস্টমার টেস্ট, ম্যাক্স কনভার্সনে অপটিমাইজ।',
   726→    'services.title': 'আমরা যা করি',
   727→    'services.s1Title': 'এআই লিড ক্যাপচার',
   728→    'services.s1Desc': 'প্রতিটি লিড ক্যাপচার, ইনস্ট্যান্ট, ২৪/৭ — ওয়েবসাইট, ফেসবুক, হোয়াটসঅ্যাপ।',
   729→    'services.s1Feature1': '২৪/৭ ইনস্ট্যান্ট রিপ্লাই (৩ সেকেন্ডের কম)',
   730→    'services.s1Feature2': 'মাল্টি-ল্যাঙ্গুয়েজ (বাংলা + ইংরেজি)',
   731→    'services.s1Feature3': 'স্মার্ট লিড স্কোরিং',
   732→    'services.s2Title': 'এআই ফলোআপ',
   733→    'services.s2Desc': 'অটোমেটেড সিকোয়েন্স যা ডেড লিড পুনরুজ্জীবিত করে।',
   734→    'services.s2Feature1': '৫+ টাচপয়েন্ট সিকোয়েন্স',
   735→    'services.s2Feature2': 'স্কেলে পার্সোনালাইজড',
   736→    'services.s2Feature3': 'ডেড লিড অটো-রিভাইভ',
   737→    'services.s3Title': 'এআই সেলস এজেন্ট',
   738→    'services.s3Desc': 'এআই যা অ্যাপয়েন্টমেন্ট বুক করে, লিড কোয়ালিফাই করে।',
   739→    'services.s3Feature1': 'আপনার ব্যবসায় ট্রেইনড',
   740→    'services.s3Feature2': 'আপনার ক্যালেন্ডারে অ্যাপয়েন্টমেন্ট',
   741→    'services.s3Feature3': 'প্রয়োজনে হিউম্যান হ্যান্ডঅফ',
   742→    'services.s4Title': 'CRM + অ্যানালিটিক্স',
   743→    'services.s4Desc': 'প্রতিটি লিড, প্রতিটি টাকা ট্র্যাক। রিয়েল-টাইম ROI।',
   744→    'services.s4Feature1': 'লাইভ ROI ট্র্যাকিং',
   745→    'services.s4Feature2': 'পাইপলাইন ভিজ্যুয়ালাইজেশন',
   746→    'services.s4Feature3': 'সাপ্তাহিক পারফরম্যান্স রিপোর্ট',
   747→    'why.title': 'কেন ব্যবসাগুলো আমাদের বেছে নেয়',
   748→    'why.r1Title': 'বাংলাদেশ-ফার্স্ট',
   749→    'why.r1Desc': 'বাংলাদেশি ব্যবসার জন্য। বাংলা + ইংরেজি। লোকাল পেমেন্ট। সাংস্কৃতিক বোঝাপড়া।',
   750→    'why.r2Title': '৬০ দিন ROI গ্যারান্টি',
   751→    'why.r2Desc': '৬০ দিনে ROI না হলে আমরা ফ্রি কাজ করি। আপনার কোনো ঝুঁকি নেই।',
   752→    'why.r3Title': '৭ দিনে সেটআপ',
   753→    'why.r3Desc': 'সাইন-আপ থেকে লাইভ সিস্টেম ৭ দিনে। কোনো অপেক্ষা নেই।',
   754→    'why.r4Title': 'রিয়েল হিউম্যান + এআই',
   755→    'why.r4Desc': 'এআই ৮০% সামলায়, আমরা জটিল ২০%। দুটোর সেরা মিলন।',
   756→    'testimonials.title': 'রিয়েল ব্যবসার রিয়েল ফলাফল',
   757→    'pricing.title': 'সহজ, স্বচ্ছ প্রাইসিং',
   758→    'pricing.monthly': 'মাসিক',
   759→    'pricing.yearly': 'বার্ষিক',
   760→    'pricing.yearlyBadge': '২০% সাশ্রয়',
   761→    'pricing.perMonth': '/মাস',
   762→    'pricing.perYear': '/বছর',
   763→    'pricing.popular': 'সবচেয়ে জনপ্রিয়',
   764→    'pricing.starterName': 'স্টার্টার',
   765→    'pricing.starterPrice': '৳১৫,০০০',
   766→    'pricing.growthName': 'গ্রোথ',
   767→    'pricing.growthPrice': '৳৩৫,০০০',
   768→    'pricing.dominantName': 'ডমিন্যান্ট',
   769→    'pricing.dominantPrice': '৳৭৫,০০০',
   770→    'pricing.starterF1': 'এআই লিড ক্যাপচার (১ চ্যানেল)',
   771→    'pricing.starterF2': '৫০০ লিড/মাস পর্যন্ত',
   772→    'pricing.starterF3': 'বাংলা + ইংরেজি এআই চ্যাটবট',
   773→    'pricing.starterF4': 'বেসিক CRM ড্যাশবোর্ড',
   774→    'pricing.starterF5': 'ইমেইল সাপোর্ট',
   775→    'pricing.starterF6': '৬০ দিন ROI গ্যারান্টি',
   776→    'pricing.growthF1': 'এআই লিড ক্যাপচার (৩ চ্যানেল)',
   777→    'pricing.growthF2': '২,৫০০ লিড/মাস পর্যন্ত',
   778→    'pricing.growthF3': 'এআই ফলোআপ অটোমেশন',
   779→    'pricing.growthF4': 'অ্যাডভান্সড CRM + অ্যানালিটিক্স',
   780→    'pricing.growthF5': 'সাপ্তাহিক পারফরম্যান্স রিপোর্ট',
   781→    'pricing.growthF6': 'প্রায়োরিটি হোয়াটসঅ্যাপ সাপোর্ট',
   782→    'pricing.growthF7': 'মাসিক স্ট্র্যাটেজি কল',
   783→    'pricing.growthF8': '৬০ দিন ROI গ্যারান্টি',
   784→    'pricing.dominantF1': 'এআই লিড ক্যাপচার (সব চ্যানেল)',
   785→    'pricing.dominantF2': 'আনলিমিটেড লিড',
   786→    'pricing.dominantF3': 'ফুল এআই সেলস সিস্টেম',
   787→    'pricing.dominantF4': 'কাস্টম এআই ট্রেইনিং',
   788→    'pricing.dominantF5': 'ডেডিকেটেড অ্যাকাউন্ট ম্যানেজার',
   789→    'pricing.dominantF6': '২৪/৭ ফোন সাপোর্ট',
   790→    'pricing.dominantF7': 'সাপ্তাহিক স্ট্র্যাটেজি কল',
   791→    'pricing.dominantF8': 'কাস্টম ইন্টিগ্রেশন',
   792→    'pricing.dominantF9': '৬০ দিন ROI গ্যারান্টি',
   793→    'pricing.cta': 'শুরু করুন',
   794→    'pricing.guarantee': '৬০ দিন মানি-ব্যাক গ্যারান্টি।',
   795→    'form.eyebrow': 'ফ্রি কনসালটেশন',
   796→    'form.title': 'ফ্রি স্ট্র্যাটেজি সেশন পান',
   797→    'form.subtitle': '৩০ মিনিট কল বুক করুন। আমরা অডিট করে দেখাব কিভাবে এআই আপনার লিড ২x করবে।',
   798→    'form.trust1': 'কোনো বাধ্যবাধকতা নেই',
   799→    'form.trust2': '৩০ মিনিট কল',
   800→    'form.trust3': 'কাস্টম এআই রোডম্যাপ',
   801→    'form.whatYouGet': 'আপনি যা পাবেন:',
   802→    'form.benefit1': 'ফ্রি এআই রেডিনেস অডিট (৳৫,০০০ মূল্য)',
   803→    'form.benefit2': 'আপনার ব্যবসার জন্য কাস্টম রোডম্যাপ',
   804→    'form.benefit3': 'প্রতিযোগী বিশ্লেষণ + ROI প্রজেকশন',
   805→    'form.testimonial': 'নেক্সটজেন আমাদের মাসে ১২ থেকে ৪৭ কোয়ালিফাইড অ্যাপয়েন্টমেন্টে নিয়ে গেছে।',
   806→    'form.testimonialAuthor': 'তানভীর আহমেদ, পরিচালক · খুলনা রিয়েল এস্টেট',
   807→    'form.nameLabel': 'আপনার নাম',
   808→    'form.namePlaceholder': 'পুরো নাম লিখুন',
   809→    'form.emailLabel': 'ইমেইল',
   810→    'form.emailPlaceholder': 'you@company.com',
   811→    'form.phoneLabel': 'ফোন / হোয়াটসঅ্যাপ',
   812→    'form.phonePlaceholder': '০১XXXXXXXXX',
   813→    'form.companyLabel': 'কোম্পানি নাম',
   814→    'form.companyPlaceholder': 'ব্যবসার নাম (ঐচ্ছিক)',
   815→    'form.serviceLabel': 'আপনার কী প্রয়োজন?',
   816→    'form.servicePlaceholder': 'সেবা নির্বাচন করুন',
   817→    'form.serviceLeadCapture': 'এআই লিড ক্যাপচার',
   818→    'form.serviceFollowUp': 'এআই ফলোআপ অটোমেশন',
   819→    'form.serviceChatbot': 'এআই সেলস এজেন্ট (চ্যাটবট)',
   820→    'form.serviceFull': 'ফুল এআই সেলস সিস্টেম',
   821→    'form.messageLabel': 'আপনার ব্যবসা সম্পর্কে বলুন',
   822→    'form.messagePlaceholder': 'কী চ্যালেঞ্জ আছে? লক্ষ্য কী?',
   823→    'form.submit': 'ফ্রি স্ট্র্যাটেজি সেশন পান',
   824→    'form.submitting': 'পাঠানো হচ্ছে...',
   825→    'form.privacy': 'আপনার ডেটা নিরাপদ। আমরা শেয়ার করি না।',
   826→    'form.whatsappReply': 'অথবা সরাসরি হোয়াটসঅ্যাপ করুন',
   827→    'form.required': 'আবশ্যক',
   828→    'form.optional': 'ঐচ্ছিক',
   829→    'form.errName': 'অনুগ্রহ করে নাম লিখুন',
   830→    'form.errEmail': 'সঠিক ইমেইল লিখুন',
   831→    'form.errPhone': 'সঠিক ফোন নম্বর লিখুন (০১XXXXXXXXX)',
   832→    'form.errService': 'সেবা নির্বাচন করুন',
   833→    'form.successTitle': 'অনুরোধ গৃহীত!',
   834→    'form.successDesc': 'আমরা ২ ঘন্টার মধ্যে যোগাযোগ করব।',
   835→    'form.successWhatsapp': 'দ্রুত রেসপন্সের জন্য হোয়াটসঅ্যাপ করুন',
   836→    'form.successAnother': 'আরেকটি অনুরোধ পাঠান',
   837→    'form.errorTitle': 'কিছু ভুল হয়েছে',
   838→    'form.errorDesc': 'আবার চেষ্টা করুন বা হোয়াটসঅ্যাপ করুন।',
   839→    'form.errorRetry': 'আবার চেষ্টা করুন',
   840→    'final.eyebrow': 'সীমিত সময়',
   841→    'final.title': 'লিড হারানো বন্ধ করুন। ২৪/৭ সেলস করুন।',
   842→    'final.subtitle': 'প্রতিদিন দেরি করলে প্রতিযোগীরা আপনার কাস্টমার নিয়ে যাচ্ছে। ৭ দিনে এআই সিস্টেম লাইভ করুন।',
   843→    'final.ctaPrimary': 'ফ্রি স্ট্র্যাটেজি সেশন পান',
   844→    'final.ctaSecondary': 'প্রাইসিং দেখুন',
   845→    'final.guarantee': '৬০ দিন ROI গ্যারান্টি। কোনো ঝুঁকি নেই।',
   846→    'final.particles': '৫০+ বাংলাদেশি ব্যবসা এআই দিয়ে বাড়ছে',
   847→    'footer.tagline': 'বাংলাদেশের এআই সেলস অটোমেশন এজেন্সি',
   848→    'footer.about': 'আমাদের সম্পর্কে',
   849→    'footer.blog': 'ব্লগ',
   850→    'footer.caseStudies': 'কেস স্টাডি',
   851→    'footer.servicesTitle': 'সেবাসমূহ',
   852→    'footer.newsletterPlaceholder': 'ইমেইল লিখুন',
   853→    'footer.newsletterBtn': 'সাবস্ক্রাইব',
   854→    'footer.newsletterSuccess': 'সাবস্ক্রাইবড! ইনবক্স চেক করুন।',
   855→    'footer.newsletterError': 'কিছু ভুল হয়েছে। আবার চেষ্টা করুন।',
   856→    'footer.newsletterInvalid': 'সঠিক ইমেইল লিখুন।',
   857→    'footer.newsletterLoading': 'সাবস্ক্রাইব হচ্ছে...',
   858→    'footer.rights': 'সর্বস্বত্ব সংরক্ষিত।',
   859→    'footer.privacy': 'প্রাইভেসি পলিসি',
   860→    'footer.terms': 'টার্মস অফ সার্ভিস',
   861→    'footer.address': 'যশোর, বাংলাদেশ',
   862→    'toast.successTitle': 'অনুরোধ গৃহীত!',
   863→    'toast.successDesc': 'আমরা ২ ঘন্টার মধ্যে যোগাযোগ করব।',
   864→    'toast.errorTitle': 'ত্রুটি',
   865→    'toast.errorDesc': 'আবার চেষ্টা করুন বা হোয়াটসঅ্যাপ করুন।',
   866→    'float.whatsapp': 'হোয়াটসঅ্যাপ',
   867→    'float.chatOpen': 'চ্যাট খুলুন',
   868→    'float.chatClose': 'চ্যাট বন্ধ করুন',
   869→  },
   870→}
   871→
   872→// Content translation map — English content strings to Bangla
   873→const contentBn: Record<string, string> = {
   874→  // Nav labels
   875→  'About': 'আমাদের সম্পর্কে', 'Services': 'সেবাসমূহ', 'Industries': 'শিল্পখাত',
   876→  'Case Studies': 'কেস স্টাডি', 'Pricing': 'প্রাইসিং', 'Why Us': 'কেন আমরা',
   877→  'Blog': 'ব্লগ', 'Contact': 'যোগাযোগ',
   878→  // Footer column titles
   879→  'Company': 'কোম্পানি',
   880→  // Stats
   881→  'Trusted by 120+ businesses': '১২০+ ব্যবসা আমাদের উপর আস্থা রাখে',
   882→  '120+ client reviews': '১২০+ ক্লায়েন্ট রিভিউ',
   883→  'Founder of NextGen Digital Studio': 'NextGen Digital Studio-এর প্রতিষ্ঠাতা',
   884→  // Services
   885→  'AI Sales Automation': 'এআই সেলস অটোমেশন', 'AI Chat Agent': 'এআই চ্যাট এজেন্ট',
   886→  'AI Voice Agent': 'এআই ভয়েস এজেন্ট', 'CRM Automation': 'CRM অটোমেশন',
   887→  'WhatsApp Automation': 'হোয়াটসঅ্যাপ অটোমেশন', 'Lead Generation': 'লিড জেনারেশন',
   888→  'Performance Marketing': 'পারফরম্যান্স মার্কেটিং', 'Sales Funnel Development': 'সেলস ফানেল ডেভেলপমেন্ট',
   889→  'Business Automation': 'বিজনেস অটোমেশন', 'Website Development': 'ওয়েবসাইট ডেভেলপমেন্ট',
   890→  'Landing Page Design': 'ল্যান্ডিং পেজ ডিজাইন', 'AI Consultation': 'এআই কনসালটেশন',
   891→  'Close more deals with AI-driven outreach, follow-ups & pipeline nurturing.': 'এআই-চালিত আউটরিচ, ফলো-আপ ও পাইপলাইন নার্সিং দিয়ে বেশি ডিল ক্লোজ করুন।',
   892→  'End-to-end AI sales engines that qualify leads, send personalised follow-ups, and hand hot prospects to your team — 24/7.': 'শেষ থেকে শেষ এআই সেলস ইঞ্জিন যা লিড যোগ্যতা যাচাই করে, পার্সোনালাইজড ফলো-আপ পাঠায়, এবং হট প্রসপেক্ট আপনার টিমের কাছে হস্তান্তর করে — ২৪/৭।',
   893→  'A 24/7 AI chatbot trained on your business that converts visitors into leads.': 'আপনার ব্যবসার উপর প্রশিক্ষিত ২৪/৭ এআই চ্যাটবট যা ভিজিটরকে লিডে রূপান্তর করে।',
   894→  'Human-sounding AI voice agents for inbound & outbound calls.': 'ইনবাউন্ড ও আউটবাউন্ড কলের জন্য মানুষের মতো শোনায় এএই এআই ভয়েস এজেন্ট।',
   895→  'Turn your CRM into an autopilot that never drops a lead.': 'আপনার CRM-কে অটোপাইলটে পরিণত করুন যা কখনো লিড হারায় না।',
   896→  "Reach customers on Bangladesh's #1 messaging app — automatically.": 'বাংলাদেশের #১ মেসেজিং অ্যাপে কাস্টমারের কাছে পৌঁছান — স্বয়ংক্রিয়ভাবে।',
   897→  'Predictable, qualified leads on autopilot — every single month.': 'প্রতি মাসে অটোপাইলটে যোগ্য লিড — নিশ্চিত।',
   898→  'Meta, Google & TikTok ads engineered for measurable ROI.': 'মেটা, গুগল ও টিকটক বিজ্ঞাপন — যাচাইযোগ্য ROI-এর জন্য ডিজাইন করা।',
   899→  'High-converting funnels that turn cold traffic into booked calls.': 'হাই-কনভার্টিং ফানেল যা কোল্ড ট্রাফিককে বুকড কলে রূপান্তর করে।',
   900→  'Automate repetitive operations with n8n, Zapier & custom workflows.': 'n8n, Zapier ও কাস্টম ওয়ার্কফ্লো দিয়ে পুনরাবৃত্তিমূলক অপারেশন অটোমেট করুন।',
   901→  'Lightning-fast, SEO-ready websites built on Next.js.': 'Next.js-এ তৈরি দ্রুত, SEO-প্রস্তুত ওয়েবসাইট।',
   902→  'High-converting landing pages built to turn clicks into customers.': 'ক্লিককে কাস্টমারে রূপান্তর করতে তৈরি হাই-কনভার্টিং ল্যান্ডিং পেজ।',
   903→  'A clear AI roadmap to cut costs, scale revenue and automate operations.': 'খরচ কমাতে, রাজস্ব বাড়াতে ও অপারেশন অটোমেট করতে একটি স্পষ্ট এআই রোডম্যাপ।',
   904→  // Problem cards
   905→  'Slow lead response kills deals': 'ধীর লিড রেসপন্স ডিল নষ্ট করে',
   906→  'Repetitive tasks drain your team': 'পুনরাবৃত্তিমূলক কাজ আপনার টিমকে ক্লান্ত করে',
   907→  'Leads slip through the cracks': 'লিড ফসকে যায়',
   908→  "Customers expect instant answers": 'কাস্টমার তাৎক্ষণিক উত্তর প্রত্যাশা করে',
   909→  '78% of customers buy from the company that responds first. Manual replies mean lost revenue — every single hour.': '৭৮% কাস্টমার যিনি প্রথমে সাড়া দেন তার কাছ থেকেই কেনে। ম্যানুয়াল উত্তর মানে হারানো রাজস্ব — প্রতি ঘণ্টায়।',
   910→  'Your staff wastes hours on follow-ups, data entry and FAQs instead of closing deals and serving customers.': 'আপনার স্টাফ ফলো-আপ, ডেটা এন্ট্রি ও FAQ-তে ঘণ্টা নষ্ট করে ডিল ক্লোজ ও কাস্টমার সেবার বদলে।',
   911→  'Without automation, unqualified leads flood your pipeline while hot prospects go cold and untouched.': 'অটোমেশন ছাড়া, অযোগ্য লিড আপনার পাইপলাইনে ভর করে যখন হট প্রসপেক্ট ঠান্ডা ও অস্পর্শিত থেকে যায়।',
   912→  "Today's customers want replies in seconds, not days. Slow communication damages trust and reputation.": 'আজকের কাস্টমার সেকেন্ডে উত্তর চায়, দিনে নয়। ধীর যোগাযোগ বিশ্বাস ও সুনাম নষ্ট করে।',
   913→  // Solution
   914→  'AI Agents that never sleep': 'এআই এজেন্ট যারা কখনো ঘুমায় না',
   915→  'Automation that runs itself': 'অটোমেশন যা নিজে চলে',
   916→  'Omnichannel customer reach': 'সব চ্যানেলে কাস্টমার পৌঁছ',
   917→  'Lead generation on autopilot': 'অটোপাইলটে লিড জেনারেশন',
   918→  'Chat & voice agents trained on your business handle enquiries, qualify leads and book calls 24/7 — in Bangla & English.': 'আপনার ব্যবসার উপর প্রশিক্ষিত চ্যাট ও ভয়েস এজেন্ট যা ২৪/৭ জিজ্ঞাসা সামলায়, লিড যোগ্যতা যাচাই করে ও কল বুক করে — বাংলা ও ইংরেজিতে।',
   919→  'We connect your tools and automate follow-ups, CRM updates, reminders and operations end-to-end with n8n & Zapier.': 'আমরা আপনার টুল সংযুক্ত করি এবং n8n ও Zapier দিয়ে ফলো-আপ, CRM আপডেট, রিমাইন্ডার ও অপারেশন শেষ থেকে শেষ অটোমেট করি।',
   920→  'Website, WhatsApp, SMS, email and voice — all unified into one intelligent system that responds in seconds.': 'ওয়েবসাইট, হোয়াটসঅ্যাপ, SMS, ইমেইল ও ভয়েস — সব একটি বুদ্ধিমান সিস্টেমে একত্রিত যা সেকেন্ডে সাড়া দেয়।',
   921→  'Paid ads, SEO and AI outreach combined into a predictable system that fills your pipeline with qualified leads.': 'পেইড বিজ্ঞাপন, SEO ও এআই আউটরিচ একত্রিত একটি অনুমানযোগ্য সিস্টেমে যা আপনার পাইপলাইন যোগ্য লিড দিয়ে ভরে তোলে।',
   922→  'Everything you need to automate growth — in one place': 'বৃদ্ধি অটোমেট করতে যা যা দরকার — এক জায়গায়',
   923→  'No juggling multiple vendors or tools. We deliver a complete, integrated system tailored to your business goals.': 'একাধিক ভেন্ডর বা টুল নিয়ে ব্যস্ত না হয়ে। আমরা আপনার ব্যবসার লক্ষ্য অনুযায়ী একটি সম্পূর্ণ, ইন্টিগ্রেটেড সিস্টেম ডেলিভারি করি।',
   924→  // Capabilities
   925→  'Instant lead response (under 5 seconds)': 'তাৎক্ষণিক লিড রেসপন্স (৫ সেকেন্ডের কম)',
   926→  'Bilingual Bangla & English AI agents': 'দ্বিভাষিক বাংলা ও ইংরেজি এআই এজেন্ট',
   927→  'Automated WhatsApp & SMS follow-up': 'স্বয়ংক্রিয় হোয়াটসঅ্যাপ ও SMS ফলো-আপ',
   928→  'CRM pipeline automation & tagging': 'CRM পাইপলাইন অটোমেশন ও ট্যাগিং',
   929→  'AI voice agents for calls': 'কলের জন্য এআই ভয়েস এজেন্ট',
   930→  'Full sales funnels that convert': 'কনভার্ট করা সম্পূর্ণ সেলস ফানেল',
   931→  'Performance marketing with clear ROI': 'স্পষ্ট ROI সহ পারফরম্যান্স মার্কেটিং',
   932→  'Business automation that saves 40+ hrs/week': 'বিজনেস অটোমেশন যা সপ্তাহে ৪০+ ঘণ্টা বাঁচায়',
   933→  // Why Choose Us
   934→  "Bangladesh's most results-obsessed AI automation agency": 'বাংলাদেশের সবচেয়ে ফলাফল-আসক্ত এআই অটোমেশন এজেন্সি',
