     1→'use client'
     2→
     3→import * as React from "react"
     4→
     5→export type Lang = 'en' | 'bn'
     6→
     7→type Ctx = {
     8→  lang: Lang
   637→    'chat.ariaClear': 'চ্যাট ইতিহাস মুছুন',
   638→    'chat.ariaClose': 'চ্যাট বন্ধ করুন',
   639→    'chat.ariaSend': 'বার্তা পাঠান',
   640→    // Hero chat demo + floating stats
   641→    'hero.aiAgent': 'এআই সেলস এজেন্ট',
   642→    'hero.onlineBilingual': '● অনলাইন · বাংলা ও ইংরেজি',
   643→    'hero.chatUser1': 'হাই, আমি গুলশানে আপনার ফ্ল্যাটে আগ্রহী। এটা কি পাওয়া যাচ্ছে?',
   644→    'hero.chatUser2': 'হ্যাঁ, শনিবার সকাল ১১টা ঠিক আছে।',
   645→    'hero.chatSuccess': 'সাইট ভিজিট বুকড · লিড যোগ্য · CRM আপডেটেড',
   646→    'hero.qualifiedLeads': 'যোগ্য লিড',
   647→    'hero.responseTime': 'রেসপন্স টাইম',
   648→    'hero.trustedPrefix': 'আস্থা রাখে',
   649→    'hero.businessesCount': '১২০+ ব্যবসা',
   650→    // === Homepage demo keys (BN) ===
   651→    'brand.name': 'নেক্সটজেন ডিজিটাল স্টুডিও',
   652→    'nav.cta': 'শুরু করুন',
   653→    'nav.howItWorks': 'কিভাবে কাজ করে',
   654→    'nav.testimonials': 'ফলাফল',
   655→    'common.popular': 'জনপ্রিয়',
   656→    'cta.orderNow': 'অর্ডার করুন',
   657→    'hero.eyebrow': 'এআই সেলস অটোমেশন এজেন্সি — যশোর, বাংলাদেশ',
   658→    'hero.title': 'কাস্টমার হারানো বন্ধ করুন। ২৪/৭ সেলস ক্লোজ করুন।',
   659→    'hero.titleHighlight': '২৪/৭',
   660→    'hero.subtitle': 'আমরা বাংলাদেশের ব্যবসাকে এআই দিয়ে অটোমেট করি — মার্কেটিং, সেলস, কাস্টমার কমিউনিকেশন — যাতে আপনি ২৪/৭ লিড পান, অটোপাইলটে।',
   661→    'hero.ctaPrimary': 'ফ্রি স্ট্র্যাটেজি সেশন পান',
   662→    'hero.ctaSecondary': 'কিভাবে কাজ করে দেখুন',
   663→    'hero.trust1': '৬০ দিনের ROI গ্যারান্টি',
   664→    'hero.trust2': '৫০+ বাংলাদেশি ব্যবসা আস্থা রাখে',
   665→    'hero.trust3': '৭ দিনে সেটআপ',
   666→    'hero.stat1Value': '২৪/৭',
   667→    'hero.stat1Label': 'এআই কখনো ঘুমায় না',
   668→    'hero.stat2Value': '<৩সে',
   669→    'hero.stat2Label': 'রেসপন্স টাইম',
   670→    'hero.stat3Value': '২৪০%',
   671→    'hero.stat3Label': 'গড় সেলস বৃদ্ধি',
   672→    'hero.stat4Value': '৬০',
   673→    'hero.stat4Label': 'দিন ROI গ্যারান্টি',
   674→    'pain.title': 'প্রতিটি হারানো লিড হলো টাকা পকেট থেকে বেরিয়ে যাওয়া',
   675→    'pain.subtitle': 'আপনি প্রতিটি কাস্টমারের জন্য কঠোর পরিশ্রম করেন। কিন্তু এআই সিস্টেম ছাড়া, বেশিরভাগই চুপচাপ ফসকে যায়।',
   676→    'pain.item1Title': 'রাত ৮টার পর লিড হারায়',
   677→    'pain.item1Desc': 'কাস্টমার রাতে মেসেজ দেয়, কিন্তু সকাল পর্যন্ত কেউ রিপ্লাই দেয় না। ততক্ষণে তারা আপনার প্রতিযোগীর কাছ থেকে কিনে ফেলে।',
   678→    'pain.item2Title': 'একই প্রশ্ন, সারাদিন',
   679→    'pain.item2Desc': '"দাম কত?" "কোথায় আছেন?" আপনি প্রতিদিন ৫ ঘন্টা একই জবাব দিয়ে কাটান — ব্যবসা বড় না করে।',
   680→    'pain.item3Title': 'ফলোআপ নেই = সেলস হারানো',
   681→    'pain.item3Desc': 'কাস্টমার আজ আগ্রহী কিন্তু কিনতে প্রস্তুত নয়। কেউ ফলোআপ করে না। দুই সপ্তাহ পর অন্যত্র কেনে।',
   682→    'pain.item4Title': 'কী কাজ করছে জানেন না',
   683→    'pain.item4Desc': 'আপনি অ্যাডে টাকা খরচ করেন, কিন্তু কোন টাকায় কোন কাস্টমার এসেছে বুঝতে পারেন না। অন্ধ হয়ে উড়ছেন।',
   684→    'pain.item5Title': 'রিভিউ হাতছাড়া হয়',
   685→    'pain.item5Desc': 'খুশি কাস্টমার রিভিউ ছাড়া চলে যায়। অসন্তুষ্টরা বলে না — শুধু ১-স্টার গুগল রিভিউ রেখে যায়।',
   686→    'pain.item6Title': 'প্রতিযোগীরা এগিয়ে যাচ্ছে',
   687→    'pain.item6Desc': 'তাদের এআই চ্যাটবট, অটো ফলোআপ, স্মার্ট CRM আছে। প্রতিদিন আপনি দেরি করলে তারা আরও এগিয়ে যায়।',
   688→    'cost.title': 'কাজ না করায় কতটা খরচ হচ্ছে?',
   689→    'cost.subtitle': 'এআই অটোমেশন ছাড়া প্রতিদিন, আপনি টাকা হারাচ্ছেন যা দেখা যায় না।',
   690→    'cost.lostLeadsLabel': 'অফিস বন্ধ থাকায় লিড হারানো',
   691→    'cost.lostLeadsValue': '৬০%',
   692→    'cost.lostLeadsMoney': '৳৪৫,০০০/মাস',
   693→    'cost.followupLabel': 'ফলোআপ না থাকায় সেলস হারানো',
   694→    'cost.followupValue': '৪০%',
   695→    'cost.followupMoney': '৳৭৫,০০০/মাস',
   696→    'cost.afterHoursLabel': 'রাতে রেভিনিউ হারানো',
   697→    'cost.afterHoursValue': '৩৫%',
   698→    'cost.afterHoursMoney': '৳১,২০,০০০/মাস',
   699→    'cost.cta': 'ক্ষয় বন্ধ করুন — এখনই এআই পান',
   700→    'solution.title': 'ঠিক এটাই আপনি পাবেন',
   701→    'solution.subtitle': 'আমরা আপনার পুরো এআই + অটোমেশন সিস্টেম ডিজাইন, বিল্ড ও ম্যানেজ করি — প্রথম ক্লিক থেকে ক্লোজড ডিল পর্যন্ত।',
   702→    'solution.step1Title': 'এআই লিড ক্যাপচার',
   703→    'solution.step1Desc': 'ওয়েবসাইট, ফেসবুক, হোয়াটসঅ্যাপে এআই চ্যাটবট — ২৪/৭ বাংলা ও ইংরেজিতে ইনস্ট্যান্ট রিপ্লাই।',
   704→    'solution.step2Title': 'স্মার্ট ফলোআপ',
   705→    'solution.step2Desc': 'অটোমেটেড মাল্টি-টাচ সিকোয়েন্স যা ডেড লিড পুনরুজ্জীবিত করে।',
   706→    'solution.step3Title': 'CRM + অ্যানালিটিক্স',
   707→    'solution.step3Desc': 'প্রতিটি লিড ট্র্যাকড, প্রতিটি টাকা হিসাব করা। রিয়েল-টাইম ROI ড্যাশবোর্ড।',
   708→    'solution.cta': 'সব সেবা দেখুন',
   709→    'how.eyebrow': 'প্রক্রিয়া',
   710→    'how.title': '৭ দিনে সেটআপ থেকে প্রথম সেলস',
   711→    'how.subtitle': 'স্পষ্ট, প্রমাণিত রোডম্যাপ — কোনো টেক ঝামেলা নেই।',
   712→    'how.day1Title': 'দিন ১: ডিসকভারি',
   713→    'how.day1Desc': 'আমরা আপনার ব্যবসা অডিট করি, সেলস প্রসেস ম্যাপ করি, এআই ব্লুপ্রিন্ট তৈরি করি।',
   714→    'how.day2Title': 'দিন ২-৩: বিল্ড',
   715→    'how.day2Desc': 'এআই চ্যাটবট বিল্ড, CRM সেটআপ, আপনার টুলে ইন্টিগ্রেট।',
   716→    'how.day3Title': 'দিন ৪-৫: ট্রেইন',
   717→    'how.day3Desc': 'আপনার ব্যবসায় এআই ট্রেইন — প্রোডাক্ট, দাম, FAQ, ব্র্যান্ড ভয়েস।',
   718→    'how.day4Title': 'দিন ৬-৭: লঞ্চ',
   719→    'how.day4Desc': 'লাইভ হই, রিয়েল কাস্টমার টেস্ট, ম্যাক্স কনভার্সনে অপটিমাইজ।',
   720→    'services.title': 'আমরা যা করি',
   721→    'services.subtitle': '১২টি বিশেষ সেবা — লিড জেনারেশন থেকে ক্লোজিং পর্যন্ত পুরো জার্নি।',
   722→    'services.s1Title': 'এআই লিড ক্যাপচার',
   723→    'services.s1Desc': 'প্রতিটি লিড ক্যাপচার, ইনস্ট্যান্ট, ২৪/৭ — ওয়েবসাইট, ফেসবুক, হোয়াটসঅ্যাপ।',
   724→    'services.s1Feature1': '২৪/৭ ইনস্ট্যান্ট রিপ্লাই (৩ সেকেন্ডের কম)',
   725→    'services.s1Feature2': 'মাল্টি-ল্যাঙ্গুয়েজ (বাংলা + ইংরেজি)',
   726→    'services.s1Feature3': 'স্মার্ট লিড স্কোরিং',
   727→    'services.s2Title': 'এআই ফলোআপ',
   728→    'services.s2Desc': 'অটোমেটেড সিকোয়েন্স যা ডেড লিড পুনরুজ্জীবিত করে।',
   729→    'services.s2Feature1': '৫+ টাচপয়েন্ট সিকোয়েন্স',
   730→    'services.s2Feature2': 'স্কেলে পার্সোনালাইজড',
   731→    'services.s2Feature3': 'ডেড লিড অটো-রিভাইভ',
   732→    'services.s3Title': 'এআই সেলস এজেন্ট',
   733→    'services.s3Desc': 'এআই যা অ্যাপয়েন্টমেন্ট বুক করে, লিড কোয়ালিফাই করে।',
   734→    'services.s3Feature1': 'আপনার ব্যবসায় ট্রেইনড',
   735→    'services.s3Feature2': 'আপনার ক্যালেন্ডারে অ্যাপয়েন্টমেন্ট',
   736→    'services.s3Feature3': 'প্রয়োজনে হিউম্যান হ্যান্ডঅফ',
   737→    'services.s4Title': 'CRM + অ্যানালিটিক্স',
   738→    'services.s4Desc': 'প্রতিটি লিড, প্রতিটি টাকা ট্র্যাক। রিয়েল-টাইম ROI।',
   739→    'services.s4Feature1': 'লাইভ ROI ট্র্যাকিং',
   740→    'services.s4Feature2': 'পাইপলাইন ভিজ্যুয়ালাইজেশন',
   741→    'services.s4Feature3': 'সাপ্তাহিক পারফরম্যান্স রিপোর্ট',
   742→    'why.title': 'কেন ব্যবসাগুলো আমাদের বেছে নেয়',
   743→    'why.subtitle': 'আমরা শুধু ডেভেলপার নই — গ্রোথ পার্টনার। প্রতিটি সিস্টেম একটি লক্ষ্যে: বেশি লিড, বেশি কল, বেশি রেভিনিউ।',
   744→    'why.r1Title': 'বাংলাদেশ-ফার্স্ট',
   745→    'why.r1Desc': 'বাংলাদেশি ব্যবসার জন্য। বাংলা + ইংরেজি। লোকাল পেমেন্ট। সাংস্কৃতিক বোঝাপড়া।',
   746→    'why.r2Title': '৬০ দিন ROI গ্যারান্টি',
   747→    'why.r2Desc': '৬০ দিনে ROI না হলে আমরা ফ্রি কাজ করি। আপনার কোনো ঝুঁকি নেই।',
   748→    'why.r3Title': '৭ দিনে সেটআপ',
   749→    'why.r3Desc': 'সাইন-আপ থেকে লাইভ সিস্টেম ৭ দিনে। কোনো অপেক্ষা নেই।',
   750→    'why.r4Title': 'রিয়েল হিউম্যান + এআই',
   751→    'why.r4Desc': 'এআই ৮০% সামলায়, আমরা জটিল ২০%। দুটোর সেরা মিলন।',
   752→    'testimonials.title': 'রিয়েল ব্যবসার রিয়েল ফলাফল',
   753→    'testimonials.subtitle': 'আমাদের কথায় বিশ্বাস না হলে ক্লায়েন্টদের কথা শুনুন।',
   754→    'pricing.title': 'সহজ, স্বচ্ছ প্রাইসিং',
   755→    'pricing.subtitle': 'কোনো হিডেন ফি নেই। প্ল্যান বাছুন, আমরা বিল্ড করি, ROI আসতে থাকে।',
   756→    'pricing.monthly': 'মাসিক',
   757→    'pricing.yearly': 'বার্ষিক',
   758→    'pricing.yearlyBadge': '২০% সাশ্রয়',
   759→    'pricing.perMonth': '/মাস',
   760→    'pricing.perYear': '/বছর',
   761→    'pricing.popular': 'সবচেয়ে জনপ্রিয়',
   762→    'pricing.starterName': 'স্টার্টার',
   763→    'pricing.starterPrice': '৳১৫,০০০',
   764→    'pricing.growthName': 'গ্রোথ',
   765→    'pricing.growthPrice': '৳৩৫,০০০',
   766→    'pricing.dominantName': 'ডমিন্যান্ট',
   767→    'pricing.dominantPrice': '৳৭৫,০০০',
   768→    'pricing.starterF1': 'এআই লিড ক্যাপচার (১ চ্যানেল)',
   769→    'pricing.starterF2': '৫০০ লিড/মাস পর্যন্ত',
   770→    'pricing.starterF3': 'বাংলা + ইংরেজি এআই চ্যাটবট',
   771→    'pricing.starterF4': 'বেসিক CRM ড্যাশবোর্ড',
   772→    'pricing.starterF5': 'ইমেইল সাপোর্ট',
   773→    'pricing.starterF6': '৬০ দিন ROI গ্যারান্টি',
   774→    'pricing.growthF1': 'এআই লিড ক্যাপচার (৩ চ্যানেল)',
   775→    'pricing.growthF2': '২,৫০০ লিড/মাস পর্যন্ত',
   776→    'pricing.growthF3': 'এআই ফলোআপ অটোমেশন',
   777→    'pricing.growthF4': 'অ্যাডভান্সড CRM + অ্যানালিটিক্স',
   778→    'pricing.growthF5': 'সাপ্তাহিক পারফরম্যান্স রিপোর্ট',
   779→    'pricing.growthF6': 'প্রায়োরিটি হোয়াটসঅ্যাপ সাপোর্ট',
   780→    'pricing.growthF7': 'মাসিক স্ট্র্যাটেজি কল',
   781→    'pricing.growthF8': '৬০ দিন ROI গ্যারান্টি',
   782→    'pricing.dominantF1': 'এআই লিড ক্যাপচার (সব চ্যানেল)',
   783→    'pricing.dominantF2': 'আনলিমিটেড লিড',
   784→    'pricing.dominantF3': 'ফুল এআই সেলস সিস্টেম',
   785→    'pricing.dominantF4': 'কাস্টম এআই ট্রেইনিং',
   786→    'pricing.dominantF5': 'ডেডিকেটেড অ্যাকাউন্ট ম্যানেজার',
   787→    'pricing.dominantF6': '২৪/৭ ফোন সাপোর্ট',
   788→    'pricing.dominantF7': 'সাপ্তাহিক স্ট্র্যাটেজি কল',
   789→    'pricing.dominantF8': 'কাস্টম ইন্টিগ্রেশন',
   790→    'pricing.dominantF9': '৬০ দিন ROI গ্যারান্টি',
   791→    'pricing.cta': 'শুরু করুন',
   792→    'pricing.guarantee': '৬০ দিন মানি-ব্যাক গ্যারান্টি।',
   793→    'form.eyebrow': 'ফ্রি কনসালটেশন',
   794→    'form.title': 'ফ্রি স্ট্র্যাটেজি সেশন পান',
   795→    'form.subtitle': '৩০ মিনিট কল বুক করুন। আমরা অডিট করে দেখাব কিভাবে এআই আপনার লিড ২x করবে।',
   796→    'form.trust1': 'কোনো বাধ্যবাধকতা নেই',
   797→    'form.trust2': '৩০ মিনিট কল',
   798→    'form.trust3': 'কাস্টম এআই রোডম্যাপ',
   799→    'form.whatYouGet': 'আপনি যা পাবেন:',
   800→    'form.benefit1': 'ফ্রি এআই রেডিনেস অডিট (৳৫,০০০ মূল্য)',
   801→    'form.benefit2': 'আপনার ব্যবসার জন্য কাস্টম রোডম্যাপ',
   802→    'form.benefit3': 'প্রতিযোগী বিশ্লেষণ + ROI প্রজেকশন',
   803→    'form.testimonial': 'নেক্সটজেন আমাদের মাসে ১২ থেকে ৪৭ কোয়ালিফাইড অ্যাপয়েন্টমেন্টে নিয়ে গেছে।',
   804→    'form.testimonialAuthor': 'তানভীর আহমেদ, পরিচালক · খুলনা রিয়েল এস্টেট',
   805→    'form.nameLabel': 'আপনার নাম',
   806→    'form.namePlaceholder': 'পুরো নাম লিখুন',
   807→    'form.emailLabel': 'ইমেইল',
   808→    'form.emailPlaceholder': 'you@company.com',
   809→    'form.phoneLabel': 'ফোন / হোয়াটসঅ্যাপ',
   810→    'form.phonePlaceholder': '০১XXXXXXXXX',
   811→    'form.companyLabel': 'কোম্পানি নাম',
   812→    'form.companyPlaceholder': 'ব্যবসার নাম (ঐচ্ছিক)',
   813→    'form.serviceLabel': 'আপনার কী প্রয়োজন?',
   814→    'form.servicePlaceholder': 'সেবা নির্বাচন করুন',
   815→    'form.serviceLeadCapture': 'এআই লিড ক্যাপচার',
   816→    'form.serviceFollowUp': 'এআই ফলোআপ অটোমেশন',
   817→    'form.serviceChatbot': 'এআই সেলস এজেন্ট (চ্যাটবট)',
   818→    'form.serviceFull': 'ফুল এআই সেলস সিস্টেম',
   819→    'form.messageLabel': 'আপনার ব্যবসা সম্পর্কে বলুন',
   820→    'form.messagePlaceholder': 'কী চ্যালেঞ্জ আছে? লক্ষ্য কী?',
   821→    'form.submit': 'ফ্রি স্ট্র্যাটেজি সেশন পান',
   822→    'form.submitting': 'পাঠানো হচ্ছে...',
   823→    'form.privacy': 'আপনার ডেটা নিরাপদ। আমরা শেয়ার করি না।',
   824→    'form.whatsappReply': 'অথবা সরাসরি হোয়াটসঅ্যাপ করুন',
   825→    'form.required': 'আবশ্যক',
   826→    'form.optional': 'ঐচ্ছিক',
   827→    'form.errName': 'অনুগ্রহ করে নাম লিখুন',
   828→    'form.errEmail': 'সঠিক ইমেইল লিখুন',
   829→    'form.errPhone': 'সঠিক ফোন নম্বর লিখুন (০১XXXXXXXXX)',
   830→    'form.errService': 'সেবা নির্বাচন করুন',
   831→    'form.successTitle': 'অনুরোধ গৃহীত!',
   832→    'form.successDesc': 'আমরা ২ ঘন্টার মধ্যে যোগাযোগ করব।',
   833→    'form.successWhatsapp': 'দ্রুত রেসপন্সের জন্য হোয়াটসঅ্যাপ করুন',
   834→    'form.successAnother': 'আরেকটি অনুরোধ পাঠান',
   835→    'form.errorTitle': 'কিছু ভুল হয়েছে',
   836→    'form.errorDesc': 'আবার চেষ্টা করুন বা হোয়াটসঅ্যাপ করুন।',
   837→    'form.errorRetry': 'আবার চেষ্টা করুন',
   838→    'final.eyebrow': 'সীমিত সময়',
   839→    'final.title': 'লিড হারানো বন্ধ করুন। ২৪/৭ সেলস করুন।',
   840→    'final.subtitle': 'প্রতিদিন দেরি করলে প্রতিযোগীরা আপনার কাস্টমার নিয়ে যাচ্ছে। ৭ দিনে এআই সিস্টেম লাইভ করুন।',
   841→    'final.ctaPrimary': 'ফ্রি স্ট্র্যাটেজি সেশন পান',
   842→    'final.ctaSecondary': 'প্রাইসিং দেখুন',
   843→    'final.guarantee': '৬০ দিন ROI গ্যারান্টি। কোনো ঝুঁকি নেই।',
   844→    'final.particles': '৫০+ বাংলাদেশি ব্যবসা এআই দিয়ে বাড়ছে',
   845→    'footer.tagline': 'বাংলাদেশের এআই সেলস অটোমেশন এজেন্সি',
   846→    'footer.company': 'কোম্পানি',
   847→    'footer.about': 'আমাদের সম্পর্কে',
   848→    'footer.careers': 'ক্যারিয়ার',
   849→    'footer.blog': 'ব্লগ',
   850→    'footer.caseStudies': 'কেস স্টাডি',
   851→    'footer.servicesTitle': 'সেবাসমূহ',
   852→    'footer.newsletterTitle': 'নিউজলেটার',
   853→    'footer.newsletterDesc': 'সাপ্তাহিক এআই টিপস পান। ৩,০০০+ বাংলাদেশি ফাউন্ডার যুক্ত।',
   854→    'footer.newsletterPlaceholder': 'ইমেইল লিখুন',
   855→    'footer.newsletterBtn': 'সাবস্ক্রাইব',
   856→    'footer.newsletterSuccess': 'সাবস্ক্রাইবড! ইনবক্স চেক করুন।',
   857→    'footer.newsletterError': 'কিছু ভুল হয়েছে। আবার চেষ্টা করুন।',
   858→    'footer.newsletterInvalid': 'সঠিক ইমেইল লিখুন।',
   859→    'footer.newsletterLoading': 'সাবস্ক্রাইব হচ্ছে...',
   860→    'footer.rights': 'সর্বস্বত্ব সংরক্ষিত।',
   861→    'footer.privacy': 'প্রাইভেসি পলিসি',
   862→    'footer.terms': 'টার্মস অফ সার্ভিস',
   863→    'footer.address': 'যশোর, বাংলাদেশ',
   864→    'toast.successTitle': 'অনুরোধ গৃহীত!',
   865→    'toast.successDesc': 'আমরা ২ ঘন্টার মধ্যে যোগাযোগ করব।',
   866→    'toast.errorTitle': 'ত্রুটি',
   867→    'toast.errorDesc': 'আবার চেষ্টা করুন বা হোয়াটসঅ্যাপ করুন।',
   868→    'float.whatsapp': 'হোয়াটসঅ্যাপ',
   869→    'float.chatOpen': 'চ্যাট খুলুন',
   870→    'float.chatClose': 'চ্যাট বন্ধ করুন',
   871→  },
   872→}
   873→
   874→// Content translation map — English content strings to Bangla
   875→const contentBn: Record<string, string> = {
   876→  // Nav labels
   877→  'About': 'আমাদের সম্পর্কে', 'Services': 'সেবাসমূহ', 'Industries': 'শিল্পখাত',
   878→  'Case Studies': 'কেস স্টাডি', 'Pricing': 'প্রাইসিং', 'Why Us': 'কেন আমরা',
   879→  'Blog': 'ব্লগ', 'Contact': 'যোগাযোগ',
   880→  // Footer column titles
   881→  'Company': 'কোম্পানি',
   882→  // Stats
   883→  'Trusted by 120+ businesses': '১২০+ ব্যবসা আমাদের উপর আস্থা রাখে',
   884→  '120+ client reviews': '১২০+ ক্লায়েন্ট রিভিউ',
   885→  'Founder of NextGen Digital Studio': 'NextGen Digital Studio-এর প্রতিষ্ঠাতা',
   886→  // Services
   887→  'AI Sales Automation': 'এআই সেলস অটোমেশন', 'AI Chat Agent': 'এআই চ্যাট এজেন্ট',
   888→  'AI Voice Agent': 'এআই ভয়েস এজেন্ট', 'CRM Automation': 'CRM অটোমেশন',
   889→  'WhatsApp Automation': 'হোয়াটসঅ্যাপ অটোমেশন', 'Lead Generation': 'লিড জেনারেশন',
   890→  'Performance Marketing': 'পারফরম্যান্স মার্কেটিং', 'Sales Funnel Development': 'সেলস ফানেল ডেভেলপমেন্ট',
   891→  'Business Automation': 'বিজনেস অটোমেশন', 'Website Development': 'ওয়েবসাইট ডেভেলপমেন্ট',
   892→  'Landing Page Design': 'ল্যান্ডিং পেজ ডিজাইন', 'AI Consultation': 'এআই কনসালটেশন',
   893→  'Close more deals with AI-driven outreach, follow-ups & pipeline nurturing.': 'এআই-চালিত আউটরিচ, ফলো-আপ ও পাইপলাইন নার্সিং দিয়ে বেশি ডিল ক্লোজ করুন।',
   894→  'End-to-end AI sales engines that qualify leads, send personalised follow-ups, and hand hot prospects to your team — 24/7.': 'শেষ থেকে শেষ এআই সেলস ইঞ্জিন যা লিড যোগ্যতা যাচাই করে, পার্সোনালাইজড ফলো-আপ পাঠায়, এবং হট প্রসপেক্ট আপনার টিমের কাছে হস্তান্তর করে — ২৪/৭।',
   895→  'A 24/7 AI chatbot trained on your business that converts visitors into leads.': 'আপনার ব্যবসার উপর প্রশিক্ষিত ২৪/৭ এআই চ্যাটবট যা ভিজিটরকে লিডে রূপান্তর করে।',
   896→  'Human-sounding AI voice agents for inbound & outbound calls.': 'ইনবাউন্ড ও আউটবাউন্ড কলের জন্য মানুষের মতো শোনায় এএই এআই ভয়েস এজেন্ট।',
   897→  'Turn your CRM into an autopilot that never drops a lead.': 'আপনার CRM-কে অটোপাইলটে পরিণত করুন যা কখনো লিড হারায় না।',
   898→  "Reach customers on Bangladesh's #1 messaging app — automatically.": 'বাংলাদেশের #১ মেসেজিং অ্যাপে কাস্টমারের কাছে পৌঁছান — স্বয়ংক্রিয়ভাবে।',
   899→  'Predictable, qualified leads on autopilot — every single month.': 'প্রতি মাসে অটোপাইলটে যোগ্য লিড — নিশ্চিত।',
   900→  'Meta, Google & TikTok ads engineered for measurable ROI.': 'মেটা, গুগল ও টিকটক বিজ্ঞাপন — যাচাইযোগ্য ROI-এর জন্য ডিজাইন করা।',
   901→  'High-converting funnels that turn cold traffic into booked calls.': 'হাই-কনভার্টিং ফানেল যা কোল্ড ট্রাফিককে বুকড কলে রূপান্তর করে।',
   902→  'Automate repetitive operations with n8n, Zapier & custom workflows.': 'n8n, Zapier ও কাস্টম ওয়ার্কফ্লো দিয়ে পুনরাবৃত্তিমূলক অপারেশন অটোমেট করুন।',
   903→  'Lightning-fast, SEO-ready websites built on Next.js.': 'Next.js-এ তৈরি দ্রুত, SEO-প্রস্তুত ওয়েবসাইট।',
   904→  'High-converting landing pages built to turn clicks into customers.': 'ক্লিককে কাস্টমারে রূপান্তর করতে তৈরি হাই-কনভার্টিং ল্যান্ডিং পেজ।',
   905→  'A clear AI roadmap to cut costs, scale revenue and automate operations.': 'খরচ কমাতে, রাজস্ব বাড়াতে ও অপারেশন অটোমেট করতে একটি স্পষ্ট এআই রোডম্যাপ।',
   906→  // Problem cards
   907→  'Slow lead response kills deals': 'ধীর লিড রেসপন্স ডিল নষ্ট করে',
   908→  'Repetitive tasks drain your team': 'পুনরাবৃত্তিমূলক কাজ আপনার টিমকে ক্লান্ত করে',
   909→  'Leads slip through the cracks': 'লিড ফসকে যায়',
   910→  "Customers expect instant answers": 'কাস্টমার তাৎক্ষণিক উত্তর প্রত্যাশা করে',
   911→  '78% of customers buy from the company that responds first. Manual replies mean lost revenue — every single hour.': '৭৮% কাস্টমার যিনি প্রথমে সাড়া দেন তার কাছ থেকেই কেনে। ম্যানুয়াল উত্তর মানে হারানো রাজস্ব — প্রতি ঘণ্টায়।',
   912→  'Your staff wastes hours on follow-ups, data entry and FAQs instead of closing deals and serving customers.': 'আপনার স্টাফ ফলো-আপ, ডেটা এন্ট্রি ও FAQ-তে ঘণ্টা নষ্ট করে ডিল ক্লোজ ও কাস্টমার সেবার বদলে।',
   913→  'Without automation, unqualified leads flood your pipeline while hot prospects go cold and untouched.': 'অটোমেশন ছাড়া, অযোগ্য লিড আপনার পাইপলাইনে ভর করে যখন হট প্রসপেক্ট ঠান্ডা ও অস্পর্শিত থেকে যায়।',
   914→  "Today's customers want replies in seconds, not days. Slow communication damages trust and reputation.": 'আজকের কাস্টমার সেকেন্ডে উত্তর চায়, দিনে নয়। ধীর যোগাযোগ বিশ্বাস ও সুনাম নষ্ট করে।',
   915→  // Solution
   916→  'AI Agents that never sleep': 'এআই এজেন্ট যারা কখনো ঘুমায় না',
   917→  'Automation that runs itself': 'অটোমেশন যা নিজে চলে',
   918→  'Omnichannel customer reach': 'সব চ্যানেলে কাস্টমার পৌঁছ',
   919→  'Lead generation on autopilot': 'অটোপাইলটে লিড জেনারেশন',
   920→  'Chat & voice agents trained on your business handle enquiries, qualify leads and book calls 24/7 — in Bangla & English.': 'আপনার ব্যবসার উপর প্রশিক্ষিত চ্যাট ও ভয়েস এজেন্ট যা ২৪/৭ জিজ্ঞাসা সামলায়, লিড যোগ্যতা যাচাই করে ও কল বুক করে — বাংলা ও ইংরেজিতে।',
   921→  'We connect your tools and automate follow-ups, CRM updates, reminders and operations end-to-end with n8n & Zapier.': 'আমরা আপনার টুল সংযুক্ত করি এবং n8n ও Zapier দিয়ে ফলো-আপ, CRM আপডেট, রিমাইন্ডার ও অপারেশন শেষ থেকে শেষ অটোমেট করি।',
   922→  'Website, WhatsApp, SMS, email and voice — all unified into one intelligent system that responds in seconds.': 'ওয়েবসাইট, হোয়াটসঅ্যাপ, SMS, ইমেইল ও ভয়েস — সব একটি বুদ্ধিমান সিস্টেমে একত্রিত যা সেকেন্ডে সাড়া দেয়।',
   923→  'Paid ads, SEO and AI outreach combined into a predictable system that fills your pipeline with qualified leads.': 'পেইড বিজ্ঞাপন, SEO ও এআই আউটরিচ একত্রিত একটি অনুমানযোগ্য সিস্টেমে যা আপনার পাইপলাইন যোগ্য লিড দিয়ে ভরে তোলে।',
   924→  'Everything you need to automate growth — in one place': 'বৃদ্ধি অটোমেট করতে যা যা দরকার — এক জায়গায়',
   925→  'No juggling multiple vendors or tools. We deliver a complete, integrated system tailored to your business goals.': 'একাধিক ভেন্ডর বা টুল নিয়ে ব্যস্ত না হয়ে। আমরা আপনার ব্যবসার লক্ষ্য অনুযায়ী একটি সম্পূর্ণ, ইন্টিগ্রেটেড সিস্টেম ডেলিভারি করি।',
   926→  // Capabilities
   927→  'Instant lead response (under 5 seconds)': 'তাৎক্ষণিক লিড রেসপন্স (৫ সেকেন্ডের কম)',
   928→  'Bilingual Bangla & English AI agents': 'দ্বিভাষিক বাংলা ও ইংরেজি এআই এজেন্ট',
   929→  'Automated WhatsApp & SMS follow-up': 'স্বয়ংক্রিয় হোয়াটসঅ্যাপ ও SMS ফলো-আপ',
   930→  'CRM pipeline automation & tagging': 'CRM পাইপলাইন অটোমেশন ও ট্যাগিং',
   931→  'AI voice agents for calls': 'কলের জন্য এআই ভয়েস এজেন্ট',
