     1→// Central site content for NextGen Digital Studio
     2→// All data is bilingual (English + Bangla) for EN/BN language toggle
     3→
     4→export const SITE_CONFIG = {
     5→  name: 'NextGen Digital Studio',
  1235→  address: 'মিয়া বাড়ীর মোড়, শেখহাটি, নিউমার্কেট, যশোর, বাংলাদেশ',
  1236→  founder: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ (তাজ ভাই)',
  1237→  founderTitle: 'যশোরের প্রথম ডিজিটাল ইঞ্জিনিয়ার',
  1238→  slogan: 'ইঞ্জিনিয়ারিং প্রিসিশনে ডিজিটাল সলিউশন',
  1239→  facebook: 'https://www.facebook.com/nextgendigitalstudio',
  1240→  linkedin: 'https://www.linkedin.com/in/nextgen-digital-studio',
  1241→  github: 'https://github.com/Taj3D',
  1242→  instagram: 'https://instagram.com/nextgendigitalstudio1',
  1243→  threads: 'https://threads.net/nextgendigitalstudio1',
  1244→  youtube: 'https://www.youtube.com/@NextGenDigitalStudio1',
  1245→  twitter: 'https://x.com/NextGenDigit',
  1246→  mapsQuery: 'নিউমার্কেট, যশোর, বাংলাদেশ',
  1247→}
  1248→
