     1→import {
     2→  Bot,
   988→      'The implementation: (1) train the voice agent on the hospital\'s departments, doctors, and slot availability, (2) integrate with the existing HMS via API, (3) set escalation rules for emergencies. The agent handles 70% of calls autonomously; the rest go to humans with full context.',
   989→      'Results after 90 days: appointment no-shows dropped 38% (automated WhatsApp reminders + reschedule option), after-hours booking increased 5x, and patient satisfaction scores rose from 3.8 to 4.6 out of 5.',
   990→      'The key insight: patients do not mind talking to AI — they mind waiting on hold. A Bangla-fluent AI agent that resolves their request in 90 seconds beats a human who takes 9 minutes after a 6-minute hold.',
   991→    ],
   992→    contentBn: [
   993→      'খুলনার একটি ২০০-বেডের হাসপাতাল প্রতিদিন ৪০+ অ্যাপয়েন্টমেন্ট কল মিস করছিল — রোগীরা অফিসের বাইরে, নামাজের সময়, বা ফ্রন্ট ডেস্ক অভিভূত থাকলে কল করত। প্রতিটি মিস কল একটি হারানো রোগী এবং একটি হারানো চিকিৎসা প্রক্রিয়া।',
   994→      'এআই ভয়েস এজেন্ট এটি সমাধান করে। তারা প্রতিটি কল ১ রিং-এ উত্তর দেয়, ২৪/৭, বাংলা বা ইংরেজিতে। তারা অ্যাপয়েন্টমেন্ট সরাসরি হাসপাতালের সিস্টেমে বুক করে, হোয়াটসঅ্যাপ কনফার্মেশন পাঠায়, এবং জরুরি কেস অন-কল ডাক্তারের কাছে রুট করে।',
   995→      'বাস্তবায়ন: (১) ভয়েস এজেন্টকে হাসপাতালের বিভাগ, ডাক্তার ও স্লট প্রাপ্যতায় প্রশিক্ষণ দেওয়া, (২) বিদ্যমান HMS-এর সাথে API ইন্টিগ্রেশন, (৩) জরুরি অবস্থার জন্য এসকেলেশন নিয়ম সেট করা। এজেন্ট ৭০% কল স্বায়ত্তশাসিতভাবে সামলায়; বাকিগুলো পূর্ণ কনটেক্সট সহ মানুষের কাছে যায়।',
   996→      '৯০ দিন পর ফলাফল: অ্যাপয়েন্টমেন্ট নো-শো ৩৮% কমে (স্বয়ংক্রিয় হোয়াটসঅ্যাপ রিমাইন্ডার + রিশিডিউল অপশন), অফিস-বহির্ভূত বুকিং ৫x বৃদ্ধি, এবং রোগী সন্তুষ্টি স্কোর ৩.৮ থেকে ৪.৬/৫ এ উঠে।',
   997→      'মূল অন্তর্দৃষ্টি: রোগীরা এআই-এর সাথে কথা বলতে আপত্তি করে না — তারা হোল্ডে অপেক্ষা করতে আপত্তি করে। একটি বাংলা-সাবলীল এআই এজেন্ট যা ৯০ সেকেন্ডে তাদের অনুরোধ পূরণ করে, তার চেয়ে ভালো যে মানুষ ৬ মিনিট হোল্ডের পর ৯ মিনিট নেয়।',
   998→    ],
   999→  },
  1000→  {
  1001→    slug: 'crm-automation-playbook',
  1002→    title: 'The CRM Automation Playbook: Never Drop a Lead Again',
  1003→    excerpt:
  1004→      'A step-by-step framework to automate your CRM so every lead is nurtured, tagged and followed up — automatically.',
  1005→    category: 'Automation',
  1006→    readTime: '8 min read',
  1007→    date: 'Dec 15, 2024',
  1008→    content: [
  1009→      'The average sales team forgets to follow up with 44% of leads. Not out of laziness — out of chaos. No CRM tagging, no reminders, no sequence. The lead sits in a pipeline until it goes cold and buys from a competitor who replied faster.',
  1010→      'CRM automation fixes this with three layers: (1) Capture — every lead (form, chat, call, WhatsApp) auto-creates a CRM record with source + timestamp, (2) Tag — AI categorizes the lead by intent (hot/warm/cold) and industry, (3) Nurture — a multi-step sequence (email + WhatsApp + voice) runs automatically until the lead books a call or opts out.',
  1011→      'Step 1: Connect your intake channels. Every form submission, chat conversation, and inbound call should push to the CRM via webhook or API. No manual entry.',
  1012→      'Step 2: Define lead scoring rules. Hot = requested pricing + phone number. Warm = asked a specific question. Cold = generic inquiry. AI can auto-score based on message content — 90% accuracy with 200+ historical examples.',
  1013→      'Step 3: Build nurture sequences. Hot leads get a WhatsApp message within 5 minutes + a voice call within 1 hour. Warm leads get a 3-day email sequence. Cold leads go into a monthly newsletter. Every touchpoint has a clear CTA: book a call.',
  1014→      'The result: a Dhaka B2B client went from 12% lead-to-call conversion to 34% in 4 months — same lead volume, same sales team, just automation that never forgets and never sleeps.',
  1015→    ],
  1016→    contentBn: [
  1017→      'গড় সেলস টিম ৪৪% লিডের ফলো-আপ ভুলে যায়। অলসতা থেকে নয় — বিশৃঙ্খলা থেকে। কোনো CRM ট্যাগিং নেই, কোনো রিমাইন্ডার নেই, কোনো সিকোয়েন্স নেই। লিড একটি পাইপলাইনে পড়ে থাকে যতক্ষণ না তা ঠান্ডা হয়ে যায় এবং দ্রুত সাড়া দেওয়া প্রতিযোগীর কাছ থেকে কেনে।',
  1018→      'CRM অটোমেশন তিনটি স্তরে এটি ঠিক করে: (১) ক্যাপচার — প্রতিটি লিড (ফর্ম, চ্যাট, কল, হোয়াটসঅ্যাপ) স্বয়ংক্রিয়ভাবে একটি CRM রেকর্ড তৈরি করে সোর্স + টাইমস্ট্যাম্প সহ, (২) ট্যাগ — এআই লিডকে ইনটেন্ট (হট/ওয়ার্ম/কোল্ড) এবং ইন্ডাস্ট্রি অনুযায়ী শ্রেণীবদ্ধ করে, (৩) নার্সার — একটি মাল্টি-স্টেপ সিকোয়েন্স (ইমেইল + হোয়াটসঅ্যাপ + ভয়েস) স্বয়ংক্রিয়ভাবে চলে যতক্ষণ না লিড একটি কল বুক করে বা অপ্ট-আউট করে।',
  1019→      'ধাপ ১: আপনার ইনটেক চ্যানেল সংযুক্ত করুন। প্রতিটি ফর্ম সাবমিশন, চ্যাট কথোপকথন এবং ইনবাউন্ড কল webhook বা API-এর মাধ্যমে CRM-এ পুশ করবে। কোনো ম্যানুয়াল এন্ট্রি নয়।',
  1020→      'ধাপ ২: লিড স্কোরিং নিয়ম সংজ্ঞায়িত করুন। হট = দাম চেয়েছে + ফোন নম্বর দিয়েছে। ওয়ার্ম = নির্দিষ্ট প্রশ্ন করেছে। কোল্ড = সাধারণ অনুসন্ধান। এআই মেসেজ কনটেন্টের উপর ভিত্তি করে অটো-স্কোর করতে পারে — ২০০+ ঐতিহাসিক উদাহরণ সহ ৯০% নির্ভুলতা।',
  1021→      'ধাপ ৩: নার্সার সিকোয়েন্স তৈরি করুন। হট লিড ৫ মিনিটের মধ্যে একটি হোয়াটসঅ্যাপ মেসেজ + ১ ঘন্টার মধ্যে একটি ভয়েস কল পায়। ওয়ার্ম লিড ৩-দিনের ইমেইল সিকোয়েন্স পায়। কোল্ড লিড মাসিক নিউজলেটারে যায়। প্রতিটি টাচপয়েন্টে একটি স্পষ্ট CTA: কল বুক করুন।',
  1022→      'ফলাফল: একটি ঢাকা B2B ক্লায়েন্ট ৪ মাসে ১২% লিড-টু-কল কনভার্সন থেকে ৩৪% এ গেছে — একই লিড ভলিউম, একই সেলস টিম, শুধু অটোমেশন যা কখনো ভোলে না এবং কখনো ঘুমায় না।',
  1023→    ],
  1024→  },
  1025→]
  1026→
  1027→export const siteConfig = {
  1028→  name: 'NextGen Digital Studio',
  1029→  shortName: 'NextGen',
  1030→  url: 'https://nextgendigitalstudio.com',
  1031→  tagline: 'AI Sales Automation Agency in Bangladesh',
  1032→  description:
  1033→    'NextGen Digital Studio helps businesses in Bangladesh automate marketing, sales, customer communication and operations using Artificial Intelligence and Business Automation. Generate qualified leads and book strategy calls.',
  1034→  email: 'nextgendigitalstudio1@gmail.com',
  1035→  phone: '+880 1711 731354',
  1036→  whatsapp: '8801711731354',
  1037→  address: 'মিয়া বাড়ীর মোড়, শেখহাটি, নিউমার্কেট, যশোর, বাংলাদেশ',
  1038→  founder: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ (তাজ ভাই)',
  1039→  founderTitle: 'যশোরের প্রথম ডিজিটাল ইঞ্জিনিয়ার',
  1040→  slogan: 'ইঞ্জিনিয়ারিং প্রিসিশনে ডিজিটাল সলিউশন',
  1041→  facebook: 'https://www.facebook.com/nextgendigitalstudio',
  1042→  linkedin: 'https://www.linkedin.com/in/nextgen-digital-studio',
  1043→  github: 'https://github.com/Taj3D',
  1044→  instagram: 'https://instagram.com/nextgendigitalstudio1',
  1045→  threads: 'https://threads.net/nextgendigitalstudio1',
  1046→  youtube: 'https://www.youtube.com/@NextGenDigitalStudio1',
  1047→  twitter: 'https://x.com/NextGenDigit',
  1048→  mapsQuery: 'নিউমার্কেট, যশোর, বাংলাদেশ',
  1049→}
  1050→
