     1→import {
     2→  Bot,
  1074→  slogan: 'ইঞ্জিনিয়ারিং প্রিসিশনে ডিজিটাল সলিউশন',
  1075→  facebook: 'https://www.facebook.com/nextgendigitalstudio',
  1076→  linkedin: 'https://www.linkedin.com/in/nextgen-digital-studio',
  1077→  github: 'https://github.com/Taj3D',
  1078→  instagram: 'https://instagram.com/nextgendigitalstudio1',
  1079→  threads: 'https://threads.net/nextgendigitalstudio1',
  1080→  youtube: 'https://www.youtube.com/@NextGenDigitalStudio1',
  1081→  twitter: 'https://x.com/NextGenDigit',
  1082→  mapsQuery: 'নিউমার্কেট, যশোর, বাংলাদেশ',
  1083→}
  1084→
