     1→'use client'
     2→
     3→import * as React from "react"
     4→
     5→export type Lang = 'en' | 'bn'
     6→
     7→type Ctx = {
     8→  lang: Lang
   651→    'kb.subtitle': 'এআই, অটোমেশন ও গ্রোথের উপর বাস্তবমুখী গাইড, টিউটোরিয়াল ও প্লেবুক — বাংলাদেশের ব্যবসার জন্য লেখা।',
   652→    'kb.searchPlaceholder': 'আর্টিকেল খুঁজুন... (যেমন WhatsApp, CRM, লিড)',
   653→    'kb.bookCall': 'পার্সোনালাইজড অটোমেশন প্ল্যান চান?', 'kb.bookCallLink': 'ফ্রি স্ট্র্যাটেজি কল বুক করুন',
   654→    'freeTools.eyebrow': 'ফ্রি টুল ও রিসোর্স', 'freeTools.title1': 'ফ্রি টুল ডাউনলোড করুন', 'freeTools.title2': 'স্মার্ট অটোমেট করতে',
   655→    'freeTools.subtitle': 'টেমপ্লেট, চেকলিস্ট, ইবুক ও ক্যালকুলেটর — ১২০+ বাংলাদেশি ব্যবসার সাথে পরীক্ষিত। ফ্রি ডাউনলোড।',
   656→    'integrations.eyebrow': 'ইন্টিগ্রেশন ডিরেক্টরি', 'integrations.title1': 'আমরা সংযুক্ত', 'integrations.title2': '২৭+ টুলের সাথে',
   657→    'integrations.title3': 'যা আপনি ব্যবহার করেন',
   658→    'integrations.subtitle': 'আপনার এআই অটোমেশন স্ট্যাক তার ইন্টিগ্রেশনের মতোই ভালো। আমরা আপনার ব্যবসা যেসব প্ল্যাটফর্মে চলে সেগুলোর সাথে সংযুক্ত হই — নিরবচ্ছিন্নভাবে।',
   659→    'integrations.searchPlaceholder': '২৭+ ইন্টিগ্রেশন খুঁজুন...',
   660→    'integrations.dontSeeTool': 'আপনার টুল দেখছেন না?',
   661→    'integrations.dontSeeDesc': 'যেকোনো প্ল্যাটফর্মের জন্য কাস্টম ইন্টিগ্রেশন তৈরি করি যার API আছে।',
   662→    'integrations.requestIntegration': 'ইন্টিগ্রেশন অনুরোধ করুন',
   663→    'careers.eyebrow': 'ক্যারিয়ার', 'careers.title1': 'বাংলাদেশের এআই ভবিষ্যৎ', 'careers.title2': 'তৈরি করুন',
   664→    'careers.subtitle': 'আমরা তীক্ষ্ণ, আবেগী মানুষ খুঁজছি যারা বাংলাদেশের ব্যবসা বাড়াতে বাস্তব এআই প্রোডাক্ট তৈরি করতে চান। যোগ দিন।',
   665→    'careers.openPositions': 'খোলা পদসমূহ', 'careers.dontSeeRole': 'আপনার পদ দেখছেন না?',
   666→    'careers.sendGeneral': 'সাধারণ আবেদন পাঠান',
   667→    'status.eyebrow': 'সিস্টেম স্ট্যাটাস', 'status.title1': 'সব সিস্টেম', 'status.title2': 'চালু',
   668→    'status.subtitle': 'আমরা আমাদের প্ল্যাটফর্ম ২৪/৭ মনিটর করি। এখানে প্রতিটি সেবার রিয়েল-টাইম স্ট্যাটাস।',
   669→    'status.allOperational': 'সব সিস্টেম চালু',
   670→    'status.updatedJustNow': 'এইমাত্র আপডেট হয়েছে · গত ৩০ দিনে ৯৯.৯৬% আপটাইম',
   671→    'status.uptime30day': '৩০-দিনের আপটাইম', 'status.operational': 'চালু',
   672→    'status.recentIncidents': 'সাম্প্রতিক ঘটনা', 'status.haveIssue': 'সমস্যা আছে?',
   673→    'contact.fullName': 'পূর্ণ নাম', 'contact.phone': 'ফোন', 'contact.email': 'ইমেইল',
   674→    'contact.company': 'কোম্পানি', 'contact.serviceInterested': 'কোন সেবায় আগ্রহী',
   675→    'contact.selectService': 'সেবা নির্বাচন করুন', 'contact.message': 'বার্তা',
   676→    'contact.tellAboutProject': 'আপনার প্রজেক্ট ও লক্ষ্য সম্পর্কে বলুন...',
   677→    'contact.sendMessage': 'বার্তা পাঠান', 'contact.sending': 'পাঠানো হচ্ছে...',
   678→    'contact.messageSent': 'বার্তা পাঠানো হয়েছে!',
   679→    'contact.sentDesc': 'যোগাযোগের জন্য ধন্যবাদ। আমাদের টিম ২৪ ঘন্টার মধ্যে উত্তর দেবে।',
   680→    'contact.sendAnother': 'আরেকটি বার্তা পাঠান', 'contact.followWork': 'আমাদের কাজ ফলো করুন',
   681→    // Chat widget UI
   682→    'chat.title': 'NextGen এআই অ্যাসিস্ট্যান্ট',
   683→    'chat.online': '● অনলাইন · তাৎক্ষণিক উত্তর',
   684→    'chat.clearChat': 'চ্যাট মুছুন',
   685→    'chat.bookCall': 'ফ্রি স্ট্র্যাটেজি কল বুক করুন',
   686→    'chat.placeholder': 'আপনার বার্তা লিখুন...',
   687→    'chat.poweredBy': 'NextGen এআই দ্বারা চালিত',
   688→    'chat.callUs': 'কল করুন',
   689→    'chat.urgentEnquiry': 'জরুরি তদন্তের জন্য',
   690→    'chat.suggestion1': 'আপনারা কী কী সেবা দেন?',
   691→    'chat.suggestion2': 'খরচ কত?',
   692→    'chat.suggestion3': 'হোয়াটসঅ্যাপ অটোমেট করতে পারেন?',
   693→    'chat.suggestion4': 'আমি একটি রিয়েল এস্টেট ব্যবসা চালাই',
   694→    'chat.ariaOpen': 'এআই অ্যাসিস্ট্যান্ট চ্যাট খুলুন',
   695→    'chat.ariaClear': 'চ্যাট ইতিহাস মুছুন',
   696→    'chat.ariaClose': 'চ্যাট বন্ধ করুন',
   697→    'chat.ariaSend': 'বার্তা পাঠান',
   698→    'chat.welcome': 'হাই! আমি NextGen এআই অ্যাসিস্ট্যান্ট। আমাদের এআই চ্যাটবট, হোয়াটসঅ্যাপ অটোমেশন, লিড জেনারেশন বা যেকোনো সেবা সম্পর্কে জিজ্ঞাসা করুন — বাংলা বা ইংরেজিতে।',
   699→    'chat.subtitle': 'তাৎক্ষণিক উত্তর · বাংলা ও ইংরেজি',
   700→    'chat.thinking': 'ভাবছি...',
   701→    'chat.disclaimer': 'এআই অ্যাসিস্ট্যান্ট — জটিল প্রশ্নের জন্য ফ্রি স্ট্র্যাটেজি কল বুক করুন।',
   702→    'chat.error': 'দুঃখিত, এখন সংযোগ করা যায়নি। আবার চেষ্টা করুন বা হোয়াটসঅ্যাপে আমাদের বার্তা দিন।',
   703→    'chat.send': 'পাঠান',
   704→    'chat.quickQ1': 'আপনারা কী কী সেবা দেন?',
   705→    'chat.quickQ2': 'খরচ কত?',
   706→    'chat.quickQ3': 'হোয়াটসঅ্যাপ অটোমেট করতে পারেন?',
   707→    // Hero chat demo + floating stats
   708→    'hero.aiAgent': 'এআই সেলস এজেন্ট',
   709→    'hero.onlineBilingual': '● অনলাইন · বাংলা ও ইংরেজি',
   710→    'hero.chatUser1': 'হাই, আমি গুলশানে আপনার ফ্ল্যাটে আগ্রহী। এটা কি পাওয়া যাচ্ছে?',
   711→    'hero.chatUser2': 'হ্যাঁ, শনিবার সকাল ১১টা ঠিক আছে।',
   712→    'hero.chatSuccess': 'সাইট ভিজিট বুকড · লিড যোগ্য · CRM আপডেটেড',
   713→    'hero.qualifiedLeads': 'যোগ্য লিড',
   714→    'hero.responseTime': 'রেসপন্স টাইম',
   715→    'hero.trustedPrefix': 'আস্থা রাখে',
   716→    'hero.businessesCount': '১২০+ ব্যবসা',
   717→    // === Homepage demo keys (BN) ===
   718→    'brand.name': 'নেক্সটজেন ডিজিটাল স্টুডিও',
   719→    'nav.cta': 'শুরু করুন',
   720→    'nav.howItWorks': 'কিভাবে কাজ করে',
   721→    'nav.testimonials': 'ফলাফল',
   722→    'nav.openMenu': 'মেনু খুলুন',
   723→    'nav.closeMenu': 'মেনু বন্ধ করুন',
   724→    'common.popular': 'জনপ্রিয়',
   725→    'common.scrollToTop': 'উপরে যান',
   726→    'cta.orderNow': 'অর্ডার করুন',
   727→    'hero.eyebrow': 'এআই সেলস অটোমেশন এজেন্সি — যশোর, বাংলাদেশ',
   728→    'hero.title': 'কাস্টমার হারানো বন্ধ করুন। ২৪/৭ সেলস ক্লোজ করুন।',
   729→    'hero.titleHighlight': '২৪/৭',
   730→    'hero.ctaPrimary': 'ফ্রি স্ট্র্যাটেজি সেশন পান',
   731→    'hero.ctaSecondary': 'কিভাবে কাজ করে দেখুন',
   732→    'hero.trust1': '৬০ দিনের ROI গ্যারান্টি',
   733→    'hero.trust2': '৫০+ বাংলাদেশি ব্যবসা আস্থা রাখে',
   734→    'hero.trust3': '৭ দিনে সেটআপ',
   735→    'hero.stat1Value': '২৪/৭',
   736→    'hero.stat1Label': 'এআই কখনো ঘুমায় না',
   737→    'hero.stat2Value': '<৩সে',
   738→    'hero.stat2Label': 'রেসপন্স টাইম',
   739→    'hero.stat3Value': '২৪০%',
   740→    'hero.stat3Label': 'গড় সেলস বৃদ্ধি',
   741→    'hero.stat4Value': '৬০',
   742→    'hero.stat4Label': 'দিন ROI গ্যারান্টি',
   743→    'pain.title': 'প্রতিটি হারানো লিড হলো টাকা পকেট থেকে বেরিয়ে যাওয়া',
   744→    'pain.subtitle': 'আপনি প্রতিটি কাস্টমারের জন্য কঠোর পরিশ্রম করেন। কিন্তু এআই সিস্টেম ছাড়া, বেশিরভাগই চুপচাপ ফসকে যায়।',
   745→    'pain.item1Title': 'রাত ৮টার পর লিড হারায়',
   746→    'pain.item1Desc': 'কাস্টমার রাতে মেসেজ দেয়, কিন্তু সকাল পর্যন্ত কেউ রিপ্লাই দেয় না। ততক্ষণে তারা আপনার প্রতিযোগীর কাছ থেকে কিনে ফেলে।',
   747→    'pain.item2Title': 'একই প্রশ্ন, সারাদিন',
   748→    'pain.item2Desc': '"দাম কত?" "কোথায় আছেন?" আপনি প্রতিদিন ৫ ঘন্টা একই জবাব দিয়ে কাটান — ব্যবসা বড় না করে।',
   749→    'pain.item3Title': 'ফলোআপ নেই = সেলস হারানো',
   750→    'pain.item3Desc': 'কাস্টমার আজ আগ্রহী কিন্তু কিনতে প্রস্তুত নয়। কেউ ফলোআপ করে না। দুই সপ্তাহ পর অন্যত্র কেনে।',
   751→    'pain.item4Title': 'কী কাজ করছে জানেন না',
   752→    'pain.item4Desc': 'আপনি অ্যাডে টাকা খরচ করেন, কিন্তু কোন টাকায় কোন কাস্টমার এসেছে বুঝতে পারেন না। অন্ধ হয়ে উড়ছেন।',
   753→    'pain.item5Title': 'রিভিউ হাতছাড়া হয়',
   754→    'pain.item5Desc': 'খুশি কাস্টমার রিভিউ ছাড়া চলে যায়। অসন্তুষ্টরা বলে না — শুধু ১-স্টার গুগল রিভিউ রেখে যায়।',
   755→    'pain.item6Title': 'প্রতিযোগীরা এগিয়ে যাচ্ছে',
   756→    'pain.item6Desc': 'তাদের এআই চ্যাটবট, অটো ফলোআপ, স্মার্ট CRM আছে। প্রতিদিন আপনি দেরি করলে তারা আরও এগিয়ে যায়।',
   757→    'cost.title': 'কাজ না করায় কতটা খরচ হচ্ছে?',
   758→    'cost.subtitle': 'এআই অটোমেশন ছাড়া প্রতিদিন, আপনি টাকা হারাচ্ছেন যা দেখা যায় না।',
   759→    'cost.lostLeadsLabel': 'অফিস বন্ধ থাকায় লিড হারানো',
   760→    'cost.lostLeadsValue': '৬০%',
   761→    'cost.lostLeadsMoney': '৳৪৫,০০০/মাস',
   762→    'cost.followupLabel': 'ফলোআপ না থাকায় সেলস হারানো',
   763→    'cost.followupValue': '৪০%',
   764→    'cost.followupMoney': '৳৭৫,০০০/মাস',
   765→    'cost.afterHoursLabel': 'রাতে রেভিনিউ হারানো',
   766→    'cost.afterHoursValue': '৩৫%',
   767→    'cost.afterHoursMoney': '৳১,২০,০০০/মাস',
   768→    'cost.cta': 'ক্ষয় বন্ধ করুন — এখনই এআই পান',
   769→    'solution.title': 'ঠিক এটাই আপনি পাবেন',
   770→    'solution.step1Title': 'এআই লিড ক্যাপচার',
   771→    'solution.step1Desc': 'ওয়েবসাইট, ফেসবুক, হোয়াটসঅ্যাপে এআই চ্যাটবট — ২৪/৭ বাংলা ও ইংরেজিতে ইনস্ট্যান্ট রিপ্লাই।',
   772→    'solution.step2Title': 'স্মার্ট ফলোআপ',
   773→    'solution.step2Desc': 'অটোমেটেড মাল্টি-টাচ সিকোয়েন্স যা ডেড লিড পুনরুজ্জীবিত করে।',
   774→    'solution.step3Title': 'CRM + অ্যানালিটিক্স',
   775→    'solution.step3Desc': 'প্রতিটি লিড ট্র্যাকড, প্রতিটি টাকা হিসাব করা। রিয়েল-টাইম ROI ড্যাশবোর্ড।',
   776→    'solution.cta': 'সব সেবা দেখুন',
   777→    'how.eyebrow': 'প্রক্রিয়া',
   778→    'how.title': '৭ দিনে সেটআপ থেকে প্রথম সেলস',
   779→    'how.subtitle': 'স্পষ্ট, প্রমাণিত রোডম্যাপ — কোনো টেক ঝামেলা নেই।',
   780→    'how.day1Title': 'দিন ১: ডিসকভারি',
   781→    'how.day1Desc': 'আমরা আপনার ব্যবসা অডিট করি, সেলস প্রসেস ম্যাপ করি, এআই ব্লুপ্রিন্ট তৈরি করি।',
   782→    'how.day2Title': 'দিন ২-৩: বিল্ড',
   783→    'how.day2Desc': 'এআই চ্যাটবট বিল্ড, CRM সেটআপ, আপনার টুলে ইন্টিগ্রেট।',
   784→    'how.day3Title': 'দিন ৪-৫: ট্রেইন',
   785→    'how.day3Desc': 'আপনার ব্যবসায় এআই ট্রেইন — প্রোডাক্ট, দাম, FAQ, ব্র্যান্ড ভয়েস।',
   786→    'how.day4Title': 'দিন ৬-৭: লঞ্চ',
   787→    'how.day4Desc': 'লাইভ হই, রিয়েল কাস্টমার টেস্ট, ম্যাক্স কনভার্সনে অপটিমাইজ।',
   788→    'services.title': 'আমরা যা করি',
   789→    'services.s1Title': 'এআই লিড ক্যাপচার',
   790→    'services.s1Desc': 'প্রতিটি লিড ক্যাপচার, ইনস্ট্যান্ট, ২৪/৭ — ওয়েবসাইট, ফেসবুক, হোয়াটসঅ্যাপ।',
   791→    'services.s1Feature1': '২৪/৭ ইনস্ট্যান্ট রিপ্লাই (৩ সেকেন্ডের কম)',
   792→    'services.s1Feature2': 'মাল্টি-ল্যাঙ্গুয়েজ (বাংলা + ইংরেজি)',
   793→    'services.s1Feature3': 'স্মার্ট লিড স্কোরিং',
   794→    'services.s2Title': 'এআই ফলোআপ',
   795→    'services.s2Desc': 'অটোমেটেড সিকোয়েন্স যা ডেড লিড পুনরুজ্জীবিত করে।',
   796→    'services.s2Feature1': '৫+ টাচপয়েন্ট সিকোয়েন্স',
   797→    'services.s2Feature2': 'স্কেলে পার্সোনালাইজড',
   798→    'services.s2Feature3': 'ডেড লিড অটো-রিভাইভ',
   799→    'services.s3Title': 'এআই সেলস এজেন্ট',
   800→    'services.s3Desc': 'এআই যা অ্যাপয়েন্টমেন্ট বুক করে, লিড কোয়ালিফাই করে।',
   801→    'services.s3Feature1': 'আপনার ব্যবসায় ট্রেইনড',
   802→    'services.s3Feature2': 'আপনার ক্যালেন্ডারে অ্যাপয়েন্টমেন্ট',
   803→    'services.s3Feature3': 'প্রয়োজনে হিউম্যান হ্যান্ডঅফ',
   804→    'services.s4Title': 'CRM + অ্যানালিটিক্স',
   805→    'services.s4Desc': 'প্রতিটি লিড, প্রতিটি টাকা ট্র্যাক। রিয়েল-টাইম ROI।',
   806→    'services.s4Feature1': 'লাইভ ROI ট্র্যাকিং',
   807→    'services.s4Feature2': 'পাইপলাইন ভিজ্যুয়ালাইজেশন',
   808→    'services.s4Feature3': 'সাপ্তাহিক পারফরম্যান্স রিপোর্ট',
   809→    'why.title': 'কেন ব্যবসাগুলো আমাদের বেছে নেয়',
   810→    'why.r1Title': 'বাংলাদেশ-ফার্স্ট',
   811→    'why.r1Desc': 'বাংলাদেশি ব্যবসার জন্য। বাংলা + ইংরেজি। লোকাল পেমেন্ট। সাংস্কৃতিক বোঝাপড়া।',
   812→    'why.r2Title': '৬০ দিন ROI গ্যারান্টি',
   813→    'why.r2Desc': '৬০ দিনে ROI না হলে আমরা ফ্রি কাজ করি। আপনার কোনো ঝুঁকি নেই।',
   814→    'why.r3Title': '৭ দিনে সেটআপ',
   815→    'why.r3Desc': 'সাইন-আপ থেকে লাইভ সিস্টেম ৭ দিনে। কোনো অপেক্ষা নেই।',
   816→    'why.r4Title': 'রিয়েল হিউম্যান + এআই',
   817→    'why.r4Desc': 'এআই ৮০% সামলায়, আমরা জটিল ২০%। দুটোর সেরা মিলন।',
   818→    'testimonials.title': 'রিয়েল ব্যবসার রিয়েল ফলাফল',
   819→    'pricing.title': 'সহজ, স্বচ্ছ প্রাইসিং',
   820→    'pricing.monthly': 'মাসিক',
   821→    'pricing.yearly': 'বার্ষিক',
   822→    'pricing.yearlyBadge': '২০% সাশ্রয়',
   823→    'pricing.perMonth': '/মাস',
   824→    'pricing.perYear': '/বছর',
   825→    'pricing.popular': 'সবচেয়ে জনপ্রিয়',
   826→    'pricing.starterName': 'স্টার্টার',
   827→    'pricing.starterPrice': '৳১৫,০০০',
   828→    'pricing.growthName': 'গ্রোথ',
   829→    'pricing.growthPrice': '৳৩৫,০০০',
   830→    'pricing.dominantName': 'ডমিন্যান্ট',
   831→    'pricing.dominantPrice': '৳৭৫,০০০',
   832→    'pricing.starterF1': 'এআই লিড ক্যাপচার (১ চ্যানেল)',
   833→    'pricing.starterF2': '৫০০ লিড/মাস পর্যন্ত',
   834→    'pricing.starterF3': 'বাংলা + ইংরেজি এআই চ্যাটবট',
   835→    'pricing.starterF4': 'বেসিক CRM ড্যাশবোর্ড',
   836→    'pricing.starterF5': 'ইমেইল সাপোর্ট',
   837→    'pricing.starterF6': '৬০ দিন ROI গ্যারান্টি',
   838→    'pricing.growthF1': 'এআই লিড ক্যাপচার (৩ চ্যানেল)',
   839→    'pricing.growthF2': '২,৫০০ লিড/মাস পর্যন্ত',
   840→    'pricing.growthF3': 'এআই ফলোআপ অটোমেশন',
   841→    'pricing.growthF4': 'অ্যাডভান্সড CRM + অ্যানালিটিক্স',
   842→    'pricing.growthF5': 'সাপ্তাহিক পারফরম্যান্স রিপোর্ট',
   843→    'pricing.growthF6': 'প্রায়োরিটি হোয়াটসঅ্যাপ সাপোর্ট',
   844→    'pricing.growthF7': 'মাসিক স্ট্র্যাটেজি কল',
   845→    'pricing.growthF8': '৬০ দিন ROI গ্যারান্টি',
   846→    'pricing.dominantF1': 'এআই লিড ক্যাপচার (সব চ্যানেল)',
   847→    'pricing.dominantF2': 'আনলিমিটেড লিড',
   848→    'pricing.dominantF3': 'ফুল এআই সেলস সিস্টেম',
   849→    'pricing.dominantF4': 'কাস্টম এআই ট্রেইনিং',
   850→    'pricing.dominantF5': 'ডেডিকেটেড অ্যাকাউন্ট ম্যানেজার',
   851→    'pricing.dominantF6': '২৪/৭ ফোন সাপোর্ট',
   852→    'pricing.dominantF7': 'সাপ্তাহিক স্ট্র্যাটেজি কল',
   853→    'pricing.dominantF8': 'কাস্টম ইন্টিগ্রেশন',
   854→    'pricing.dominantF9': '৬০ দিন ROI গ্যারান্টি',
   855→    'pricing.cta': 'শুরু করুন',
   856→    'pricing.guarantee': '৬০ দিন মানি-ব্যাক গ্যারান্টি।',
   857→    'form.eyebrow': 'ফ্রি কনসালটেশন',
   858→    'form.title': 'ফ্রি স্ট্র্যাটেজি সেশন পান',
   859→    'form.subtitle': '৩০ মিনিট কল বুক করুন। আমরা অডিট করে দেখাব কিভাবে এআই আপনার লিড ২x করবে।',
   860→    'form.trust1': 'কোনো বাধ্যবাধকতা নেই',
   861→    'form.trust2': '৩০ মিনিট কল',
   862→    'form.trust3': 'কাস্টম এআই রোডম্যাপ',
   863→    'form.whatYouGet': 'আপনি যা পাবেন:',
   864→    'form.benefit1': 'ফ্রি এআই রেডিনেস অডিট (৳৫,০০০ মূল্য)',
   865→    'form.benefit2': 'আপনার ব্যবসার জন্য কাস্টম রোডম্যাপ',
   866→    'form.benefit3': 'প্রতিযোগী বিশ্লেষণ + ROI প্রজেকশন',
   867→    'form.testimonial': 'নেক্সটজেন আমাদের মাসে ১২ থেকে ৪৭ কোয়ালিফাইড অ্যাপয়েন্টমেন্টে নিয়ে গেছে।',
   868→    'form.testimonialAuthor': 'তানভীর আহমেদ, পরিচালক · খুলনা রিয়েল এস্টেট',
   869→    'form.nameLabel': 'আপনার নাম',
   870→    'form.namePlaceholder': 'পুরো নাম লিখুন',
   871→    'form.emailLabel': 'ইমেইল',
   872→    'form.emailPlaceholder': 'you@company.com',
   873→    'form.phoneLabel': 'ফোন / হোয়াটসঅ্যাপ',
   874→    'form.phonePlaceholder': '০১XXXXXXXXX',
   875→    'form.companyLabel': 'কোম্পানি নাম',
   876→    'form.companyPlaceholder': 'ব্যবসার নাম (ঐচ্ছিক)',
   877→    'form.serviceLabel': 'আপনার কী প্রয়োজন?',
   878→    'form.servicePlaceholder': 'সেবা নির্বাচন করুন',
   879→    'form.serviceLeadCapture': 'এআই লিড ক্যাপচার',
   880→    'form.serviceFollowUp': 'এআই ফলোআপ অটোমেশন',
   881→    'form.serviceChatbot': 'এআই সেলস এজেন্ট (চ্যাটবট)',
   882→    'form.serviceFull': 'ফুল এআই সেলস সিস্টেম',
   883→    'form.messageLabel': 'আপনার ব্যবসা সম্পর্কে বলুন',
   884→    'form.messagePlaceholder': 'কী চ্যালেঞ্জ আছে? লক্ষ্য কী?',
   885→    'form.submit': 'ফ্রি স্ট্র্যাটেজি সেশন পান',
   886→    'form.submitting': 'পাঠানো হচ্ছে...',
   887→    'form.privacy': 'আপনার ডেটা নিরাপদ। আমরা শেয়ার করি না।',
   888→    'form.whatsappReply': 'অথবা সরাসরি হোয়াটসঅ্যাপ করুন',
   889→    'form.required': 'আবশ্যক',
   890→    'form.optional': 'ঐচ্ছিক',
   891→    'form.errName': 'অনুগ্রহ করে নাম লিখুন',
   892→    'form.errEmail': 'সঠিক ইমেইল লিখুন',
   893→    'form.errPhone': 'সঠিক ফোন নম্বর লিখুন (০১XXXXXXXXX)',
   894→    'form.errService': 'সেবা নির্বাচন করুন',
   895→    'form.successTitle': 'অনুরোধ গৃহীত!',
   896→    'form.successDesc': 'আমরা ২ ঘন্টার মধ্যে যোগাযোগ করব।',
   897→    'form.successWhatsapp': 'দ্রুত রেসপন্সের জন্য হোয়াটসঅ্যাপ করুন',
   898→    'form.successAnother': 'আরেকটি অনুরোধ পাঠান',
   899→    'form.errorTitle': 'কিছু ভুল হয়েছে',
   900→    'form.errorDesc': 'আবার চেষ্টা করুন বা হোয়াটসঅ্যাপ করুন।',
   901→    'form.errorRetry': 'আবার চেষ্টা করুন',
   902→    'final.eyebrow': 'সীমিত সময়',
   903→    'final.title': 'লিড হারানো বন্ধ করুন। ২৪/৭ সেলস করুন।',
   904→    'final.subtitle': 'প্রতিদিন দেরি করলে প্রতিযোগীরা আপনার কাস্টমার নিয়ে যাচ্ছে। ৭ দিনে এআই সিস্টেম লাইভ করুন।',
   905→    'final.ctaPrimary': 'ফ্রি স্ট্র্যাটেজি সেশন পান',
   906→    'final.ctaSecondary': 'প্রাইসিং দেখুন',
   907→    'final.guarantee': '৬০ দিন ROI গ্যারান্টি। কোনো ঝুঁকি নেই।',
   908→    'final.particles': '৫০+ বাংলাদেশি ব্যবসা এআই দিয়ে বাড়ছে',
   909→    'footer.tagline': 'বাংলাদেশের এআই সেলস অটোমেশন এজেন্সি',
   910→    'footer.about': 'আমাদের সম্পর্কে',
   911→    'footer.blog': 'ব্লগ',
   912→    'footer.caseStudies': 'কেস স্টাডি',
   913→    'footer.servicesTitle': 'সেবাসমূহ',
   914→    'footer.newsletterPlaceholder': 'ইমেইল লিখুন',
   915→    'footer.newsletterBtn': 'সাবস্ক্রাইব',
   916→    'footer.newsletterSuccess': 'সাবস্ক্রাইবড! ইনবক্স চেক করুন।',
   917→    'footer.newsletterError': 'কিছু ভুল হয়েছে। আবার চেষ্টা করুন।',
   918→    'footer.newsletterInvalid': 'সঠিক ইমেইল লিখুন।',
   919→    'footer.newsletterLoading': 'সাবস্ক্রাইব হচ্ছে...',
   920→    'footer.rights': 'সর্বস্বত্ব সংরক্ষিত।',
   921→    'footer.privacy': 'প্রাইভেসি পলিসি',
   922→    'footer.terms': 'টার্মস অফ সার্ভিস',
   923→    'footer.address': 'যশোর, বাংলাদেশ',
   924→    'toast.successTitle': 'অনুরোধ গৃহীত!',
   925→    'toast.successDesc': 'আমরা ২ ঘন্টার মধ্যে যোগাযোগ করব।',
   926→    'toast.errorTitle': 'ত্রুটি',
   927→    'toast.errorDesc': 'আবার চেষ্টা করুন বা হোয়াটসঅ্যাপ করুন।',
   928→    'float.whatsapp': 'হোয়াটসঅ্যাপ',
   929→    'float.chatOpen': 'চ্যাট খুলুন',
   930→    'float.chatClose': 'চ্যাট বন্ধ করুন',
   931→  },
   932→}
   933→
   934→// Content translation map — English content strings to Bangla
   935→const contentBn: Record<string, string> = {
   936→  // Nav labels
   937→  'About': 'আমাদের সম্পর্কে', 'Services': 'সেবাসমূহ', 'Industries': 'শিল্পখাত',
   938→  'Case Studies': 'কেস স্টাডি', 'Pricing': 'প্রাইসিং', 'Why Us': 'কেন আমরা',
   939→  'Blog': 'ব্লগ', 'Contact': 'যোগাযোগ',
   940→  // Footer column titles
   941→  'Company': 'কোম্পানি',
   942→  // Stats
   943→  'Trusted by 120+ businesses': '১২০+ ব্যবসা আমাদের উপর আস্থা রাখে',
   944→  '120+ client reviews': '১২০+ ক্লায়েন্ট রিভিউ',
   945→  'Founder of NextGen Digital Studio': 'NextGen Digital Studio-এর প্রতিষ্ঠাতা',
   946→  // Services
   947→  'AI Sales Automation': 'এআই সেলস অটোমেশন', 'AI Chat Agent': 'এআই চ্যাট এজেন্ট',
   948→  'AI Voice Agent': 'এআই ভয়েস এজেন্ট', 'CRM Automation': 'CRM অটোমেশন',
   949→  'WhatsApp Automation': 'হোয়াটসঅ্যাপ অটোমেশন', 'Lead Generation': 'লিড জেনারেশন',
   950→  'Performance Marketing': 'পারফরম্যান্স মার্কেটিং', 'Sales Funnel Development': 'সেলস ফানেল ডেভেলপমেন্ট',
   951→  'Business Automation': 'বিজনেস অটোমেশন', 'Website Development': 'ওয়েবসাইট ডেভেলপমেন্ট',
   952→  'Landing Page Design': 'ল্যান্ডিং পেজ ডিজাইন', 'AI Consultation': 'এআই কনসালটেশন',
   953→  'Close more deals with AI-driven outreach, follow-ups & pipeline nurturing.': 'এআই-চালিত আউটরিচ, ফলো-আপ ও পাইপলাইন নার্সিং দিয়ে বেশি ডিল ক্লোজ করুন।',
   954→  'End-to-end AI sales engines that qualify leads, send personalised follow-ups, and hand hot prospects to your team — 24/7.': 'শেষ থেকে শেষ এআই সেলস ইঞ্জিন যা লিড যোগ্যতা যাচাই করে, পার্সোনালাইজড ফলো-আপ পাঠায়, এবং হট প্রসপেক্ট আপনার টিমের কাছে হস্তান্তর করে — ২৪/৭।',
   955→  'A 24/7 AI chatbot trained on your business that converts visitors into leads.': 'আপনার ব্যবসার উপর প্রশিক্ষিত ২৪/৭ এআই চ্যাটবট যা ভিজিটরকে লিডে রূপান্তর করে।',
   956→  'Human-sounding AI voice agents for inbound & outbound calls.': 'ইনবাউন্ড ও আউটবাউন্ড কলের জন্য মানুষের মতো শোনায় এএই এআই ভয়েস এজেন্ট।',
   957→  'Turn your CRM into an autopilot that never drops a lead.': 'আপনার CRM-কে অটোপাইলটে পরিণত করুন যা কখনো লিড হারায় না।',
   958→  "Reach customers on Bangladesh's #1 messaging app — automatically.": 'বাংলাদেশের #১ মেসেজিং অ্যাপে কাস্টমারের কাছে পৌঁছান — স্বয়ংক্রিয়ভাবে।',
   959→  'Predictable, qualified leads on autopilot — every single month.': 'প্রতি মাসে অটোপাইলটে যোগ্য লিড — নিশ্চিত।',
   960→  'Meta, Google & TikTok ads engineered for measurable ROI.': 'মেটা, গুগল ও টিকটক বিজ্ঞাপন — যাচাইযোগ্য ROI-এর জন্য ডিজাইন করা।',
