     1→'use client'
     2→
     3→import * as React from "react"
     4→
     5→export type Lang = 'en' | 'bn'
     6→
     7→type Ctx = {
     8→  lang: Lang
   512→  // By The Numbers / Stats
   513→  'AI conversations handled': 'এআই কথোপকথন পরিচালিত', 'Businesses automated': 'ব্যবসা অটোমেটেড',
   514→  'Average client ROI': 'গড় ক্লায়েন্ট ROI', 'Average client rating': 'গড় ক্লায়েন্ট রেটিং',
   515→  'Average cost reduction': 'গড় খরচ হ্রাস', 'Average response time': 'গড় রেসপন্স সময়',
   516→  'Businesses Automated': 'ব্যবসা অটোমেটেড', 'AI Conversations': 'এআই কথোপকথন',
   517→  'Average ROI': 'গড় ROI', 'Avg. Cost Reduction': 'গড় খরচ হ্রাস',
   518→  'Qualified leads': 'যোগ্য লিড', 'Response time': 'রেসপন্স সময়', 'Site visits booked': 'সাইট ভিজিট বুকড',
   519→  // Pricing
   520→  'Starter': 'স্টার্টার', 'Growth': 'গ্রোথ', 'Enterprise': 'এন্টারপ্রাইজ',
   521→  'For small businesses ready to automate.': 'ছোট ব্যবসার জন্য যারা অটোমেট করতে প্রস্তুত।',
   522→  'For scaling companies that need a full system.': 'স্কেলিং কোম্পানির জন্য যাদের সম্পূর্ণ সিস্টেম দরকার।',
   523→  'Custom AI infrastructure for large organisations.': 'বড় প্রতিষ্ঠানের জন্য কাস্টম এআই অবকাঠামো।',
   524→  '1 AI Chat Agent (website)': '১টি এআই চ্যাট এজেন্ট (ওয়েবসাইট)',
   525→  'WhatsApp automation (1 number)': 'হোয়াটসঅ্যাপ অটোমেশন (১ নম্বর)',
   526→  'Lead capture & CRM setup': 'লিড ক্যাপচার ও CRM সেটআপ',
   527→  '2,000 AI conversations/mo': '২,০০০ এআই কথোপকথন/মাস', 'Monthly strategy call': 'মাসিক স্ট্র্যাটেজি কল',
   528→  'Email support': 'ইমেইল সাপোর্ট', 'AI Chat + Voice Agent': 'এআই চ্যাট + ভয়েস এজেন্ট',
   529→  'WhatsApp + SMS automation': 'হোয়াটসঅ্যাপ + SMS অটোমেশন', 'CRM automation (GHL/HubSpot)': 'CRM অটোমেশন (GHL/HubSpot)',
   530→  '10,000 AI conversations/mo': '১০,০০০ এআই কথোপকথন/মাস', 'Landing page + funnel build': 'ল্যান্ডিং পেজ + ফানেল বিল্ড',
   531→  'Performance marketing management': 'পারফরম্যান্স মার্কেটিং ম্যানেজমেন্ট',
   532→  'Weekly strategy calls': 'সাপ্তাহিক স্ট্র্যাটেজি কল', 'Priority support': 'অগ্রাধিকার সাপোর্ট',
   533→  'Unlimited AI agents & channels': 'আনলিমিটেড এআই এজেন্ট ও চ্যানেল',
   534→  'Custom AI model training': 'কাস্টম এআই মডেল ট্রেইনিং', 'Full business automation suite': 'সম্পূর্ণ বিজনেস অটোমেশন স্যুট',
   535→  'Dedicated automation engineer': 'ডেডিকেটেড অটোমেশন ইঞ্জিনিয়ার', 'API & system integrations': 'API ও সিস্টেম ইন্টিগ্রেশন',
   536→  'Unlimited strategy sessions': 'আনলিমিটেড স্ট্র্যাটেজি সেশন', 'SLA & 24/7 support': 'SLA ও ২৪/৭ সাপোর্ট',
   537→  'White-label options': 'হোয়াইট-লেবেল অপশন', '/month': '/মাস', '/mo': '/মাস', 'Custom': 'কাস্টম',
   538→  'Most Popular': 'সবচেয়ে জনপ্রিয়', 'Need something custom?': 'কাস্টম কিছু দরকার?',
   539→  // Guarantees
   540→  '30-Day ROI Promise': '৩০-দিনের ROI প্রতিশ্রুতি', 'No Long Lock-in': 'কোনো দীর্ঘ চুক্তি নেই',
   541→  'Bank-grade Security': 'ব্যাংক-গ্রেড নিরাপত্তা', 'Dhaka-based Support': 'ঢাকা-ভিত্তিক সাপোর্ট',
   542→  'See qualified leads in the first month or we work free until you do.': 'প্রথম মাসে যোগ্য লিড দেখুন বা আমরা ফ্রিতে কাজ করব।',
   543→  'Monthly plans. Cancel anytime — no multi-year contracts holding you hostage.': 'মাসিক প্ল্যান। যেকোনো সময় বাতিল করুন — কোনো বহু-বছরের চুক্তি নেই।',
   544→  'Your data is encrypted, never sold. Official APIs only — no shady shortcuts.': 'আপনার ডেটা এনক্রিপ্টেড, কখনো বিক্রি হয় না। শুধু অফিসিয়াল API — কোনো অবৈধ শর্টকাট নেই।',
   545→  'A local team that understands your market and responds in Bangla.': 'স্থানীয় একটি টিম যারা আপনার বাজার বোঝে এবং বাংলায় সাড়া দেয়।',
   546→  // Comparison
   547→  'AI chat agent on your website': 'ওয়েবসাইটে এআই চ্যাট এজেন্ট', 'Lead response time': 'লিড রেসপন্স সময়',
   548→  '24/7, trained on your business, Bangla + English': '২৪/৭, আপনার ব্যবসায় প্রশিক্ষিত, বাংলা + ইংরেজি',
   549→  'Generic chatbot or none': 'সাধারণ চ্যাটবট বা নেই', 'Under 5 seconds, fully automated': '৫ সেকেন্ডের কম, সম্পূর্ণ স্বয়ংক্রিয়',
   550→  'Hours or days, manual': 'ঘণ্টা বা দিন, ম্যানুয়াল', 'Full pipeline auto-nurture & tagging': 'সম্পূর্ণ পাইপলাইন অটো-নার্সার ও ট্যাগিং',
   551→  'Basic setup or manual data entry': 'সাধারণ সেটআপ বা ম্যানুয়াল ডেটা এন্ট্রি',
   552→  'Official API, broadcasts, chatbots': 'অফিসিয়াল API, ব্রডকাস্ট, চ্যাটবট', 'Personal WhatsApp or none': 'ব্যক্তিগত হোয়াটসঅ্যাপ বা নেই',
   553→  'Native Bangla + English switching': 'নেটিভ বাংলা + ইংরেজি সুইচিং', 'English-only or template messages': 'শুধু ইংরেজি বা টেমপ্লেট মেসেজ',
   554→  'Clear monthly plans from ৳25,000': '৳২৫,০০০ থেকে স্পষ্ট মাসিক প্ল্যান', 'Opaque quotes, hidden fees': 'অস্বচ্ছ কোট, লুকানো ফি',
   555→  'Dhaka-based, understands local market': 'ঢাকা-ভিত্তিক, স্থানীয় বাজার বোঝে', 'Overseas or generic agency': 'বিদেশি বা সাধারণ এজেন্সি',
   556→  'Leads, calls & revenue tracked': 'লিড, কল ও রাজস্ব ট্র্যাকড', 'Vanity metrics or nothing': 'অর্থহীন মেট্রিক বা কিছু না',
   557→  'Feature': 'ফিচার', 'Typical Agencies': 'সাধারণ এজেন্সি', '& freelancers': 'ও ফ্রিল্যান্সার',
   558→  // Testimonials
   559→  'Founder': 'প্রতিষ্ঠাতা', 'Director': 'পরিচালক', 'CEO': 'সিইও', 'Marketing Head': 'মার্কেটিং প্রধান',
   560→  'Dhaka Realty Group': 'ঢাকা রিয়েলটি গ্রুপ', 'Medicare Hospital': 'মেডিকেয়ার হাসপাতাল',
   561→  'ShopSmart BD': 'শপস্মার্ট বিডি', 'EduFirst School Network': 'এডুফার্স্ট স্কুল নেটওয়ার্ক',
   562→  // Industries
   563→  'Small & Medium Businesses': 'ছোট ও মাঝারি ব্যবসা', 'Corporate Companies': 'কর্পোরেট কোম্পানি',
   564→  'Real Estate': 'রিয়েল এস্টেট', 'Hospitals & Clinics': 'হাসপাতাল ও ক্লিনিক',
   565→  'Schools & Education': 'স্কুল ও শিক্ষা', 'E-commerce': 'ই-কমার্স', 'Agencies': 'এজেন্সি',
   566→  'Manufacturing': 'ম্যানুফ্যাকচারিং',
   567→  // AI Demo
   568→  'Trained on your business — answers questions like your best salesperson': 'আপনার ব্যবসায় প্রশিক্ষিত — আপনার সেরা সেলসপারসনের মতো প্রশ্নের উত্তর দেয়',
   569→  'Bilingual: switches between Bangla and English mid-conversation': 'দ্বিভাষিক: কথোপকথনে বাংলা ও ইংরেজির মধ্যে সুইচ করে',
   570→  'Captures leads, books calls and routes to your team automatically': 'লিড ক্যাপচার করে, কল বুক করে এবং স্বয়ংক্রিয়ভাবে আপনার টিমে রুট করে',
   571→  'Site visit booked · Lead qualified · CRM updated': 'সাইট ভিজিট বুকড · লিড যোগ্য · CRM আপডেটেড',
   572→  // Hero chat demo
   573→  'AI Sales Agent': 'এআই সেলস এজেন্ট',
   574→  'Online · Bangla & English': 'অনলাইন · বাংলা ও ইংরেজি',
   575→  "Hi, I'm interested in your apartment in Gulshan. Is it available?": 'হাই, আমি আপনার গুলশানের ফ্ল্যাটে আগ্রহী। এটা কি পাওয়া যাচ্ছে?',
   576→  'আসসালামু আলাইকুম! Yes, the 3-bed Gulshan apartment is available. Would you like to book a site visit this weekend? 🏠': 'আসসালামু আলাইকুম! হ্যাঁ, গুলশানের ৩-বেড ফ্ল্যাটটি পাওয়া যাচ্ছে। আপনি কি এই সপ্তাহান্তে সাইট ভিজিট বুক করতে চান? 🏠',
   577→  'Yes please, Saturday 11am works.': 'হ্যাঁ, শনিবার সকাল ১১টা ঠিক আছে।',
   578→  // AI Demo chat messages
   579→  "Hi, I'm interested in your Gulshan apartment. Is the 3-bed available?": 'হাই, গুলশানের ফ্ল্যাটে আগ্রহী। ৩-বেড কি পাওয়া যাচ্ছে?',
   580→  'আসসালামু আলাইকুম! Yes, the 3-bed on level 6 is available. It has 2,150 sqft with a premium view. Would you like to book a site visit this Saturday at 11am?': 'আসসালামু আলাইকুম! হ্যাঁ, ৬ষ্ঠ তলার ৩-বেড পাওয়া যাচ্ছে। ২,১৫০ স্কয়ার ফুট, প্রিমিয়াম ভিউ। শনিবার সকাল ১১টায় সাইট ভিজিট বুক করবেন?',
   581→  "Saturday 11am works. What's the price?": 'শনিবার ১১টা ঠিক আছে। দাম কত?',
   582→  "Great, site visit booked for Saturday 11am ✓. The price is ৳1.85 crore (negotiable). I'll send full details and the location pin to your WhatsApp. What's your number?": 'দারুণ, শনিবার ১১টার জন্য সাইট ভিজিট বুকড ✓। দাম ৳১.৮৫ কোটি (আলোচনাসাপেক্ষে)। আমি বিস্তারিত ও লোকেশন পিন আপনার হোয়াটসঅ্যাপে পাঠাব। আপনার নম্বর কত?',
   583→  // Team section
   584→  'AI Engineer': 'এআই ইঞ্জিনিয়ার',
   585→  'Growth Specialist': 'গ্রোথ স্পেশালিস্ট',
   586→  'Automation Architect': 'অটোমেশন আর্কিটেক্ট',
   587→  'LLM & Automation': 'LLM ও অটোমেশন',
   588→  'CRM & Integrations': 'CRM ও ইন্টিগ্রেশন',
   589→  'Builds GPT-class chat agents, voice agents and n8n workflows that run 24/7 without human intervention.': 'GPT-শ্রেণীর চ্যাট এজেন্ট, ভয়েস এজেন্ট ও n8n ওয়ার্কফ্লো তৈরি করে যা ২৪/৭ মানুষের হস্তক্ষেপ ছাড়াই চলে।',
   590→  'Manages Meta, Google & TikTok ad funnels engineered for qualified leads — not just clicks.': 'মেটা, গুগল ও টিকটক বিজ্ঞাপন ফানেল পরিচালনা করে যা যোগ্য লিডের জন্য ডিজাইন করা — শুধু ক্লিকের জন্য নয়।',
   591→  'Designs GoHighLevel, HubSpot & WhatsApp API flows that never drop a lead across the entire journey.': 'GoHighLevel, HubSpot ও WhatsApp API ফ্লো ডিজাইন করে যা সম্পূর্ণ যাত্রায় কখনো লিড হারায় না।',
   592→  'Mission': 'মিশন',
   593→  'Vision': 'ভিশন',
   594→  'Values': 'ভ্যালুস',
   595→  'To make enterprise-grade AI accessible to every Bangladeshi business — so they can compete and win in the AI era.': 'প্রতিটি বাংলাদেশি ব্যবসার কাছে এন্টারপ্রাইজ-গ্রেড এআই পৌঁছে দেওয়া — যাতে তারা এআই যুগে প্রতিযোগিতা করে জিততে পারে।',
   596→  'A Bangladesh where small businesses automate like global tech companies — faster, smarter, and 24/7.': 'এমন একটি বাংলাদেশ যেখানে ছোট ব্যবসাগুলো গ্লোবাল টেক কোম্পানির মতো অটোমেট করে — দ্রুত, স্মার্ট, এবং ২৪/৭।',
   597→  'Radical transparency, measurable ROI, bilingual-first design, and genuine partnership over vendor relationships.': 'চরম স্বচ্ছতা, যাচাইযোগ্য ROI, দ্বিভাষিক-প্রথম ডিজাইন, এবং ভেন্ডার সম্পর্কের চেয়ে সত্যিকারের অংশীদারিত্ব।',
   598→  'Meet the people behind the AI': 'এআই-এর পেছনের মানুষদের সাথে পরিচিত হোন',
   599→  'A focused team — no bloat, no handoffs, just specialists who ship.': 'একটি ফোকাসড টিম — কোনো ব্লোট নেই, কোনো হ্যান্ডঅফ নেই, শুধু স্পেশালিস্ট যারা ডেলিভারি করে।',
   600→  // Partner program
   601→  'Referrer': 'রেফারার',
   602→  'Partner': 'পার্টনার',
   603→  'Strategic': 'স্ট্র্যাটেজিক',
   604→  'Refer a client, earn 10% recurring commission for 12 months.': 'একজন ক্লায়েন্ট রেফার করুন, ১২ মাসের জন্য ১০% রিকারিং কমিশন আয় করুন।',
   605→  'For agencies reselling our AI services under white-label.': 'যেসব এজেন্সি আমাদের এআই সেবা হোয়াইট-লেবেলে পুনরায় বিক্রি করে।',
   606→  'For large networks & consultatives moving high volume.': 'বড় নেটওয়ার্ক ও কনসালট্যান্টদের জন্য যারা বেশি ভলিউম নিয়ে কাজ করে।',
   607→  'Personal referral link': 'ব্যক্তিগত রেফারাল লিংক',
   608→  'Monthly payouts': 'মাসিক পেমেন্ট',
   609→  'Dashboard access': 'ড্যাশবোর্ড অ্যাক্সেস',
   610→  'White-label AI agents': 'হোয়াইট-লেবেল এআই এজেন্ট',
   611→  'Co-marketing kit': 'কো-মার্কেটিং কিট',
   612→  'Dedicated manager': 'ডেডিকেটেড ম্যানেজার',
   613→  'Custom revenue share': 'কাস্টম রাজস্ব ভাগ',
   614→  'Joint ventures': 'যৌথ উদ্যোগ',
   615→  'Exclusive territory': 'এক্সক্লুসিভ এলাকা',
   616→  'Quarterly strategy': 'ত্রৈমাসিক কৌশল',
   617→  'Already referring? Track your earnings in real-time.': 'ইতিমধ্যে রেফার করছেন? আপনার আয় রিয়েল-টাইমে ট্র্যাক করুন।',
   618→  // Awards
   619→  'Top AI Agency 2024': 'শীর্ষ এআই এজেন্সি ২০২৪',
   620→  'Best Automation Studio': 'সেরা অটোমেশন স্টুডিও',
   621→  'Fastest Growing Tech Co.': 'দ্রুততম বর্ধনশীল টেক কোম্পানি',
   622→  'Innovation Excellence': 'ইনোভেশন এক্সিলেন্স',
   623→  'Bangladesh Tech Awards': 'বাংলাদেশ টেক অ্যাওয়ার্ডস',
   624→  'Dhaka Business Review': 'ঢাকা বিজনেস রিভিউ',
   625→  'Startup BD': 'স্টার্টআপ বিডি',
   626→  'ICT Division Bangladesh': 'আইসিটি বিভাগ বাংলাদেশ',
   627→  // Certifications
   628→  'WhatsApp Business Partner': 'হোয়াটসঅ্যাপ বিজনেস পার্টনার',
   629→  'Official API access': 'অফিসিয়াল API অ্যাক্সেস',
   630→  'Meta Business Partner': 'মেটা বিজনেস পার্টনার',
   631→  'Certified ads management': 'সার্টিফাইড বিজ্ঞাপন ব্যবস্থাপনা',
   632→  'Google Partner': 'গুগল পার্টনার',
   633→  'Premier ads & analytics': 'প্রিমিয়ার বিজ্ঞাপন ও অ্যানালিটিক্স',
   634→  'GoHighLevel Pro': 'GoHighLevel প্রো',
   635→  'Certified SaaS automation': 'সার্টিফাইড SaaS অটোমেশন',
   636→  'HubSpot Solutions': 'HubSpot সলিউশনস',
   637→  'Certified CRM partner': 'সার্টিফাইড CRM পার্টনার',
   638→  'OpenAI API': 'OpenAI API',
   639→  'Authorized integration': 'অনুমোদিত ইন্টিগ্রেশন',
   640→  // Careers
   641→  'Cutting-edge AI': 'অত্যাধুনিক এআই',
   642→  'Fast growth': 'দ্রুত বৃদ্ধি',
   643→  'Real impact': 'প্রকৃত প্রভাব',
   644→  'Great team': 'দুর্দান্ত টিম',
   645→  'Work with GPT-4, voice agents & automation daily': 'প্রতিদিন GPT-4, ভয়েস এজেন্ট ও অটোমেশন নিয়ে কাজ করুন',
   646→  'We are scaling fast — grow your career with us': 'আমরা দ্রুত বাড়ছি — আপনার ক্যারিয়ার বাড়ান আমাদের সাথে',
   647→  'Your work directly grows 120+ Bangladeshi businesses': 'আপনার কাজ সরাসরি ১২০+ বাংলাদেশি ব্যবসা বাড়ায়',
   648→  'Small, sharp, no-ego team that ships fast': 'ছোট, তীক্ষ্ণ, অহংকারহীন টিম যারা দ্রুত ডেলিভারি করে',
   649→  // Status page
   650→  'Website & Landing Pages': 'ওয়েবসাইট ও ল্যান্ডিং পেজ',
   651→  'CRM & Lead Pipeline': 'CRM ও লিড পাইপলাইন',
   652→  'API & Webhooks': 'API ও ওয়েবহুক',
   653→  'Email & Notifications': 'ইমেইল ও নোটিফিকেশন',
   654→  'AI Chat Agent latency spike': 'এআই চ্যাট এজেন্ট লেটেন্সি বৃদ্ধি',
   655→  'Brief 3-minute latency increase due to upstream LLM provider maintenance. Resolved automatically.': 'আপস্ট্রিম LLM প্রোভাইডার মেইনটেন্যান্সের কারণে সংক্ষিপ্ত ৩-মিনিট লেটেন্সি বৃদ্ধি। স্বয়ংক্রিয়ভাবে সমাধান হয়েছে।',
   656→  'Scheduled database maintenance': 'নির্ধারিত ডেটাবেস মেইনটেন্যান্স',
   657→  '15-minute planned maintenance for database optimization. No data loss. Completed ahead of schedule.': 'ডেটাবেস অপ্টিমাইজেশনের জন্য ১৫-মিনিটের পরিকল্পিত মেইনটেন্যান্স। কোনো ডেটা লস নেই। নির্ধারিত সময়ের আগেই সম্পন্ন।',
   658→  'resolved': 'সমাধান হয়েছে',
   659→  // FAQ
   660→  'Still have questions?': 'এখনও প্রশ্ন আছে?',
   661→  'Get a free 30-min consultation.': 'ফ্রি ৩০-মিনিট কনসালটেশন পান।',
   662→  // Footer industries
   663→  'Hospitals': 'হাসপাতাল',
   664→  'Schools': 'স্কুল',
   665→  'Corporate': 'কর্পোরেট',
   666→  // ROI Calculator
   667→  'Lead response Improvement': 'লিড রেসপন্স উন্নতি',
   668→  'Hours Saved Per Week': 'সাপ্তাহিক সাশ্রয়িত সময়',
   669→  'Faster AI response typically converts 20–200% more leads': 'দ্রুত এআই রেসপন্স সাধারণত ২০-২০০% বেশি লিড কনভার্ট করে',
   670→  'Time freed from manual follow-ups, data entry & support': 'ম্যানুয়াল ফলো-আপ, ডেটা এন্ট্রি ও সাপোর্ট থেকে মুক্ত সময়',
   671→  'Estimates based on industry benchmarks from our 120+ client deployments across Bangladesh. Actual results vary.': 'বাংলাদেশে আমাদের ১২০+ ক্লায়েন্ট ডিপ্লয়মেন্ট থেকে ইন্ডাস্ট্রি বেঞ্চমার্কের উপর ভিত্তি করে অনুমান। প্রকৃত ফলাফল ভিন্ন হতে পারে।',
   672→  'YOUR PROJECTED YEARLY IMPACT': 'আপনার প্রজেক্টেড বার্ষিক প্রভাব',
   673→  'Total value created per year': 'বার্ষিক মোট মূল্য',
   674→  'Extra qualified leads / mo': 'অতিরিক্ত যোগ্য লিড / মাস',
   675→  'Revenue uplift / year': 'রাজস্ব বৃদ্ধি / বছর',
   676→  'Hours saved / year': 'সাশ্রয়িত সময় / বছর',
   677→  'Labour cost saved': 'শ্রম খরচ সাশ্রয়',
   678→  'Estimated ROI multiple': 'আনুমানিক ROI মাল্টিপল',
   679→  'Get my detailed ROI breakdown': 'বিস্তারিত ROI ব্রেকডাউন পান',
   680→  // Comparison ROI
   681→  'See qualified leads in your first month — or we keep working free until you do.': 'প্রথম মাসে যোগ্য লিড দেখুন — নাহলে আমরা ফ্রিতে কাজ চালিয়ে যাব।',
   682→  'Start risk-free': 'ঝুঁকিমুক্ত শুরু করুন',
   683→  // Configurator items
   684→  'WhatsApp Bot': 'হোয়াটসঅ্যাপ বট',
   685→  '24/7 website chatbot trained on your business': 'আপনার ব্যবসায় প্রশিক্ষিত ২৪/৭ ওয়েবসাইট চ্যাটবট',
   686→  'Bilingual voice agent for inbound & outbound calls': 'ইনবাউন্ড ও আউটবাউন্ড কলের জন্য দ্বিভাষিক ভয়েস এজেন্ট',
   687→  'Official WhatsApp Business API chatbot & broadcasts': 'অফিসিয়াল WhatsApp Business API চ্যাটবট ও ব্রডকাস্ট',
   688→  'GoHighLevel/HubSpot pipeline & follow-up automation': 'GoHighLevel/HubSpot পাইপলাইন ও ফলো-আপ অটোমেশন',
   689→  'Multi-channel lead gen with AI outreach': 'এআই আউটরিচ সহ মাল্টি-চ্যানেল লিড জেনারেশন',
   690→  'Landing page + email/SMS sequence build': 'ল্যান্ডিং পেজ + ইমেইল/SMS সিকোয়েন্স বিল্ড',
   691→  'Meta & Google Ads management + creatives': 'মেটা ও গুগল বিজ্ঞাপন ব্যবস্থাপনা + ক্রিয়েটিভ',
   692→  'Premium Next.js website with SEO': 'প্রিমিয়াম Next.js ওয়েবসাইট SEO সহ',
   693→  'High-converting standalone landing page': 'হাই-কনভার্টিং স্ট্যান্ডঅ্যালোন ল্যান্ডিং পেজ',
   694→  'Strategy session + custom AI roadmap': 'কৌশল সেশন + কাস্টম এআই রোডম্যাপ',
   695→  // Workflow steps
   696→  'Landing Page': 'ল্যান্ডিং পেজ',
   697→  'Visitor lands on your optimized page': 'ভিজিটর আপনার অপ্টিমাইজড পেজে আসে',
   698→  'AI Chat': 'এআই চ্যাট',
   699→  'AI engages & qualifies the lead': 'এআই সাড়া দেয় ও লিড যোগ্যতা যাচাই করে',
   700→  'WhatsApp Follow-up': 'হোয়াটসঅ্যাপ ফলো-আপ',
   701→  'Instant WhatsApp message sent': 'তাৎক্ষণিক হোয়াটসঅ্যাপ মেসেজ পাঠানো হয়',
   702→  'CRM Auto-Tag': 'CRM অটো-ট্যাগ',
   703→  'Lead tagged & added to pipeline': 'লিড ট্যাগড ও পাইপলাইনে যোগ হয়',
   704→  'Email Sequence': 'ইমেইল সিকোয়েন্স',
   705→  '3-day nurture email flow': '৩-দিনের নার্সার ইমেইল ফ্লো',
   706→  'AI Voice Call': 'এআই ভয়েস কল',
   707→  'AI books a strategy call': 'এআই একটি স্ট্র্যাটেজি কল বুক করে',
   708→  'Booked Meeting': 'বুকড মিটিং',
   709→  'Calendar invite sent automatically': 'ক্যালেন্ডার ইনভাইট স্বয়ংক্রিয়ভাবে পাঠানো হয়',
   710→  'Revenue Tracking': 'রাজস্ব ট্র্যাকিং',
   711→  'Conversion tracked in dashboard': 'কনভার্সন ড্যাশবোর্ডে ট্র্যাক করা হয়',
   712→  // Blog posts
   713→  'How AI Sales Automation is Reshaping Bangladeshi SMEs in 2025': 'কিভাবে এআই সেলস অটোমেশন ২০২৫ সালে বাংলাদেশি এসএমই-কে বদলে দিচ্ছে',
   714→  'The Complete WhatsApp Business API Guide for Bangladeshi E-commerce': 'বাংলাদেশি ই-কমার্সের জন্য সম্পূর্ণ WhatsApp Business API গাইড',
   715→  'Why Hospitals in Bangladesh Are Switching to AI Voice Agents': 'কেন বাংলাদেশের হাসপাতালগুলো এআই ভয়েস এজেন্টে চলে যাচ্ছে',
   716→  'The CRM Automation Playbook: Never Drop a Lead Again': 'CRM অটোমেশন প্লেবুক: আর কখনো লিড হারাবেন না',
   717→  '7 min read': '৭ মিনিট পড়ুন',
   718→  '9 min read': '৯ মিনিট পড়ুন',
   719→  '6 min read': '৬ মিনিট পড়ুন',
   720→  '8 min read': '৮ মিনিট পড়ুন',
   721→  // Knowledge base / Free tools / Integrations categories
   722→  'AI Automation': 'এআই অটোমেশন',
   723→  'AI Voice': 'এআই ভয়েস',
   724→  'Automation': 'অটোমেশন',
   725→  'AI & LLM': 'এআই ও LLM',
   726→  'Messaging': 'মেসেজিং',
   727→  'Marketing': 'মার্কেটিং',
   728→  'Analytics': 'অ্যানালিটিক্স',
   729→  'Web': 'ওয়েব',
   730→  'All': 'সব',
   731→  // Configurator categories
   732→  'AI Agents': 'এআই এজেন্ট',
   733→  // Misc
   734→  'Bangladesh': 'বাংলাদেশ',
   735→  // Chat widget greeting + error (stored in state, translated at render via tr())
   736→  "Assalamu Alaikum! 👋 I'm the NextGen AI Assistant. I can answer questions about our AI automation services, pricing, and how we can grow your business. How can I help you today?": 'আসসালামু আলাইকুম! 👋 আমি NextGen এআই অ্যাসিস্ট্যান্ট। আমাদের এআই অটোমেশন সেবা, প্রাইসিং এবং কিভাবে আমরা আপনার ব্যবসা বাড়াতে পারি তা নিয়ে প্রশ্নের উত্তর দিতে পারি। আজ আমি কিভাবে সাহায্য করতে পারি?',
   737→  "I'm having trouble connecting right now. Please book a free strategy call and our team will help you directly. 🙂": 'এই মুহূর্তে সংযোগে সমস্যা হচ্ছে। একটি ফ্রি স্ট্র্যাটেজি কল বুক করুন, আমাদের টিম সরাসরি সাহায্য করবে। 🙂',
   738→}
   739→
   740→function tr(en: string, lang: Lang): string {
   741→  if (lang === 'en') return en
   742→  return contentBn[en] ?? en
   743→}
   744→
   745→export function LanguageProvider({ children }: { children: React.ReactNode }) {
   746→  const [lang, setLangState] = React.useState<Lang>('en')
   747→  const [mounted, setMounted] = React.useState(false)
   748→
   749→  React.useEffect(() => {
   750→    try {
   751→      const saved = localStorage.getItem(STORAGE_KEY) as Lang | null
   752→      if (saved === 'en' || saved === 'bn') setLangState(saved)
   753→    } catch {}
   754→    setMounted(true)
   755→  }, [])
   756→
   757→  const setLang = React.useCallback((l: Lang) => {
   758→    setLangState(l)
   759→    try { localStorage.setItem(STORAGE_KEY, l) } catch {}
   760→    document.documentElement.lang = l
   761→  }, [])
   762→
   763→  const toggle = React.useCallback(() => {
   764→    setLang(lang === 'en' ? 'bn' : 'en')
   765→  }, [lang, setLang])
   766→
   767→  const t = React.useCallback((key: string) => {
   768→    return translations[lang][key] ?? translations.en[key] ?? key
   769→  }, [lang])
   770→
   771→  const trFn = React.useCallback((en: string) => {
   772→    return tr(en, lang)
   773→  }, [lang])
   774→
   775→  const value = React.useMemo(() => ({ lang, setLang, toggle, t, tr: trFn }), [lang, setLang, toggle, t, trFn])
   776→
   777→  return <LanguageContext.Provider value={value}>{children}</LanguageContext.Provider>
   778→}
   779→
   780→export function useLang() {
   781→  const ctx = React.useContext(LanguageContext)
   782→  if (!ctx) throw new Error('useLang must be used within LanguageProvider')
   783→  return ctx
   784→}
   785→
