     1→import {
     2→  Bot,
   683→    q: 'What happens if I exceed the AI conversation limit?',
   684→    qBn: 'এআই কনভার্সেশন লিমিট ছাড়িয়ে গেলে কী হবে?',
   685→    a: 'You will be notified at 80% and 100% usage. Extra conversations are billed at ৳2/conversation on Starter and ৳1.5/conversation on Growth. Enterprise has unlimited conversations.',
   686→    aBn: '৮০% ও ১০০% ব্যবহারে আপনাকে জানানো হবে। স্টার্টারে অতিরিক্ত কনভার্সেশন ৳২/কনভার্সেশন এবং গ্রোথে ৳১.৫/কনভার্সেশন হিসেবে বিল হবে। এন্টারপ্রাইজে আনলিমিটেড কনভার্সেশন।',
   687→  },
   688→  {
   689→    q: 'Do you offer custom Enterprise pricing?',
   690→    qBn: 'আপনারা কি কাস্টম এন্টারপ্রাইজ মূল্য অফার করেন?',
   691→    a: 'Absolutely. Enterprise plans are tailored to your volume, integrations and SLA requirements. Book a strategy call for a custom quote.',
   692→    aBn: 'অবশ্যই। এন্টারপ্রাইজ প্ল্যান আপনার ভলিউম, ইন্টিগ্রেশন ও এসএলএ রিকোয়ারমেন্ট অনুযায়ী তৈরি। কাস্টম কোটের জন্য একটি স্ট্র্যাটেজি কল বুক করুন।',
   693→  },
   694→  {
   695→    q: 'Is there a free trial?',
   696→    qBn: 'কি কোনো ফ্রি ট্রায়াল আছে?',
   697→    a: 'Instead of a trial, we offer a 30-Day ROI Promise: if you do not see qualified leads in your first month, we keep working for free until you do.',
   698→    aBn: 'ট্রায়ালের পরিবর্তে আমরা ৩০-দিনের আরওআই প্রমিস অফার করি: প্রথম মাসে যোগ্য লিড না দেখলে আমরা আপনি না দেখা পর্যন্ত বিনামূল্যে কাজ চালিয়ে যাই।',
   699→  },
   700→  {
   701→    q: 'What payment methods do you accept?',
   702→    qBn: 'আপনারা কোন পেমেন্ট মেথড গ্রহণ করেন?',
   703→    a: 'We accept bKash, Nagad, bank transfer, and international cards via Stripe. Invoicing is available for Enterprise clients.',
   704→    aBn: 'আমরা বিকাশ, নগদ, ব্যাংক ট্রান্সফার এবং স্ট্রাইপের মাধ্যমে আন্তর্জাতিক কার্ড গ্রহণ করি। এন্টারপ্রাইজ ক্লায়েন্টদের জন্য ইনভয়েসিং উপলব্ধ।',
   705→  },
   706→  {
   707→    q: 'Can I upgrade or downgrade later?',
   708→    qBn: 'পরে আমি কি আপগ্রেড বা ডাউনগ্রেড করতে পারি?',
   709→    a: 'Yes, you can change plans anytime. Upgrades take effect immediately; downgrades take effect at the next billing cycle.',
   710→    aBn: 'হ্যাঁ, আপনি যেকোনো সময় প্ল্যান পরিবর্তন করতে পারেন। আপগ্রেড তাৎক্ষণিকভাবে কার্যকর হয়; ডাউনগ্রেড পরবর্তী বিলিং সাইকেলে কার্যকর হয়।',
   711→  },
   712→  {
   713→    q: 'Do you work with businesses outside Bangladesh?',
   714→    qBn: 'বাংলাদেশের বাইরের ব্যবসার সাথে কাজ করেন কি?',
   715→    a: 'Our primary focus is Bangladesh, but we serve clients globally. Our AI agents support English, Bangla and many other languages.',
   716→    aBn: 'আমাদের মূল ফোকাস বাংলাদেশ, তবে আমরা বিশ্বব্যাপী ক্লায়েন্ট সেবা দিই। আমাদের এআই এজেন্ট ইংরেজি, বাংলা ও আরও অনেক ভাষা সাপোর্ট করে।',
   717→  },
   718→]
   719→
   720→export const faqs: Faq[] = [
   721→  {
   722→    q: 'What exactly does NextGen Digital Studio do?',
   723→    qBn: 'নেক্সটজেন ডিজিটাল স্টুডিও ঠিক কী করে?',
   724→    a: 'We help businesses in Bangladesh automate marketing, sales, customer communication and operations using AI and business automation. Think AI chat agents, voice agents, WhatsApp automation, CRM automation, lead generation and full sales funnels — all designed to generate qualified leads and book strategy calls.',
   725→    aBn: 'আমরা বাংলাদেশের ব্যবসাকে এআই ও বিজনেস অটোমেশন ব্যবহার করে মার্কেটিং, সেলস, কাস্টমার যোগাযোগ ও অপারেশন অটোমেট করতে সাহায্য করি। এআই চ্যাট এজেন্ট, ভয়েস এজেন্ট, হোয়াটসঅ্যাপ অটোমেশন, সিআরএম অটোমেশন, লিড জেনারেশন ও সম্পূর্ণ সেলস ফানেল — সবই যোগ্য লিড তৈরি ও স্ট্র্যাটেজি কল বুক করতে ডিজাইন করা।',
   726→  },
   727→  {
   728→    q: 'Which industries do you work with?',
   729→    qBn: 'আপনারা কোন কোন ইন্ডাস্ট্রির সাথে কাজ করেন?',
   730→    a: 'We work with small & medium businesses, corporate companies, real estate, hospitals, schools, e-commerce stores and agencies. Our automations are custom-built around each industry’s workflow.',
   731→    aBn: 'আমরা ছোট ও মাঝারি ব্যবসা, কর্পোরেট কোম্পানি, রিয়েল এস্টেট, হাসপাতাল, স্কুল, ই-কমার্স স্টোর ও এজেন্সির সাথে কাজ করি। আমাদের অটোমেশন প্রতিটি ইন্ডাস্ট্রির ওয়ার্কফ্লো অনুযায়ী কাস্টম-বিল্ট।',
   732→  },
   733→  {
   734→    q: 'Can your AI agents speak Bangla?',
   735→    qBn: 'আপনার এআই এজেন্ট কি বাংলা বলতে পারে?',
   736→    a: 'Yes. Our AI chat and voice agents are fully bilingual in Bangla and English, which is essential for the Bangladesh market. They can switch languages mid-conversation.',
   737→    aBn: 'হ্যাঁ। আমাদের এআই চ্যাট ও ভয়েস এজেন্ট বাংলা ও ইংরেজিতে সম্পূর্ণ দ্বিভাষিক, যা বাংলাদেশ বাজারের জন্য অপরিহার্য। তারা কনভার্সেশনের মধ্যে ভাষা পরিবর্তন করতে পারে।',
   738→  },
   739→  {
   740→    q: 'How long does it take to launch?',
   741→    qBn: 'লঞ্চ হতে কত সময় লাগে?',
   742→    a: 'Most AI chat agents and WhatsApp automations go live within 2–3 weeks. Larger CRM and funnel builds typically take 4–6 weeks depending on scope.',
   743→    aBn: 'বেশিরভাগ এআই চ্যাট এজেন্ট ও হোয়াটসঅ্যাপ অটোমেশন ২–৩ সপ্তাহের মধ্যে লাইভ হয়। বড় সিআরএম ও ফানেল বিল্ড সাধারণত স্কোপ অনুযায়ী ৪–৬ সপ্তাহ নেয়।',
   744→  },
   745→  {
   746→    q: 'Do I need technical knowledge to use this?',
   747→    qBn: 'এটি ব্যবহার করতে কি আমার টেকনিক্যাল জ্ঞান দরকার?',
   748→    a: 'Not at all. We handle everything end-to-end — strategy, build, integration, training and ongoing optimisation. You just receive qualified leads and booked calls.',
   749→    aBn: 'একেবারেই না। আমরা সবকিছু এন্ড-টু-এন্ড হ্যান্ডল করি — স্ট্র্যাটেজি, বিল্ড, ইন্টিগ্রেশন, ট্রেনিং ও চলমান অপ্টিমাইজেশন। আপনি কেবল যোগ্য লিড ও বুকড কল গ্রহণ করেন।',
   750→  },
   751→  {
   752→    q: 'What tools and platforms do you use?',
   753→    qBn: 'আপনারা কোন টুল ও প্ল্যাটফর্ম ব্যবহার করেন?',
   754→    a: 'We build on Next.js, GoHighLevel, HubSpot, the WhatsApp Business API, n8n, Zapier and modern LLMs (GPT-4 class models). We pick the right stack for your goals and budget.',
   755→    aBn: 'আমরা নেক্সট.জেএস, গোহাইলেভেল, হাবস্পট, হোয়াটসঅ্যাপ বিজনেস এপিআই, এনএন, জ্যাপিয়ার ও আধুনিক এলএলএম (জিপিটি-৪ শ্রেণির মডেল) ব্যবহার করি। আপনার লক্ষ্য ও বাজেট অনুযায়ী সঠিক স্ট্যাক বাছাই করি।',
   756→  },
   757→  {
   758→    q: 'How much does it cost?',
   759→    qBn: 'খরচ কত?',
   760→    a: 'Plans start at ৳25,000/month for the Starter package. Growth is ৳60,000/month and Enterprise is custom-quoted. You can see full pricing in the pricing section above.',
   761→    aBn: 'স্টার্টার প্যাকেজের প্ল্যান ৳২৫,০০০/মাস থেকে শুরু। গ্রোথ ৳৬০,০০০/মাস এবং এন্টারপ্রাইজ কাস্টম-কোটেড। উপরের প্রাইসিং সেকশনে সম্পূর্ণ মূল্য দেখতে পারেন।',
   762→  },
   763→  {
   764→    q: 'How do I get started?',
   765→    qBn: 'আমি কীভাবে শুরু করব?',
   766→    a: 'Book a free strategy call using the “Book Strategy Call” button. We’ll audit your business and design a custom AI + automation roadmap with clear ROI projections — no obligation.',
   767→    aBn: '“বুক স্ট্র্যাটেজি কল” বোতাম ব্যবহার করে একটি ফ্রি স্ট্র্যাটেজি কল বুক করুন। আমরা আপনার ব্যবসা অডিট করব এবং স্পষ্ট আরওআই প্রজেকশন সহ একটি কাস্টম এআই + অটোমেশন রোডম্যাপ তৈরি করব — কোনো বাধ্যবাধকতা নেই।',
   768→  },
   769→]
   770→
   771→export type NavItem = {
   772→  label: string
   773→  labelBn?: string
   774→  href: string
   775→  children?: { label: string; labelBn?: string; href: string; desc: string; descBn?: string }[]
   776→}
   777→
   778→export const navMenu: NavItem[] = [
   779→  { label: 'About', labelBn: 'আমাদের সম্পর্কে', href: '#about' },
   780→  {
   781→    label: 'Services',
   782→    labelBn: 'সেবাসমূহ',
   783→    href: '#services',
   784→    children: services.slice(0, 8).map((s) => ({
   785→      label: s.title,
   786→      labelBn: s.titleBn,
   787→      href: `#services`,
   788→      desc: s.short,
   789→      descBn: s.shortBn,
   790→    })),
   791→  },
   792→  {
   793→    label: 'Industries',
   794→    labelBn: 'ইন্ডাস্ট্রি',
   795→    href: '#industries',
   796→    children: industries.slice(0, 6).map((i) => ({
   797→      label: i.name,
   798→      labelBn: i.nameBn,
   799→      href: '#industries',
   800→      desc: i.blurb,
   801→      descBn: i.blurbBn,
   802→    })),
   803→  },
   804→  { label: 'Case Studies', labelBn: 'কেস স্টাডিজ', href: '#case-studies' },
   805→  { label: 'Pricing', labelBn: 'প্রাইসিং', href: '#pricing' },
   806→  { label: 'Why Us', labelBn: 'কেন আমরা', href: '#comparison' },
   807→  { label: 'Blog', labelBn: 'ব্লগ', href: '#blog' },
   808→  { label: 'Contact', labelBn: 'যোগাযোগ', href: '#contact' },
   809→]
   810→
   811→export const clientLogos = [
   812→  'Dhaka Realty',
   813→  'Medicare',
   814→  'ShopSmart BD',
   815→  'EduFirst',
   816→  'NovaCorp',
   817→  'Bloom Agency',
   818→  'UrbanNest',
   819→  'TechBd',
   820→]
   821→
   822→export const stats = [
   823→  { value: '120+', label: 'Businesses Automated', labelBn: 'অটোমেটেড ব্যবসা' },
   824→  { value: '2.4M+', label: 'AI Conversations', labelBn: 'এআই কনভার্সেশন' },
   825→  { value: '7.2x', label: 'Average ROI', labelBn: 'গড় আরওআই' },
   826→  { value: '38%', label: 'Avg. Cost Reduction', labelBn: 'গড় খরচ হ্রাস' },
   827→]
   828→
   829→// Numeric versions for animated count-up (suffix carried separately)
   830→export const statsNumeric = [
   831→  { num: 120, suffix: '+', label: 'Businesses Automated', labelBn: 'অটোমেটেড ব্যবসা', icon: 'building' },
   832→  { num: 2.4, suffix: 'M+', label: 'AI Conversations', labelBn: 'এআই কনভার্সেশন', icon: 'chat', decimals: 1 },
   833→  { num: 7.2, suffix: 'x', label: 'Average ROI', labelBn: 'গড় আরওআই', icon: 'trending', decimals: 1 },
   834→  { num: 38, suffix: '%', label: 'Avg. Cost Reduction', labelBn: 'গড় খরচ হ্রাস', icon: 'piggy' },
   835→]
   836→
   837→export const byTheNumbers = [
   838→  { num: 2.4, suffix: 'M+', label: 'AI conversations handled', labelBn: 'হ্যান্ডলকৃত এআই কনভার্সেশন', decimals: 1 },
   839→  { num: 120, suffix: '+', label: 'Businesses automated', labelBn: 'অটোমেটেড ব্যবসা' },
   840→  { num: 7.2, suffix: 'x', label: 'Average client ROI', labelBn: 'গড় ক্লায়েন্ট আরওআই', decimals: 1 },
   841→  { num: 4.9, suffix: '/5', label: 'Average client rating', labelBn: 'গড় ক্লায়েন্ট রেটিং', decimals: 1 },
   842→  { num: 38, suffix: '%', label: 'Average cost reduction', labelBn: 'গড় খরচ হ্রাস' },
   843→  { num: 5, suffix: 's', label: 'Average response time', labelBn: 'গড় রেসপন্স টাইম' },
   844→]
   845→
   846→export const comparisonRows = [
   847→  {
   848→    feature: 'AI chat agent on your website',
   849→    featureBn: 'আপনার ওয়েবসাইটে এআই চ্যাট এজেন্ট',
   850→    nextgen: '24/7, trained on your business, Bangla + English',
   851→    nextgenBn: '২৪/৭, আপনার ব্যবসার উপর প্রশিক্ষিত, বাংলা + ইংরেজি',
   852→    others: 'Generic chatbot or none',
   853→    othersBn: 'জেনেরিক চ্যাটবট বা কিছুই না',
   854→  },
   855→  {
   856→    feature: 'Lead response time',
   857→    featureBn: 'লিড রেসপন্স টাইম',
   858→    nextgen: 'Under 5 seconds, fully automated',
   859→    nextgenBn: '৫ সেকেন্ডের নিচে, সম্পূর্ণ অটোমেটেড',
   860→    others: 'Hours or days, manual',
   861→    othersBn: 'ঘণ্টা বা দিন, ম্যানুয়াল',
   862→  },
   863→  {
   864→    feature: 'CRM automation',
   865→    featureBn: 'সিআরএম অটোমেশন',
   866→    nextgen: 'Full pipeline auto-nurture & tagging',
   867→    nextgenBn: 'সম্পূর্ণ পাইপলাইন অটো-নার্সারি ও ট্যাগিং',
   868→    others: 'Basic setup or manual data entry',
   869→    othersBn: 'বেসিক সেটআপ বা ম্যানুয়াল ডেটা এন্ট্রি',
   870→  },
   871→  {
   872→    feature: 'WhatsApp Business API',
   873→    featureBn: 'হোয়াটসঅ্যাপ বিজনেস এপিআই',
   874→    nextgen: 'Official API, broadcasts, chatbots',
   875→    nextgenBn: 'অফিসিয়াল এপিআই, ব্রডকাস্ট, চ্যাটবট',
   876→    others: 'Personal WhatsApp or none',
   877→    othersBn: 'পার্সোনাল হোয়াটসঅ্যাপ বা কিছুই না',
   878→  },
   879→  {
   880→    feature: 'Bilingual AI (Bangla)',
   881→    featureBn: 'দ্বিভাষিক এআই (বাংলা)',
   882→    nextgen: 'Native Bangla + English switching',
   883→    nextgenBn: 'নেটিভ বাংলা + ইংরেজি সুইচিং',
   884→    others: 'English-only or template messages',
   885→    othersBn: 'শুধু ইংরেজি বা টেমপ্লেট মেসেজ',
   886→  },
   887→  {
   888→    feature: 'Pricing transparency',
   889→    featureBn: 'মূল্য স্বচ্ছতা',
   890→    nextgen: 'Clear monthly plans from ৳25,000',
   891→    nextgenBn: '৳২৫,০০০ থেকে স্পষ্ট মাসিক প্ল্যান',
   892→    others: 'Opaque quotes, hidden fees',
   893→    othersBn: 'অস্বচ্ছ কোট, লুকানো ফি',
   894→  },
   895→  {
   896→    feature: 'Local Bangladesh team',
   897→    featureBn: 'স্থানীয় বাংলাদেশ টিম',
   898→    nextgen: 'Dhaka-based, understands local market',
   899→    nextgenBn: 'ঢাকা-ভিত্তিক, স্থানীয় বাজার বোঝে',
   900→    others: 'Overseas or generic agency',
   901→    othersBn: 'বিদেশী বা জেনেরিক এজেন্সি',
   902→  },
   903→  {
   904→    feature: 'ROI reporting',
   905→    featureBn: 'আরওআই রিপোর্টিং',
   906→    nextgen: 'Leads, calls & revenue tracked',
   907→    nextgenBn: 'লিড, কল ও রেভিনিউ ট্র্যাকড',
   908→    others: 'Vanity metrics or nothing',
   909→    othersBn: 'ভ্যানিটি মেট্রিক্স বা কিছুই না',
   910→  },
   911→]
   912→
   913→export const teamMembers = [
   914→  {
   915→    name: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ',
   916→    nameBn: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ',
   917→    role: 'প্রতিষ্ঠাতা · যশোরের প্রথম ডিজিটাল ইঞ্জিনিয়ার',
   918→    roleBn: 'প্রতিষ্ঠাতা · যশোরের প্রথম ডিজিটাল ইঞ্জিনিয়ার',
   919→    bio: '১৭+ বছরের ইঞ্জিনিয়ারিং অভিজ্ঞতা, ৫০০+ সফল প্রজেক্ট, ১০+ বছর CNC বিশেষজ্ঞ। AI এজেন্ট, ওয়েবসাইট ও ডিজিটাল সলিউশনে যশোরের অগ্রগণ্য ইঞ্জিনিয়ার।',
   920→    bioBn: '১৭+ বছরের ইঞ্জিনিয়ারিং অভিজ্ঞতা, ৫০০+ সফল প্রজেক্ট, ১০+ বছর CNC বিশেষজ্ঞ। AI এজেন্ট, ওয়েবসাইট ও ডিজিটাল সলিউশনে যশোরের অগ্রগণ্য ইঞ্জিনিয়ার।',
   921→    initials: 'তাজ',
   922→    image: '/founder.png',
   923→  },
   924→  {
   925→    name: 'AI Engineer',
   926→    nameBn: 'এআই ইঞ্জিনিয়ার',
   927→    role: 'LLM & Automation',
   928→    roleBn: 'এলএলএম ও অটোমেশন',
   929→    bio: 'Builds GPT-class chat agents, voice agents and n8n workflows that run 24/7 without human intervention.',
   930→    bioBn: 'জিপিটি-শ্রেণির চ্যাট এজেন্ট, ভয়েস এজেন্ট ও এনএন ওয়ার্কফ্লো তৈরি করে যা মানুষের হস্তক্ষেপ ছাড়াই ২৪/৭ চলে।',
   931→    initials: 'AE',
   932→  },
   933→  {
   934→    name: 'Growth Specialist',
   935→    nameBn: 'গ্রোথ স্পেশালিস্ট',
   936→    role: 'Performance Marketing',
   937→    roleBn: 'পারফরম্যান্স মার্কেটিং',
   938→    bio: 'Manages Meta, Google & TikTok ad funnels engineered for qualified leads — not just clicks.',
   939→    bioBn: 'মেটা, গুগল ও টিকটক অ্যাড ফানেল ম্যানেজ করে যা যোগ্য লিডের জন্য ডিজাইন করা — কেবল ক্লিক নয়।',
   940→    initials: 'GS',
   941→  },
   942→  {
   943→    name: 'Automation Architect',
   944→    nameBn: 'অটোমেশন আর্কিটেক্ট',
   945→    role: 'CRM & Integrations',
   946→    roleBn: 'সিআরএম ও ইন্টিগ্রেশন',
   947→    bio: 'Designs GoHighLevel, HubSpot & WhatsApp API flows that never drop a lead across the entire journey.',
   948→    bioBn: 'গোহাইলেভেল, হাবস্পট ও হোয়াটসঅ্যাপ এপিআই ফ্লো ডিজাইন করে যা সম্পূর্ণ জার্নিতে কখনো লিড হারায় না।',
   949→    initials: 'AA',
   950→  },
   951→]
   952→
   953→export const guarantees = [
   954→  { title: '30-Day ROI Promise', titleBn: '৩০-দিনের আরওআই প্রমিস', desc: 'See qualified leads in the first month or we work free until you do.', descBn: 'প্রথম মাসে যোগ্য লিড দেখুন বা আমরা আপনি না দেখা পর্যন্ত বিনামূল্যে কাজ করি।' },
   955→  { title: 'No Long Lock-in', titleBn: 'দীর্ঘ লক-ইন নেই', desc: 'Monthly plans. Cancel anytime — no multi-year contracts holding you hostage.', descBn: 'মাসিক প্ল্যান। যেকোনো সময় ক্যানসেল করুন — আপনাকে আটকে রাখার কোনো বহু-বছরী চুক্তি নেই।' },
   956→  { title: 'Bank-grade Security', titleBn: 'ব্যাংক-গ্রেড নিরাপত্তা', desc: 'Your data is encrypted, never sold. Official APIs only — no shady shortcuts.', descBn: 'আপনার ডেটা এনক্রিপ্ট করা, কখনো বিক্রি হয় না। কেবল অফিসিয়াল এপিআই — কোনো শ্যাডি শর্টকাট নেই।' },
   957→  { title: 'Dhaka-based Support', titleBn: 'ঢাকা-ভিত্তিক সাপোর্ট', desc: 'A local team that understands your market and responds in Bangla.', descBn: 'একটি স্থানীয় টিম যা আপনার বাজার বোঝে এবং বাংলায় রেসপন্ড করে।' },
   958→]
   959→
   960→export type ConfiguratorItem = {
   961→  id: string
   962→  name: string
   963→  nameBn: string
   964→  desc: string
   965→  descBn: string
   966→  price: number
   967→  category: 'AI Agents' | 'Automation' | 'Marketing' | 'Web'
   968→  categoryBn: string
   969→  icon: string
   970→  popular?: boolean
   971→}
   972→
   973→export const configuratorItems: ConfiguratorItem[] = [
   974→  { id: 'chat-agent', name: 'AI Chat Agent', nameBn: 'এআই চ্যাট এজেন্ট', desc: '24/7 website chatbot trained on your business', descBn: 'আপনার ব্যবসার উপর প্রশিক্ষিত ২৪/৭ ওয়েবসাইট চ্যাটবট', price: 15000, category: 'AI Agents', categoryBn: 'এআই এজেন্ট', icon: 'chat', popular: true },
   975→  { id: 'voice-agent', name: 'AI Voice Agent', nameBn: 'এআই ভয়েস এজেন্ট', desc: 'Bilingual voice agent for inbound & outbound calls', descBn: 'ইনবাউন্ড ও আউটবাউন্ড কলের জন্য দ্বিভাষিক ভয়েস এজেন্ট', price: 22000, category: 'AI Agents', categoryBn: 'এআই এজেন্ট', icon: 'phone' },
   976→  { id: 'whatsapp-bot', name: 'WhatsApp Bot', nameBn: 'হোয়াটসঅ্যাপ বট', desc: 'Official WhatsApp Business API chatbot & broadcasts', descBn: 'অফিসিয়াল হোয়াটসঅ্যাপ বিজনেস এপিআই চ্যাটবট ও ব্রডকাস্ট', price: 12000, category: 'AI Agents', categoryBn: 'এআই এজেন্ট', icon: 'whatsapp', popular: true },
   977→  { id: 'crm-auto', name: 'CRM Automation', nameBn: 'সিআরএম অটোমেশন', desc: 'GoHighLevel/HubSpot pipeline & follow-up automation', descBn: 'গোহাইলেভেল/হাবস্পট পাইপলাইন ও ফলো-আপ অটোমেশন', price: 18000, category: 'Automation', categoryBn: 'অটোমেশন', icon: 'crm' },
   978→  { id: 'lead-gen', name: 'Lead Generation', nameBn: 'লিড জেনারেশন', desc: 'Multi-channel lead gen with AI outreach', descBn: 'এআই আউটরিচ সহ মাল্টি-চ্যানেল লিড জেন', price: 25000, category: 'Marketing', categoryBn: 'মার্কেটিং', icon: 'target', popular: true },
   979→  { id: 'funnel', name: 'Sales Funnel', nameBn: 'সেলস ফানেল', desc: 'Landing page + email/SMS sequence build', descBn: 'ল্যান্ডিং পেজ + ইমেল/এসএমএস সিকোয়েন্স বিল্ড', price: 20000, category: 'Marketing', categoryBn: 'মার্কেটিং', icon: 'funnel' },
   980→  { id: 'perf-ads', name: 'Performance Marketing', nameBn: 'পারফরম্যান্স মার্কেটিং', desc: 'Meta & Google Ads management + creatives', descBn: 'মেটা ও গুগল অ্যাডস ম্যানেজমেন্ট + ক্রিয়েটিভস', price: 30000, category: 'Marketing', categoryBn: 'মার্কেটিং', icon: 'trending' },
   981→  { id: 'website', name: 'Website Development', nameBn: 'ওয়েবসাইট ডেভেলপমেন্ট', desc: 'Premium Next.js website with SEO', descBn: 'এসইও সহ প্রিমিয়াম নেক্সট.জেএস ওয়েবসাইট', price: 35000, category: 'Web', categoryBn: 'ওয়েব', icon: 'globe' },
   982→  { id: 'landing', name: 'Landing Page', nameBn: 'ল্যান্ডিং পেজ', desc: 'High-converting standalone landing page', descBn: 'হাই-কনভার্টিং স্ট্যান্ডঅ্যালোন ল্যান্ডিং পেজ', price: 12000, category: 'Web', categoryBn: 'ওয়েব', icon: 'layout' },
   983→  { id: 'consult', name: 'AI Consultation', nameBn: 'এআই কনসালটেশন', desc: 'Strategy session + custom AI roadmap', descBn: 'স্ট্র্যাটেজি সেশন + কাস্টম এআই রোডম্যাপ', price: 8000, category: 'Automation', categoryBn: 'অটোমেশন', icon: 'brain' },
   984→]
   985→
   986→export const awards = [
   987→  { title: 'Top AI Agency 2024', titleBn: 'শীর্ষ এআই এজেন্সি ২০২৪', org: 'Bangladesh Tech Awards', orgBn: 'বাংলাদেশ টেক অ্যাওয়ার্ডস', year: '2024' },
   988→  { title: 'Best Automation Studio', titleBn: 'সেরা অটোমেশন স্টুডিও', org: 'Dhaka Business Review', orgBn: 'ঢাকা বিজনেস রিভিউ', year: '2024' },
   989→  { title: 'Fastest Growing Tech Co.', titleBn: 'দ্রুততম বর্ধনশীল টেক কোম্পানি', org: 'Startup BD', orgBn: 'স্টার্টআপ বিডি', year: '2023' },
   990→  { title: 'Innovation Excellence', titleBn: 'ইনোভেশন এক্সিলেন্স', org: 'ICT Division Bangladesh', orgBn: 'আইসিটি বিভাগ বাংলাদেশ', year: '2023' },
   991→]
   992→
   993→export const certifications = [
   994→  { name: 'WhatsApp Business Partner', nameBn: 'হোয়াটসঅ্যাপ বিজনেস পার্টনার', desc: 'Official API access', descBn: 'অফিসিয়াল এপিআই অ্যাক্সেস' },
   995→  { name: 'Meta Business Partner', nameBn: 'মেটা বিজনেস পার্টনার', desc: 'Certified ads management', descBn: 'সার্টিফায়েড অ্যাডস ম্যানেজমেন্ট' },
   996→  { name: 'Google Partner', nameBn: 'গুগল পার্টনার', desc: 'Premier ads & analytics', descBn: 'প্রিমিয়ার অ্যাডস ও অ্যানালিটিক্স' },
   997→  { name: 'GoHighLevel Pro', nameBn: 'গোহাইলেভেল প্রো', desc: 'Certified SaaS automation', descBn: 'সার্টিফায়েড সাস অটোমেশন' },
   998→  { name: 'HubSpot Solutions', nameBn: 'হাবস্পট সলিউশনস', desc: 'Certified CRM partner', descBn: 'সার্টিফায়েড সিআরএম পার্টনার' },
   999→  { name: 'OpenAI API', nameBn: 'ওপেনএআই এপিআই', desc: 'Authorized integration', descBn: 'অথোরাইজড ইন্টিগ্রেশন' },
  1000→]
  1001→
  1002→export type VideoTestimonial = {
  1003→  name: string
  1004→  nameBn: string
  1005→  role: string
  1006→  roleBn: string
  1007→  company: string
  1008→  companyBn: string
  1009→  quote: string
  1010→  quoteBn: string
  1011→  duration: string
  1012→  gradient: string
  1013→  initials: string
  1014→  metric: string
  1015→  metricBn: string
  1016→}
  1017→
  1018→export const videoTestimonials: VideoTestimonial[] = [
  1019→  {
  1020→    name: 'Tanvir Ahmed',
  1021→    nameBn: 'তানভীর আহমেদ',
  1022→    role: 'Founder',
  1023→    roleBn: 'প্রতিষ্ঠাতা',
  1024→    company: 'Dhaka Realty Group',
  1025→    companyBn: 'ঢাকা রিয়েলটি গ্রুপ',
  1026→    quote: 'NextGen tripled our qualified leads in 6 weeks. The AI agent books site visits while we sleep.',
  1027→    quoteBn: 'নেক্সটজেন ৬ সপ্তাহে আমাদের যোগ্য লিড তিনগুণ করেছে। এআই এজেন্ট আমরা ঘুমানোর সময় সাইট ভিজিট বুক করে।',
  1028→    duration: '2:14',
  1029→    gradient: 'from-blue-600 to-cyan-500',
  1030→    initials: 'TA',
  1031→    metric: '+212% leads',
  1032→    metricBn: '+২১২% লিড',
  1033→  },
  1034→  {
  1035→    name: 'Dr. Nusrat Jahan',
  1036→    nameBn: 'ডা. নুসরাত জাহান',
  1037→    role: 'Director',
  1038→    roleBn: 'পরিচালক',
  1039→    company: 'Medicare Hospital',
  1040→    companyBn: 'মেডিকেয়ার হাসপাতাল',
  1041→    quote: 'The AI voice agent handles every appointment call in Bangla. No-shows dropped 38%.',
  1042→    quoteBn: 'এআই ভয়েস এজেন্ট বাংলায় প্রতিটি অ্যাপয়েন্টমেন্ট কল হ্যান্ডল করে। নো-শো ৩৮% কমেছে।',
  1043→    duration: '1:48',
  1044→    gradient: 'from-violet-500 to-purple-500',
  1045→    initials: 'NJ',
  1046→    metric: '-38% no-shows',
  1047→    metricBn: '-৩৮% নো-শো',
  1048→  },
  1049→  {
  1050→    name: 'Rakib Hasan',
  1051→    nameBn: 'রাকিব হাসান',
  1052→    role: 'CEO',
  1053→    roleBn: 'সিইও',
  1054→    company: 'ShopSmart BD',
  1055→    companyBn: 'শপস্মার্ট বিডি',
  1056→    quote: 'WhatsApp automation recovered 12,000+ abandoned carts in one quarter. 7x ROI.',
  1057→    quoteBn: 'হোয়াটসঅ্যাপ অটোমেশন এক কোয়ার্টারে ১২,০০০+ পরিত্যক্ত কার্ট রিকভার করেছে। ৭গুণ আরওআই।',
  1058→    duration: '2:32',
  1059→    gradient: 'from-emerald-500 to-teal-500',
  1060→    initials: 'RH',
  1061→    metric: '7.2x ROI',
  1062→    metricBn: '৭.২গুণ আরওআই',
  1063→  },
  1064→]
  1065→
  1066→export type KnowledgeArticle = {
  1067→  title: string
  1068→  titleBn: string
  1069→  category: string
  1070→  categoryBn: string
  1071→  excerpt: string
  1072→  excerptBn: string
  1073→  readTime: string
  1074→  icon: string
  1075→}
  1076→
  1077→export const knowledgeArticles: KnowledgeArticle[] = [
