     1→     1→// Central site content for NextGen Digital Studio
     2→     2→// All data is bilingual (English + Bangla) for EN/BN language toggle
     3→     3→
     4→     4→export const SITE_CONFIG = {
  1091→  1091→  { name: 'LinkedIn Ads', category: 'Marketing', emoji: '💼', desc: 'B2B professional ads' },
  1092→  1092→  { name: 'n8n', category: 'Automation', emoji: '🔗', desc: 'Open-source workflow automation' },
  1093→  1093→  { name: 'Zapier', category: 'Automation', emoji: '⚡', desc: 'No-code app integrations' },
  1094→  1094→  { name: 'Make (Integromat)', category: 'Automation', emoji: '🔄', desc: 'Visual automation builder' },
  1095→  1095→  { name: 'ActiveCampaign', category: 'Automation', emoji: '📨', desc: 'Email & marketing automation' },
  1096→  1096→  { name: 'Google Analytics 4', category: 'Analytics', emoji: '📊', desc: 'Next-gen web analytics' },
  1097→  1097→  { name: 'Mixpanel', category: 'Analytics', emoji: '🔬', desc: 'Product & event analytics' },
  1098→  1098→  { name: 'Hotjar', category: 'Analytics', emoji: '🔥', desc: 'Heatmaps & session recordings' },
  1099→  1099→  { name: 'Next.js', category: 'Web', emoji: '▲', desc: 'React framework for web apps' },
  1100→  1100→  { name: 'Vercel', category: 'Web', emoji: '✦', desc: 'Deploy & hosting platform' },
  1101→  1101→  { name: 'Supabase', category: 'Web', emoji: '🗄️', desc: 'Postgres backend & auth' },
  1102→  1102→  { name: 'Stripe', category: 'Web', emoji: '💳', desc: 'Payment processing' },
  1103→  1103→]
  1104→  1104→
  1105→  1105→export type JobOpening = {
  1106→  1106→  id: string
  1107→  1107→  title: string
  1108→  1108→  department: string
  1109→  1109→  type: string
  1110→  1110→  location: string
  1111→  1111→  desc: string
  1112→  1112→  emoji: string
  1113→  1113→}
  1114→  1114→
  1115→  1115→export const jobOpenings: JobOpening[] = [
  1116→  1116→  { id: 'ai-engineer', title: 'AI Engineer', department: 'Engineering', type: 'Full-time', location: 'Dhaka (Hybrid)', desc: 'Build GPT-class chat agents, voice agents & automation workflows for clients across Bangladesh.', emoji: '🤖' },
  1117→  1117→  { id: 'automation-specialist', title: 'Automation Specialist', department: 'Engineering', type: 'Full-time', location: 'Remote', desc: 'Design and build n8n/Zapier workflows that connect CRMs, messaging & AI for our clients.', emoji: '🔗' },
  1118→  1118→  { id: 'growth-marketer', title: 'Growth Marketer', department: 'Marketing', type: 'Full-time', location: 'Dhaka (Hybrid)', desc: 'Manage Meta, Google & TikTok ad funnels engineered for qualified leads and clear ROI.', emoji: '📈' },
  1119→  1119→  { id: 'frontend-developer', title: 'Frontend Developer', department: 'Engineering', type: 'Full-time', location: 'Remote', desc: 'Build premium, high-converting websites and landing pages with Next.js, React & Tailwind.', emoji: '🎨' },
  1120→  1120→  { id: 'sales-executive', title: 'Sales Executive', department: 'Sales', type: 'Full-time', location: 'Dhaka', desc: 'Convert inbound leads into clients. Manage the pipeline, give demos and close deals.', emoji: '💼' },
  1121→  1121→  { id: 'content-writer', title: 'Content Writer (Bangla/English)', department: 'Marketing', type: 'Part-time', location: 'Remote', desc: 'Write blog posts, case studies and WhatsApp templates in both Bangla and English.', emoji: '✍️' },
  1122→  1122→]
  1123→  1123→
  1124→  1124→
  1125→  1125→
  1126→  1126→
  1127→  1127→
  1128→  1128→
  1129→  1129→
  1130→  1130→export const processSteps = [
  1131→  1131→  {
  1132→  1132→    step: '01',
  1133→  1133→    title: 'Discovery & Audit',
  1134→  1134→    desc: 'We analyse your sales process, customer journey and tools to find the highest-ROI automation opportunities.',
  1135→  1135→  },
  1136→  1136→  {
  1137→  1137→    step: '02',
  1138→  1138→    title: 'Strategy & Roadmap',
  1139→  1139→    desc: 'You receive a custom AI + automation roadmap with clear timelines, costs and projected ROI.',
  1140→  1140→  },
  1141→  1141→  {
  1142→  1142→    step: '03',
  1143→  1143→    title: 'Build & Integrate',
  1144→  1144→    desc: 'We design, build and integrate your AI agents, automations and funnels into your existing stack.',
  1145→  1145→  },
  1146→  1146→  {
  1147→  1147→    step: '04',
  1148→  1148→    title: 'Launch & Optimise',
  1149→  1149→    desc: 'We go live, monitor performance and continuously optimise to maximise leads, calls and revenue.',
  1150→  1150→  },
  1151→  1151→]
  1152→  1152→
  1153→  1153→export const whyChooseUs = [
  1154→  1154→  {
  1155→  1155→    title: 'Bangladesh-First AI',
  1156→  1156→    desc: 'Bilingual Bangla & English AI agents built specifically for the local market — not generic global tools.',
  1157→  1157→    icon: 'globe',
  1158→  1158→  },
  1159→  1159→  {
  1160→  1160→    title: 'Done-For-You System',
  1161→  1161→    desc: 'We handle strategy, build, integration and optimisation end-to-end. You focus on closing deals.',
  1162→  1162→    icon: 'rocket',
  1163→  1163→  },
  1164→  1164→  {
  1165→  1165→    title: 'Measurable ROI',
  1166→  1166→    desc: 'Every automation is tied to revenue. We report on leads, calls and conversions — not vanity metrics.',
  1167→  1167→    icon: 'trending',
  1168→  1168→  },
  1169→  1169→  {
  1170→  1170→    title: 'Enterprise-Grade Tech',
  1171→  1171→    desc: 'GPT-class models, official WhatsApp API and modern infrastructure trusted by corporates.',
  1172→  1172→    icon: 'shield',
  1173→  1173→  },
  1174→  1174→  {
  1175→  1175→    title: 'Fast Time-To-Value',
  1176→  1176→    desc: 'Most systems go live in 2–4 weeks. You see qualified leads within the first month.',
  1177→  1177→    icon: 'zap',
  1178→  1178→  },
  1179→  1179→  {
  1180→  1180→    title: 'Local Support Team',
  1181→  1181→    desc: 'A Dhaka-based team that understands your market, your customers and your business culture.',
  1182→  1182→    icon: 'users',
  1183→  1183→  },
  1184→  1184→]
  1185→  1185→
  1186→  1186→export const blogPosts = [
  1187→  1187→  {
  1188→  1188→    slug: 'ai-sales-automation-bangladesh',
  1189→  1189→    title: 'How AI Sales Automation is Reshaping Bangladeshi SMEs in 2025',
  1190→  1190→    excerpt:
  1191→  1191→      'A practical breakdown of how small businesses in Bangladesh are using AI to respond to leads instantly, cut costs and 3x their conversions.',
  1192→  1192→    category: 'AI Automation',
  1193→  1193→    readTime: '7 min read',
  1194→  1194→    date: 'Jan 12, 2025',
  1195→  1195→  },
  1196→  1196→  {
  1197→  1197→    slug: 'whatsapp-business-api-guide',
  1198→  1198→    title: 'The Complete WhatsApp Business API Guide for Bangladeshi E-commerce',
  1199→  1199→    excerpt:
  1200→  1200→      'Everything you need to know about using WhatsApp automation to recover carts, send order updates and blast promotions legally and effectively.',
  1201→  1201→    category: 'WhatsApp',
  1202→  1202→    readTime: '9 min read',
  1203→  1203→    date: 'Jan 5, 2025',
  1204→  1204→  },
  1205→  1205→  {
  1206→  1206→    slug: 'ai-voice-agent-healthcare',
  1207→  1207→    title: 'Why Hospitals in Bangladesh Are Switching to AI Voice Agents',
  1208→  1208→    excerpt:
  1209→  1209→      'Case study-driven look at how AI voice agents reduce no-shows, handle 24/7 appointment booking and improve patient satisfaction.',
  1210→  1210→    category: 'AI Voice',
  1211→  1211→    readTime: '6 min read',
  1212→  1212→    date: 'Dec 28, 2024',
  1213→  1213→  },
  1214→  1214→  {
  1215→  1215→    slug: 'crm-automation-playbook',
  1216→  1216→    title: 'The CRM Automation Playbook: Never Drop a Lead Again',
  1217→  1217→    excerpt:
  1218→  1218→      'A step-by-step framework to automate your CRM so every lead is nurtured, tagged and followed up — automatically.',
  1219→  1219→    category: 'Automation',
  1220→  1220→    readTime: '8 min read',
  1221→  1221→    date: 'Dec 20, 2024',
  1222→  1222→  },
  1223→  1223→]
  1224→  1224→
  1225→  1225→export const siteConfig = {
  1226→  1226→  name: 'NextGen Digital Studio',
  1227→  1227→  shortName: 'NextGen',
  1228→  1228→  url: 'https://nextgendigitalstudio.com',
  1229→  1229→  tagline: 'AI Sales Automation Agency in Bangladesh',
  1230→  1230→  description:
  1231→  1231→    'NextGen Digital Studio helps businesses in Bangladesh automate marketing, sales, customer communication and operations using Artificial Intelligence and Business Automation. Generate qualified leads and book strategy calls.',
  1232→  1232→  email: 'nextgendigitalstudio1@gmail.com',
  1233→  1233→  phone: '+880 1711 731354',
  1234→  1234→  whatsapp: '8801711731354',
  1235→  1235→  address: 'মিয়া বাড়ীর মোড়, শেখহাটি, নিউমার্কেট, যশোর, বাংলাদেশ',
  1236→  1236→  founder: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ (তাজ ভাই)',
  1237→  1237→  founderTitle: 'যশোরের প্রথম ডিজিটাল ইঞ্জিনিয়ার',
  1238→  1238→  slogan: 'ইঞ্জিনিয়ারিং প্রিসিশনে ডিজিটাল সলিউশন',
  1239→  1239→  facebook: 'https://www.facebook.com/nextgendigitalstudio',
  1240→  1240→  linkedin: 'https://www.linkedin.com/in/nextgen-digital-studio',
  1241→  1241→  github: 'https://github.com/Taj3D',
  1242→  1242→  instagram: 'https://instagram.com/nextgendigitalstudio1',
  1243→  1243→  threads: 'https://threads.net/nextgendigitalstudio1',
  1244→  1244→  youtube: 'https://www.youtube.com/@NextGenDigitalStudio1',
  1245→  1245→  twitter: 'https://x.com/NextGenDigit',
  1246→  1246→  mapsQuery: 'নিউমার্কেট, যশোর, বাংলাদেশ',
  1247→  1247→}
  1248→  1248→
